date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-06-02,sh.688360,68.0000,73.9800,66.6600,73.8000,25.1200,14489839,1023543658.0000,74.404000,1,193.789800,92.521066,17.589579,8.011341,961.937316,0
2020-06-03,sh.688360,77.0000,78.7700,71.0000,72.1000,73.8000,11579889,864603716.0000,59.461700,1,-2.303500,90.389822,17.184399,7.826798,939.778868,0
2020-06-04,sh.688360,71.9600,74.6600,68.0100,73.4300,72.1000,9094298,641456260.0000,46.698400,1,1.844700,92.057207,17.501393,7.971175,957.114595,0
2020-06-05,sh.688360,72.0000,76.9800,70.0000,71.6700,73.4300,8881422,655096914.0000,45.605300,1,-2.396800,89.850743,17.081913,7.780119,934.174084,0
2020-06-08,sh.688360,70.0000,71.6700,66.8800,67.3700,71.6700,6963923,478448683.0000,35.759100,1,-5.999700,84.459949,16.057046,7.313334,878.126246,0
2020-06-09,sh.688360,67.4500,68.5600,63.3100,64.5500,67.3700,5064874,327910445.0000,26.007700,1,-4.185800,80.924591,15.384923,7.007209,841.369292,0
2020-06-10,sh.688360,64.0100,64.9000,60.8100,60.9500,64.5500,4570371,285442625.0000,23.468500,1,-5.577100,76.411369,14.526895,6.616412,794.445520,0
2020-06-11,sh.688360,60.7200,63.1900,60.7000,62.5500,60.9500,3886360,240239625.0000,19.956100,1,2.625100,78.417245,14.908241,6.790100,815.300530,0
2020-06-12,sh.688360,60.9100,62.5200,60.3500,61.1300,62.5500,2746743,169022688.0000,14.104300,1,-2.270200,76.637030,14.569797,6.635952,796.791709,0
2020-06-15,sh.688360,61.3000,62.1600,57.6700,57.8600,61.1300,4024915,240907522.0000,20.667600,1,-5.349300,72.537519,13.790421,6.280978,754.169283,0
2020-06-16,sh.688360,58.0000,59.3600,57.5600,58.9000,57.8600,2867380,167794424.0000,14.723700,1,1.797400,73.841339,14.038296,6.393875,767.725039,0
2020-06-17,sh.688360,58.7800,62.3300,57.8500,61.5500,58.9000,4799683,287091982.0000,24.645900,1,4.499100,77.163572,14.669900,6.681545,802.266149,0
2020-06-18,sh.688360,60.3000,62.3900,60.0800,60.3400,61.5500,2626444,160072137.0000,13.486600,1,-1.965900,75.646628,14.381507,6.550194,786.494548,0
2020-06-19,sh.688360,60.0500,60.4800,58.4700,58.8200,60.3400,2364770,139827052.0000,12.142900,1,-2.519100,73.741045,14.019228,6.385190,766.682289,0
2020-06-22,sh.688360,58.8800,59.8000,58.6100,58.8600,58.8200,2165940,128021251.0000,11.121900,1,0.068000,73.791192,14.028762,6.389533,767.203664,0
2020-06-23,sh.688360,58.9900,58.9900,57.7600,58.0500,58.8600,1859508,108055020.0000,9.548400,1,-1.376100,72.775717,13.835706,6.301603,756.645815,0
2020-06-24,sh.688360,58.3900,60.9500,57.6800,59.3500,58.0500,2679343,160073849.0000,13.758200,1,2.239400,74.405492,14.145549,6.442724,773.590511,0
2020-06-29,sh.688360,58.8600,59.9800,58.4100,58.8300,59.3500,1617732,95435396.0000,8.306900,1,-0.876200,73.753582,14.021612,6.386276,766.812633,0
2020-06-30,sh.688360,58.8000,59.7400,58.8000,59.5700,58.8300,1698155,100756930.0000,8.719900,1,1.257900,74.681300,14.197984,6.466607,776.458074,0
2020-07-01,sh.688360,59.5700,60.2900,58.5000,59.2300,59.5700,2036312,120983000.0000,10.456300,1,-0.570800,74.255051,14.116948,6.429698,772.026385,0
2020-07-02,sh.688360,59.5900,59.7200,58.6300,59.3000,59.2300,1639037,96993116.0000,8.416300,1,0.118200,74.342808,14.133632,6.437297,772.938792,0
2020-07-03,sh.688360,59.5000,60.7600,59.0200,60.3800,59.3000,2579056,154621326.0000,13.243200,1,1.821300,75.696775,14.391041,6.554536,787.015923,0
2020-07-06,sh.688360,60.4800,62.8400,59.6500,61.6200,60.3800,3706375,226431880.0000,19.031900,1,2.053700,77.251329,14.686584,6.689144,803.178555,0
2020-07-07,sh.688360,61.7900,63.2000,61.1200,62.3100,61.6200,4346399,270670124.0000,22.318400,1,1.119800,78.116364,14.851039,6.764047,812.172278,0
2020-07-08,sh.688360,62.2800,62.9000,61.1600,61.7300,62.3100,2944329,181557532.0000,15.118900,1,-0.930800,77.389234,14.712801,6.701085,804.612337,0
2020-07-09,sh.688360,61.7300,63.8000,61.3200,63.7500,61.7300,4312906,270295044.0000,22.146400,1,3.272300,79.921653,15.194250,6.920365,830.941787,0
2020-07-10,sh.688360,63.2200,63.7900,61.3500,61.4000,63.7500,3079508,192634079.0000,15.813000,1,-3.686300,76.975521,14.634149,6.665262,800.310992,0
2020-07-13,sh.688360,61.8000,62.6600,61.6800,62.5000,61.4000,2394167,149202707.0000,12.293800,1,1.791500,78.354562,14.896324,6.784672,814.648811,0
2020-07-14,sh.688360,62.5000,62.9800,60.3100,61.3000,62.5000,2830394,174178181.0000,14.533800,1,-1.920000,76.850154,14.610315,6.654406,799.007554,0
2020-07-15,sh.688360,61.4700,61.7000,58.1800,58.3400,61.3000,2535851,151623920.0000,13.021400,1,-4.828700,73.139282,13.904825,6.333084,760.425786,0
2020-07-16,sh.688360,58.5000,58.5000,52.4000,52.6300,58.3400,2750755,152411776.0000,14.124900,1,-9.787500,65.980809,12.543896,5.713237,685.999471,0
2020-07-17,sh.688360,52.9800,53.5700,51.0100,51.3700,52.6300,1799096,93176214.0000,9.238200,1,-2.394100,64.401181,12.243587,5.576458,669.576151,0
2020-07-20,sh.688360,51.6500,52.6000,49.3700,51.8800,51.3700,1658281,83930966.0000,8.515100,1,0.992800,65.040555,12.365141,5.631821,676.223685,0
2020-07-21,sh.688360,52.0300,53.1700,51.3700,52.3800,51.8800,1177350,61649724.0000,6.045600,1,0.963800,65.667391,12.484311,5.686098,682.740875,0
2020-07-22,sh.688360,52.4600,52.5700,51.5900,51.8800,52.3800,950413,49537437.0000,4.880300,1,-0.954600,65.040555,12.365141,5.631821,676.223685,0
2020-07-23,sh.688360,51.0200,52.2900,49.5300,51.0800,51.8800,1332729,67309320.6500,6.843400,1,-1.542000,64.037616,12.174468,5.544977,665.796180,0
2020-07-24,sh.688360,51.1800,51.7900,47.8000,48.0700,51.0800,1662563,82669612.0000,8.537100,1,-5.892700,60.264060,11.457061,5.218227,626.562693,0
2020-07-27,sh.688360,48.0700,48.6800,46.5500,46.9600,48.0700,867338,41191062.0000,4.453700,1,-2.309100,58.872483,11.192502,5.097731,612.094530,0
2020-07-28,sh.688360,47.5500,47.9800,47.0100,47.4500,46.9600,671082,31815717.0000,3.445900,1,1.043400,59.486783,11.309289,5.150923,618.481377,0
2020-07-29,sh.688360,47.4500,49.2300,47.1300,49.2300,47.4500,1107118,53631536.0000,5.685000,1,3.751300,61.718321,11.733536,5.344150,641.682575,0
2020-07-30,sh.688360,49.2300,50.0500,49.0200,49.3200,49.2300,912306,45170390.3200,4.684600,1,0.182800,61.831152,11.754987,5.353920,642.855670,0
2020-07-31,sh.688360,48.5000,50.4600,48.5000,49.5800,49.3200,983910,48957436.0000,5.052300,1,0.527200,62.157107,11.816956,5.382145,646.244609,0
2020-08-03,sh.688360,49.8800,51.6000,49.6400,51.2100,49.5800,1181950,60122339.0000,6.069200,1,3.287600,64.200594,12.205452,5.559089,667.490650,0
