date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-12-24,sh.603995,27.0200,32.4300,27.0200,32.4300,22.5200,1069080,34545293.0000,1.853800,1,44.005300,21.745600,4.594459,0.470973,-288.601911,0
2019-12-25,sh.603995,35.6700,35.6700,30.5000,30.6200,32.4300,27476793,877588801.0000,47.644900,1,-5.581200,20.531923,4.338030,0.444687,-272.494312,0
2019-12-26,sh.603995,29.3000,29.8800,28.2800,28.4300,30.6200,21015204,607279714.0000,36.440400,1,-7.152200,19.063441,4.027766,0.412882,-253.005006,0
2019-12-27,sh.603995,28.1100,28.7400,27.8200,28.0200,28.4300,12981176,366066320.0000,22.509400,1,-1.442100,18.788520,3.969680,0.406928,-249.356323,0
2019-12-30,sh.603995,27.7800,27.8000,26.7900,26.8300,28.0200,11173391,302266628.0000,19.374700,1,-4.247000,17.990578,3.801089,0.389646,-238.766244,0
2019-12-31,sh.603995,26.7000,27.2800,26.6700,27.1600,26.8300,7390544,199959306.0000,12.815200,1,1.230000,18.211856,3.847841,0.394438,-241.702988,0
2020-01-02,sh.603995,27.2800,27.4400,27.0600,27.2000,27.1600,8500963,231622107.0000,14.740700,1,0.147300,18.238678,3.853508,0.395019,-242.058957,0
2020-01-03,sh.603995,27.1500,27.2700,26.7200,26.7800,27.2000,9380699,252241075.0000,16.266200,1,-1.544100,17.957051,3.794006,0.388920,-238.321282,0
2020-01-06,sh.603995,26.4800,26.4900,26.0600,26.4000,26.7800,8084837,212584894.0000,14.019100,1,-1.419000,17.702246,3.740170,0.383401,-234.939576,0
2020-01-07,sh.603995,26.4000,26.8500,26.3300,26.7700,26.4000,6919889,184720622.0000,11.999100,1,1.401500,17.950346,3.792589,0.388775,-238.232290,0
2020-01-08,sh.603995,26.5800,26.7900,26.3700,26.3800,26.7700,5787241,153377263.0000,10.035100,1,-1.456900,17.688835,3.737336,0.383111,-234.761592,0
2020-01-09,sh.603995,26.5500,26.7000,26.4500,26.5400,26.3800,4144713,110024164.0000,7.186900,1,0.606500,17.796121,3.760004,0.385434,-236.185468,0
