date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-10-25,sh.603667,12.6700,12.6700,12.6700,12.6700,8.8000,18900,239463.0000,0.037352,1,43.977270,30.034752,3.584260,2.540876,436.315534,0
2016-10-26,sh.603667,13.9400,13.9400,13.9400,13.9400,12.6700,6388,89049.0000,0.012625,1,10.023670,33.045339,3.943535,2.795566,480.050398,0
2016-10-27,sh.603667,15.3300,15.3300,15.3300,15.3300,13.9400,2100,32193.0000,0.004150,1,9.971309,36.340390,4.336757,3.074320,527.917690,0
2016-10-28,sh.603667,16.8600,16.8600,16.8600,16.8600,15.3300,8744,147424.0000,0.017281,1,9.980435,39.967318,4.769584,3.381151,580.606148,0
2016-10-31,sh.603667,18.5500,18.5500,18.5500,18.5500,16.8600,13000,241150.0000,0.025692,1,10.023720,43.973532,5.247674,3.720068,638.804511,0
2016-11-01,sh.603667,20.4100,20.4100,20.4100,20.4100,18.5500,22700,463307.0000,0.044862,1,10.026960,48.382738,5.773856,4.093077,702.857146,0
2016-11-02,sh.603667,22.4500,22.4500,22.4500,22.4500,20.4100,30400,682480.0000,0.060079,1,9.995105,53.218641,6.350959,4.502184,773.108424,0
2016-11-03,sh.603667,24.7000,24.7000,24.7000,24.7000,22.4500,40600,1002820.0000,0.080237,1,10.022270,58.552358,6.987469,4.953406,850.591451,0
2016-11-04,sh.603667,27.1700,27.1700,27.1700,27.1700,24.7000,95312,2589627.0000,0.188364,1,9.999997,64.407593,7.686216,5.448746,935.650596,0
2016-11-07,sh.603667,29.8900,29.8900,29.8900,29.8900,27.1700,140607,4202743.0000,0.277879,1,10.011040,70.855464,8.455686,5.994222,1029.318967,0
2016-11-08,sh.603667,32.8800,32.8800,32.8800,32.8800,29.8900,115009,3781496.0000,0.227291,1,10.003350,77.943381,9.301538,6.593845,1132.285300,0
2016-11-09,sh.603667,36.1700,36.1700,36.1700,36.1700,32.8800,190497,6890276.0000,0.376476,1,10.006070,85.742460,10.232257,7.253631,1245.582704,0
2016-11-10,sh.603667,39.7900,39.7900,39.7900,39.7900,36.1700,200626,7982909.0000,0.396494,1,10.008300,94.323818,11.256332,7.979596,1370.244285,0
2016-11-11,sh.603667,43.7700,43.7700,43.7700,43.7700,39.7900,280911,12295474.0000,0.555160,1,10.002510,103.758570,12.382248,8.777756,1507.303150,0
2016-11-14,sh.603667,48.1500,48.1500,46.5000,48.1500,43.7700,13054196,625877024.0000,25.798806,1,10.006860,114.141539,13.621321,9.656133,1658.136776,0
2016-11-15,sh.603667,49.0000,52.8000,48.2800,50.1900,48.1500,33642270,1702953008.0000,66.486700,1,4.236754,118.977442,14.198424,10.065240,1728.388054,0
2016-11-16,sh.603667,48.6000,49.0000,46.6000,47.1200,50.1900,18330498,868997552.0000,36.226281,1,-6.116756,111.699882,13.329941,9.449574,1622.666768,0
2016-11-17,sh.603667,46.0000,51.2000,45.5900,49.2400,47.1200,20569254,1006165456.0000,40.650700,1,4.499157,116.725428,13.929675,9.874724,1695.672998,0
2016-11-18,sh.603667,48.0500,48.5600,46.6600,47.4600,49.2400,12233554,580171392.0000,24.176984,1,-3.614952,112.505866,13.426125,9.517758,1634.375315,0
2016-11-21,sh.603667,47.4000,47.4000,44.7600,46.1900,47.4600,10600602,485505776.0000,20.949806,1,-2.675939,109.495279,13.066850,9.263069,1590.640451,0
2016-11-22,sh.603667,46.2700,47.7300,45.8800,46.8700,46.1900,10266127,480181904.0000,20.288789,1,1.472181,111.107247,13.259218,9.399438,1614.057543,0
2016-11-23,sh.603667,46.3000,48.5000,46.0500,46.7400,46.8700,9890608,467765856.0000,19.546656,1,-0.277357,110.799077,13.222441,9.373368,1609.580746,0
2016-11-24,sh.603667,46.0000,47.0100,44.8800,44.9800,46.7400,8315624,379195296.0000,16.434040,1,-3.765516,106.626925,12.724549,9.020412,1548.971800,0
2016-11-25,sh.603667,45.1800,45.2100,42.0000,43.9200,44.9800,7497336,326083456.0000,14.816870,1,-2.356606,104.114151,12.424682,8.807837,1512.468686,0
2016-11-28,sh.603667,43.5000,44.3400,42.3000,42.3900,43.9200,5699146,244988917.0000,11.263134,1,-3.483604,100.487224,11.991855,8.501007,1459.780227,0
2016-11-29,sh.603667,42.1800,43.2000,41.8000,42.1300,42.3900,4509449,191207775.0000,8.911955,1,-0.613348,99.870883,11.918302,8.448866,1450.826633,0
2016-11-30,sh.603667,41.9500,42.4200,41.8000,42.1600,42.1300,3250953,136744549.0000,6.424808,1,0.071205,99.942000,11.926789,8.454882,1451.859740,0
2016-12-01,sh.603667,42.2800,44.9800,41.9000,44.2800,42.1600,8746002,382006016.0000,17.284589,1,5.028461,104.967546,12.526523,8.880032,1524.865970,0
2016-12-02,sh.603667,43.7000,48.4900,43.5100,46.5000,44.2800,17154822,790924800.0000,33.902810,1,5.013553,110.230147,13.154547,9.325237,1601.315890,0
