date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-19,sh.603707,10.3800,10.3800,10.3800,10.3800,7.2100,31970,331849.0000,0.050346,1,43.966710,15.488224,3.343906,6.585334,-26.623512,0
2017-07-20,sh.603707,11.4200,11.4200,11.4200,11.4200,10.3800,5100,58242.0000,0.008031,1,10.019270,17.040030,3.678941,7.245136,-29.290993,0
2017-07-21,sh.603707,12.5600,12.5600,12.5600,12.5600,11.4200,8900,111784.0000,0.014016,1,9.982490,18.741049,4.046190,7.968381,-32.214962,0
2017-07-24,sh.603707,13.8200,13.8200,13.8200,13.8200,12.5600,16800,232176.0000,0.026457,1,10.031840,20.621123,4.452098,8.767757,-35.446718,0
2017-07-25,sh.603707,15.2000,15.2000,15.2000,15.2000,13.8200,121100,1840720.0000,0.190709,1,9.985530,22.680251,4.896664,9.643264,-38.986260,0
2017-07-26,sh.603707,16.7200,16.7200,16.7200,16.7200,15.2000,195455,3268008.0000,0.307803,1,9.999997,24.948276,5.386330,10.607590,-42.884886,0
2017-07-27,sh.603707,18.3900,18.3900,18.3900,18.3900,16.7200,263044,4837379.0000,0.414243,1,9.988039,27.440119,5.924319,11.667080,-47.168245,0
2017-07-28,sh.603707,19.4800,19.9800,18.9100,18.9600,18.3900,34962340,673549936.0000,55.058803,1,3.099509,28.290628,6.107944,12.028703,-48.630230,0
2017-07-31,sh.603707,18.5000,18.6500,17.5100,18.0000,18.9600,23663744,423699440.0000,37.265739,1,-5.063286,26.858191,5.798681,11.419655,-46.167940,0
2017-08-01,sh.603707,17.7000,17.8500,17.0500,17.2100,18.0000,17930171,310026640.0000,28.236490,1,-4.388894,37.696141,5.069509,9.616756,-18.073277,0
2017-08-02,sh.603707,17.1900,17.8700,17.0600,17.3100,17.2100,16081614,281394816.0000,25.325376,1,0.581060,37.915178,5.098965,9.672635,-18.178294,0
2017-08-03,sh.603707,17.0800,17.5000,16.6100,17.0600,17.3100,11294559,192128264.0000,17.786707,1,-1.444252,37.367587,5.025323,9.532937,-17.915753,0
2017-08-04,sh.603707,17.1000,17.8400,16.9100,17.5600,17.0600,12459572,215581047.0000,19.621373,1,2.930832,38.462768,5.172607,9.812332,-18.440834,0
2017-08-07,sh.603707,17.4400,18.6000,17.3300,17.7000,17.5600,14171363,255253204.0000,22.317107,1,0.797274,38.769419,5.213847,9.890562,-18.587857,0
2017-08-08,sh.603707,17.3000,17.3000,16.7000,17.1400,17.7000,10483244,179013088.0000,16.509046,1,-3.163850,37.542816,5.048889,9.577640,-17.999766,0
2017-08-09,sh.603707,17.1300,17.1300,16.5100,16.6900,17.1400,7846257,131983403.0000,12.356310,1,-2.625431,36.557153,4.916333,9.326185,-17.527194,0
2017-08-10,sh.603707,16.7200,17.0000,16.6100,16.6800,16.6900,5354249,89897262.0000,8.431888,1,-0.059917,36.535249,4.913388,9.320598,-17.516692,0
2017-08-11,sh.603707,16.5000,16.6400,16.2000,16.2800,16.6800,4774157,78469227.0000,7.518357,1,-2.398079,35.659104,4.795561,9.097082,-17.096627,0
2017-08-14,sh.603707,16.3000,16.6500,16.3000,16.6100,16.2800,3689254,61085777.0000,5.809849,1,2.027027,36.381924,4.892768,9.281482,-17.443181,0
2017-08-15,sh.603707,16.7800,16.9400,16.5600,16.9000,16.6100,4521675,76031918.0000,7.120748,1,1.745930,37.017129,4.978193,9.443531,-17.747727,0
2017-08-16,sh.603707,16.7800,17.3700,16.7500,17.1900,16.9000,6175302,105700540.0000,9.724885,1,1.715982,37.652334,5.063617,9.605580,-18.052274,0
2017-08-17,sh.603707,17.0100,17.8500,17.0000,17.7500,17.1900,10076806,177530585.0000,15.868986,1,3.257705,38.878937,5.228575,9.918502,-18.640365,0
2017-08-18,sh.603707,17.5600,19.4800,17.5000,19.1100,17.7500,17648486,327601616.0000,27.792891,1,7.661975,41.857830,5.629187,10.678454,-20.068584,0
2017-08-21,sh.603707,18.9900,21.0200,18.6800,21.0200,19.1100,19771901,396613152.0000,31.136852,1,9.994766,46.041423,6.191811,11.745741,-22.074392,0
2017-08-22,sh.603707,21.0200,21.4700,20.1300,20.2900,21.0200,13009848,268517184.0000,20.487950,1,-3.472881,44.442458,5.976777,11.337825,-21.307775,0
2017-08-23,sh.603707,20.2500,21.1500,19.9100,20.4800,20.2900,9535685,195922622.0000,15.016827,1,0.936415,44.858627,6.032745,11.443995,-21.507305,0
2017-08-24,sh.603707,20.2000,21.8800,20.2000,20.8800,20.4800,15607722,328082736.0000,24.579090,1,1.953123,45.734772,6.150572,11.667511,-21.927370,0
2017-08-25,sh.603707,20.8300,22.5800,20.4200,22.3000,20.8800,13756083,297288112.0000,21.663123,1,6.800767,48.845087,6.568858,12.460991,-23.418599,0
2017-08-28,sh.603707,22.3000,23.2500,21.5100,22.1500,22.3000,14970547,333758272.0000,23.575665,1,-0.672644,48.516533,6.524673,12.377172,-23.261075,0
2017-08-29,sh.603707,22.0000,22.9800,21.6100,21.8100,22.1500,13771112,306781472.0000,21.686791,1,-1.534989,47.771810,6.424520,12.187184,-22.904020,0
