date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-06-27,sh.603867,23.4600,23.4600,23.4600,23.4600,16.2900,37382,876982.0000,0.106806,1,44.014720,18.609924,4.156997,1.470357,30.632801,0
2019-06-28,sh.603867,25.8100,25.8100,25.8100,25.8100,23.4600,32790,846310.0000,0.093686,1,10.017050,20.474089,4.573405,1.617643,33.701304,0
2019-07-01,sh.603867,28.3900,28.3900,28.3900,28.3900,25.8100,57812,1641283.0000,0.165177,1,9.996125,22.520705,5.030568,1.779345,37.070128,0
2019-07-02,sh.603867,31.2300,31.2300,31.2300,31.2300,28.3900,111483,3481614.0000,0.318523,1,10.003520,24.773569,5.533802,1.957342,40.778447,0
2019-07-03,sh.603867,34.3500,34.3500,34.3500,34.3500,31.2300,258696,8886208.0000,0.739131,1,9.990391,27.248546,6.086651,2.152888,44.852374,0
2019-07-04,sh.603867,37.7500,37.7500,34.8000,35.0000,34.3500,21174665,757023239.0000,60.499043,1,1.892290,27.764166,6.201828,2.193627,45.701109,0
2019-07-05,sh.603867,34.5000,36.3800,33.5000,35.7200,35.0000,16422614,567712640.0000,46.921754,1,2.057146,28.335315,6.329408,2.238753,46.641246,0
2019-07-08,sh.603867,36.7900,38.8800,36.1500,37.1000,35.7200,21483574,803237018.0000,61.381640,1,3.863374,29.430016,6.573938,2.325245,48.443176,0
2019-07-09,sh.603867,35.8000,37.0700,34.5600,37.0700,37.1000,14918142,531090747.0000,42.623263,1,-0.080859,29.406218,6.568622,2.323364,48.404003,0
2019-07-10,sh.603867,36.3500,37.9500,35.6000,35.9100,37.0700,15011662,554280700.0000,42.890463,1,-3.129215,28.486035,6.363075,2.250661,46.889338,0
2019-07-11,sh.603867,35.7000,39.5000,35.3100,37.0800,35.9100,17847946,667063610.0000,50.994131,1,3.258151,29.414151,6.570394,2.323991,48.417061,0
2019-07-12,sh.603867,36.4000,40.7900,36.0700,40.7900,37.0800,18664248,727343315.0000,53.326423,1,10.005390,32.357153,7.227787,2.556516,53.261378,0
2019-07-15,sh.603867,38.0000,41.4900,37.0000,39.7300,40.7900,20394117,791932937.0000,58.268906,1,-2.598680,31.516295,7.039961,2.490080,51.877288,0
2019-07-16,sh.603867,38.7300,41.8800,38.7300,39.7900,39.7300,20523314,820653507.0000,58.638040,1,0.151023,31.563891,7.050592,2.493841,51.955632,0
2019-07-17,sh.603867,38.6600,38.7600,36.0000,36.0000,39.7900,17760467,660662775.0000,50.744191,1,-9.525008,28.557428,6.379023,2.256302,47.006855,0
2019-07-18,sh.603867,34.6100,35.3000,33.6800,33.8100,36.0000,13345373,459827037.0000,38.129637,1,-6.083329,26.820185,5.990966,2.119044,44.147272,0
