date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-25,sh.605255,15.1900,18.2300,15.1900,18.2300,12.6600,126344,2300819.1200,0.376900,1,43.996800,36.146188,4.582667,8.061334,-165.873754,0
2020-08-26,sh.605255,20.0500,20.0500,20.0500,20.0500,18.2300,60981,1222669.0500,0.181900,1,9.983500,39.754859,5.040179,8.866141,-182.433832,0
2020-08-27,sh.605255,22.0600,22.0600,22.0600,22.0600,20.0500,115431,2546407.8600,0.344400,1,10.024900,43.740259,5.545454,9.754966,-200.722710,0
2020-08-28,sh.605255,24.2700,24.2700,24.2700,24.2700,22.0600,553307,13428760.8900,1.650700,1,10.018100,48.122216,6.101005,10.732232,-220.831377,0
2020-08-31,sh.605255,24.2700,24.2700,21.8500,21.8600,24.2700,18594244,419144091.3400,55.472100,1,-9.930000,43.343701,5.495178,9.666526,-198.902921,0
2020-09-01,sh.605255,21.4200,21.4500,20.3100,20.5900,21.8600,11426047,236263723.5700,34.087300,1,-5.809700,40.825563,5.175925,9.104930,-187.347262,0
2020-09-02,sh.605255,20.2600,20.5700,19.5000,19.5200,20.5900,9093776,180116985.4700,27.129400,1,-5.196700,38.703982,4.906948,8.631774,-177.611392,0
2020-09-03,sh.605255,19.3500,20.0200,19.1800,19.5100,19.5200,5957906,116786707.0700,17.774200,1,-0.051200,38.684154,4.904434,8.627352,-177.520402,0
2020-09-04,sh.605255,18.9900,19.0000,18.6700,18.8400,19.5100,4813641,90626589.1000,14.360500,1,-3.434100,37.355688,4.736009,8.331077,-171.424110,0
2020-09-07,sh.605255,18.8100,19.1700,18.6700,18.7400,18.8400,3426324,64665126.8300,10.221700,1,-0.530800,37.157409,4.710871,8.286857,-170.514215,0
2020-09-08,sh.605255,18.7100,18.7300,18.1700,18.3000,18.7400,3685528,67714680.7900,10.995000,1,-2.347900,36.284983,4.600264,8.092288,-166.510680,0
2020-09-09,sh.605255,18.1000,18.1400,17.6000,17.8500,18.3000,4007266,71647614.0300,11.954900,1,-2.459000,35.392730,4.487142,7.893298,-162.416155,0
2020-09-10,sh.605255,17.9200,18.0500,17.0200,17.0500,17.8500,3659395,64042298.2700,10.917000,1,-4.481800,33.806501,4.286038,7.539536,-155.137000,0
2020-09-11,sh.605255,16.9800,17.8600,16.6400,17.6600,17.0500,3882757,66880911.6100,11.583400,1,3.577700,35.016000,4.439380,7.809279,-160.687356,0
2020-09-14,sh.605255,17.5600,17.9300,17.5300,17.8600,17.6600,3002291,53303682.7600,8.956700,1,1.132500,35.412558,4.489656,7.897720,-162.507144,0
2020-09-15,sh.605255,17.7800,18.2600,17.7200,18.1200,17.8600,2628049,47474151.3700,7.840200,1,1.455800,35.928082,4.555015,8.012692,-164.872870,0
2020-09-16,sh.605255,18.0000,18.5700,17.8400,18.5600,18.1200,4064880,74683252.8800,12.126700,1,2.428300,36.800508,4.665623,8.207261,-168.876405,0
2020-09-17,sh.605255,18.4700,18.9200,18.3000,18.4800,18.5600,3588621,66596664.0800,10.705900,1,-0.431000,36.641885,4.645512,8.171885,-168.148490,0
2020-09-18,sh.605255,18.3700,18.5800,18.3000,18.4700,18.4800,2615716,48299194.3300,7.803400,1,-0.054100,36.622057,4.642998,8.167463,-168.057500,0
2020-09-21,sh.605255,18.5700,18.8600,18.5200,18.7400,18.4700,2789103,52188744.6000,8.320700,1,1.461800,37.157409,4.710871,8.286857,-170.514215,0
2020-09-22,sh.605255,18.6800,18.7000,18.3300,18.5400,18.7400,2726700,50413272.0600,8.134500,1,-1.067200,36.760852,4.660595,8.198417,-168.694426,0
2020-09-23,sh.605255,18.7000,19.1800,18.6300,18.8600,18.5400,3092661,58531527.5600,9.226300,1,1.726000,37.395344,4.741037,8.339921,-171.606089,0
2020-09-24,sh.605255,19.1000,19.1000,18.1600,18.2600,18.8600,2308450,42779919.9200,6.886800,1,-3.181300,36.205672,4.590208,8.074600,-166.146722,0
2020-09-25,sh.605255,18.4500,18.4800,17.8400,17.9600,18.2600,1468645,26577545.9700,4.381400,1,-1.642900,35.610836,4.514794,7.941940,-163.417039,0
2020-09-28,sh.605255,17.8700,18.0400,16.4400,16.6200,17.9600,5340946,90443995.8200,15.933600,1,-7.461000,32.953903,4.177944,7.349390,-151.224454,0
2020-09-29,sh.605255,16.6200,16.8400,16.5200,16.6100,16.6200,2396240,39904433.6700,7.148700,1,-0.060200,32.934075,4.175431,7.344968,-151.133464,0
2020-09-30,sh.605255,16.5100,16.7200,16.5000,16.5800,16.6100,1713685,28446384.2500,5.112400,1,-0.180600,32.874591,4.167889,7.331702,-150.860496,0
2020-10-09,sh.605255,16.7500,17.0800,16.7300,17.0500,16.5800,2324267,39363434.8700,6.934000,1,2.834700,33.806501,4.286038,7.539536,-155.137000,0
2020-10-12,sh.605255,17.2000,17.5500,17.2000,17.4400,17.0500,2636359,45852112.7900,7.865000,1,2.287400,34.579787,4.384076,7.711995,-158.685588,0
2020-10-13,sh.605255,17.3700,18.1800,17.3000,17.9000,17.4400,3890218,68838773.2100,11.605700,1,2.637600,35.491869,4.499711,7.915408,-162.871102,0
2020-10-14,sh.605255,17.7000,18.1800,17.6100,18.0200,17.9000,3604856,64755943.8200,10.754300,1,0.670400,35.729803,4.529877,7.968472,-163.962975,0
2020-10-15,sh.605255,18.2200,18.2200,17.5600,17.5800,18.0200,2532095,45119062.6400,7.554000,1,-2.441700,34.857377,4.419270,7.773903,-159.959440,0
2020-10-16,sh.605255,17.6000,17.7200,17.3100,17.4400,17.5800,1918442,33577917.8100,5.723300,1,-0.796400,34.579787,4.384076,7.711995,-158.685588,0
2020-10-19,sh.605255,17.4700,17.5700,17.4000,17.4200,17.4400,1061332,18525947.6100,3.166300,1,-0.114700,34.540132,4.379049,7.703151,-158.503609,0
2020-10-20,sh.605255,17.4600,17.7400,17.2100,17.7000,17.4200,1602789,28060099.0000,4.781600,1,1.607300,35.095312,4.449435,7.826968,-161.051313,0
2020-10-21,sh.605255,17.5700,17.7300,17.4800,17.6200,17.7000,1470087,25870911.4700,4.385700,1,-0.452000,34.936689,4.429325,7.791591,-160.323398,0
2020-10-22,sh.605255,17.4900,17.7500,17.3200,17.7000,17.6200,1925635,33796979.3100,5.744700,1,0.454000,35.095312,4.449435,7.826968,-161.051313,0
2020-10-23,sh.605255,17.6700,18.0300,17.5600,17.8000,17.7000,2410546,42849615.2200,7.191400,1,0.565000,35.293590,4.474573,7.871188,-161.961208,0
2020-10-26,sh.605255,17.6400,18.6500,17.3800,18.2400,17.8000,3584715,64792731.3400,10.694300,1,2.471900,36.166016,4.585181,8.065756,-165.964743,0
2020-10-27,sh.605255,18.2000,18.4700,17.9100,18.0400,18.2400,2893222,52636649.2100,8.631300,1,-1.096500,35.769459,4.534905,7.977316,-164.144954,0
2020-10-28,sh.605255,18.0400,18.8000,17.7600,18.7800,18.0400,4514916,83000860.7300,13.469300,1,4.102000,40.549663,2.765522,8.717957,14.723984,0
2020-10-29,sh.605255,18.2100,18.7900,18.2100,18.3000,18.7800,3502735,64547992.9400,10.449700,1,-2.555900,39.513250,2.694838,8.495134,14.347652,0
2020-10-30,sh.605255,18.2500,18.3000,17.4700,17.5000,18.3000,2281373,40732695.9400,6.806000,1,-4.371600,37.785895,2.577031,8.123762,13.720432,0
2020-11-02,sh.605255,17.4800,18.1200,17.3700,18.0700,17.5000,1750629,31230437.6100,5.222600,1,3.257100,39.016635,2.660968,8.388364,14.167326,0
2020-11-03,sh.605255,18.1300,18.3600,18.0200,18.3300,18.0700,1684354,30695334.9600,5.024900,1,1.438800,39.578026,2.699256,8.509060,14.371172,0
2020-11-04,sh.605255,18.2900,18.6800,18.1100,18.4500,18.3300,2528676,46796269.0700,7.543800,1,0.654700,39.837129,2.716927,8.564766,14.465255,0
2020-11-05,sh.605255,18.6000,18.9000,18.3900,18.6500,18.4500,2701712,50385981.3200,8.060000,1,1.084000,40.268968,2.746378,8.657609,14.622060,0
2020-11-06,sh.605255,18.6900,18.7100,18.1400,18.3000,18.6500,2009118,36882974.1800,5.993800,1,-1.876700,39.513250,2.694838,8.495134,14.347652,0
2020-11-09,sh.605255,18.5500,18.7600,18.3500,18.7600,18.3000,2427332,45164579.7500,7.241400,1,2.513700,40.506479,2.762577,8.708673,14.708303,0
2020-11-10,sh.605255,18.8800,18.8800,18.3500,18.3500,18.7600,1795060,33269444.9600,5.355200,1,-2.185500,39.621210,2.702201,8.518345,14.386853,0
2020-11-11,sh.605255,18.4100,19.3200,18.2100,19.1500,18.3500,4553693,85931100.7100,13.585000,1,4.359700,41.348565,2.820008,8.889717,15.014073,0
2020-11-12,sh.605255,19.2400,19.2500,18.5200,18.7700,19.1500,2813506,52679390.9500,8.393500,1,-1.984300,40.528071,2.764050,8.713315,14.716143,0
2020-11-13,sh.605255,18.7600,18.9200,18.4400,18.6900,18.7700,1644039,30683318.5200,4.904700,1,-0.426200,40.355336,2.752269,8.676178,14.653421,0
2020-11-16,sh.605255,18.6200,18.7000,18.3400,18.6700,18.6900,1650005,30571171.2900,4.922400,1,-0.107000,40.312152,2.749324,8.666893,14.637741,0
2020-11-17,sh.605255,18.5800,19.7900,18.5100,19.1700,18.6700,5531208,106845967.8000,16.501200,1,2.678100,41.391749,2.822953,8.899001,15.029753,0
2020-11-18,sh.605255,18.9600,20.1600,18.9300,20.0200,19.1700,7023225,138622567.2800,20.952300,1,4.434000,43.227064,2.948123,9.293584,15.696174,0
2020-11-19,sh.605255,20.0500,20.0900,19.3200,19.4200,20.0200,4510142,88321579.6300,13.455100,1,-2.997000,41.931547,2.859768,9.015055,15.225759,0
2020-11-20,sh.605255,19.3100,19.7700,19.2600,19.4900,19.4200,2923762,57075348.4900,8.722400,1,0.360500,42.082691,2.870076,9.047550,15.280641,0
2020-11-23,sh.605255,19.2800,19.4900,18.8200,19.3600,19.4900,3004425,57369875.9800,8.963100,1,-0.667000,41.801996,2.850932,8.987202,15.178718,0
2020-11-24,sh.605255,19.3000,19.4500,18.8600,18.8800,19.3600,2283650,43492608.4800,6.812800,1,-2.479300,40.765582,2.780248,8.764379,14.802386,0
2020-11-25,sh.605255,18.8800,19.2900,18.8100,19.1200,18.8800,2432591,46307856.9500,7.257100,1,1.271200,41.283789,2.815590,8.875790,14.990552,0
2020-11-26,sh.605255,19.0500,19.6900,18.5000,19.6700,19.1200,4045120,77988357.5200,12.067800,1,2.876600,42.471346,2.896583,9.131108,15.421766,0
2020-11-27,sh.605255,19.6000,20.2500,19.1000,20.0000,19.6700,5708897,113106821.0200,17.031300,1,1.677700,43.183880,2.945178,9.284299,15.680494,0
2020-11-30,sh.605255,19.8900,20.5000,19.4400,19.7500,20.0000,5337944,106361984.7700,15.924700,1,-1.250000,42.644081,2.908363,9.168246,15.484488,0
2020-12-01,sh.605255,19.6700,20.0800,19.3500,19.4400,19.7500,3173064,62021415.9700,9.466200,1,-1.569600,41.974731,2.862713,9.024339,15.241440,0
2020-12-02,sh.605255,19.4400,19.5300,19.2500,19.2500,19.4400,2087201,40405553.1500,6.226700,1,-0.977400,41.564484,2.834734,8.936138,15.092475,0
2020-12-03,sh.605255,19.2000,19.4000,19.1700,19.1900,19.2500,1479395,28516463.6600,4.413500,1,-0.311700,41.434933,2.825898,8.908285,15.045434,0
2020-12-04,sh.605255,19.2400,19.2400,18.7200,18.7400,19.1900,2151782,40634242.5300,6.419400,1,-2.345000,40.463295,2.759632,8.699389,14.692623,0
2020-12-07,sh.605255,18.6700,18.8000,18.4200,18.5200,18.7400,1260810,23427646.4600,3.761400,1,-1.174000,39.988273,2.727235,8.597261,14.520137,0
2020-12-08,sh.605255,18.5500,18.9700,18.5500,18.7300,18.5200,1372338,25788462.4500,4.094100,1,1.133900,40.441703,2.758159,8.694746,14.684782,0
2020-12-09,sh.605255,18.8100,18.8100,17.9500,17.9900,18.7300,1939157,35419962.0000,5.785100,1,-3.950900,38.843900,2.649188,8.351227,14.104604,0
2020-12-10,sh.605255,17.8200,18.0000,17.6300,17.8500,17.9900,1275068,22707509.6100,3.803900,1,-0.778200,38.541613,2.628571,8.286237,13.994841,0
2020-12-11,sh.605255,17.8200,17.9500,17.0800,17.4000,17.8500,1228511,21474473.3000,3.665000,1,-2.521000,37.569975,2.562305,8.077340,13.642030,0
2020-12-14,sh.605255,17.5300,17.7200,17.3100,17.6000,17.4000,810911,14250133.6000,2.419200,1,1.149400,38.001814,2.591757,8.170183,13.798834,0
2020-12-15,sh.605255,17.6800,17.8800,17.5200,17.8100,17.6000,744316,13198454.7000,2.220500,1,1.193200,38.455245,2.622681,8.267669,13.963480,0
2020-12-16,sh.605255,17.8100,17.8500,17.2100,17.2500,17.8100,947618,16517090.6900,2.827000,1,-3.144300,37.246096,2.540216,8.007708,13.524426,0
2020-12-17,sh.605255,17.1800,17.4000,16.8400,17.3200,17.2500,1159979,19810269.5800,3.460600,1,0.405800,37.397240,2.550524,8.040203,13.579308,0
2020-12-18,sh.605255,17.3000,17.3900,16.9500,17.0300,17.3200,1085387,18623033.0200,3.238000,1,-1.674400,36.771074,2.507819,7.905581,13.351940,0
2020-12-21,sh.605255,17.1600,17.2000,17.0000,17.0200,17.0300,713938,12176156.2700,2.129900,1,-0.058700,36.749482,2.506346,7.900939,13.344100,0
2020-12-22,sh.605255,16.9400,16.9900,16.5400,16.5900,17.0200,906197,15214746.2100,2.703500,1,-2.526400,35.821028,2.443025,7.701326,13.006970,0
2020-12-23,sh.605255,16.5700,16.9300,16.4500,16.6300,16.5900,814128,13543430.1200,2.428800,1,0.241100,35.907396,2.448915,7.719895,13.038331,0
2020-12-24,sh.605255,16.5800,16.6300,15.9200,16.0400,16.6300,1082600,17519587.0000,3.229700,1,-3.547800,34.633472,2.362033,7.446008,12.575756,0
2020-12-25,sh.605255,16.2400,16.7100,15.8900,16.4900,16.0400,1159496,19005550.7700,3.459100,1,2.805500,35.605109,2.428299,7.654905,12.928567,0
2020-12-28,sh.605255,16.4900,16.5800,15.9600,15.9700,16.4900,835130,13538200.9000,2.491400,1,-3.153400,34.482328,2.351725,7.413513,12.520874,0
2020-12-29,sh.605255,15.9400,16.1200,15.8100,15.9200,15.9700,636560,10152683.3000,1.899000,1,-0.313100,34.374368,2.344362,7.390302,12.481673,0
