date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-02,sh.603825,21.1200,21.1200,21.1200,21.1200,14.6700,17900,378048.0000,0.044750,1,43.967290,25.195851,5.293844,0.473416,25.790791,0
2017-08-03,sh.603825,23.2300,23.2300,23.2300,23.2300,21.1200,6358,147696.0000,0.015895,1,9.990523,27.713051,5.822727,0.520713,28.367428,0
2017-08-04,sh.603825,25.5500,25.5500,25.5500,25.5500,23.2300,13100,334705.0000,0.032750,1,9.987084,30.480777,6.404248,0.572717,31.200507,0
2017-08-07,sh.603825,28.1100,28.1100,28.1100,28.1100,25.5500,200358,5632063.0000,0.500895,1,10.019580,33.534819,7.045926,0.630100,34.326663,0
2017-08-08,sh.603825,27.4000,30.5000,26.5100,28.9800,28.1100,19746124,553439776.0000,49.365310,1,3.094980,34.572717,7.263996,0.649602,35.389068,0
2017-08-09,sh.603825,27.6100,28.4600,26.9000,27.1400,28.9800,11640551,322638832.0000,29.101377,1,-6.349207,32.377624,6.802790,0.608357,33.142143,0
2017-08-10,sh.603825,26.6600,28.8900,26.6600,28.3200,27.1400,11510457,322991248.0000,28.776143,1,4.347827,33.785346,7.098564,0.634808,34.583106,0
2017-08-11,sh.603825,28.0700,30.7000,27.8800,29.6200,28.3200,14303215,424349120.0000,35.758038,1,4.590400,35.336227,7.424416,0.663948,36.170607,0
2017-08-14,sh.603825,29.3300,29.5900,27.2400,28.7300,29.6200,10265651,291948496.0000,25.664127,1,-3.004731,34.274470,7.201332,0.643998,35.083779,0
2017-08-15,sh.603825,28.6800,30.2000,27.8100,30.0200,28.7300,11717693,338766544.0000,29.294232,1,4.490084,35.813421,7.524678,0.672914,36.659069,0
2017-08-16,sh.603825,29.5600,32.3800,29.4100,30.7700,30.0200,14392001,445533696.0000,35.980003,1,2.498334,36.708160,7.712670,0.689726,37.574935,0
2017-08-17,sh.603825,30.4800,31.9900,30.1000,31.0700,30.7700,9470028,294591536.0000,23.675070,1,0.974973,37.066056,7.787866,0.696450,37.941282,0
2017-08-18,sh.603825,30.5000,30.9300,29.6100,30.1600,31.0700,6278806,189986672.0000,15.697015,1,-2.928870,35.980439,7.559770,0.676052,36.830031,0
2017-08-21,sh.603825,30.3800,33.1800,30.3100,33.1800,30.1600,9462156,301887872.0000,23.655390,1,10.013260,39.583255,8.316749,0.743747,40.517919,0
2017-08-22,sh.603825,33.5300,35.6800,33.1100,33.3200,33.1800,10484111,358112064.0000,26.210278,1,0.421939,39.750273,8.351841,0.746885,40.688880,0
2017-08-23,sh.603825,32.7300,35.1900,32.3200,34.1300,33.3200,8809998,300856336.0000,22.024995,1,2.430977,40.716591,8.554872,0.765042,41.678016,0
2017-08-24,sh.603825,33.6200,35.0000,32.2200,32.3100,34.1300,10175468,341335472.0000,25.438670,1,-5.332551,38.545358,8.098679,0.724245,39.455514,0
2017-08-25,sh.603825,32.3100,33.9900,32.0100,33.4100,32.3100,7046282,233612396.0000,17.615705,1,3.404514,39.857642,8.374400,0.748903,40.798784,0
2017-08-28,sh.603825,34.0200,36.6700,33.2400,36.0400,33.4100,10632298,370930688.0000,26.580745,1,7.871898,42.995194,9.033624,0.807855,44.010421,0
2017-08-29,sh.603825,35.3100,37.8600,34.7000,34.9900,36.0400,11594000,416978800.0000,28.985000,1,-2.913427,43.343887,9.276786,0.773120,268.360241,0
2017-08-30,sh.603825,34.1000,35.2200,33.5300,34.1600,34.9900,6672433,228302080.0000,16.681082,1,-2.372111,42.315724,9.056731,0.754781,261.994451,0
2017-08-31,sh.603825,34.2800,36.3600,34.2800,36.2900,34.1600,7966034,281894864.0000,19.915085,1,6.235366,44.954263,9.621451,0.801844,278.330756,0
2017-09-01,sh.603825,39.9200,39.9200,38.0200,39.0600,36.2900,14745272,579388560.0000,36.863180,1,7.632958,48.385602,10.355852,0.863049,299.575622,0
2017-09-04,sh.603825,37.4100,37.4900,35.5000,36.9200,39.0600,11904787,435356048.0000,29.761967,1,-5.478759,45.734676,9.788481,0.815764,283.162620,0
2017-09-05,sh.603825,36.3600,37.3700,35.8600,36.7100,36.9200,6330123,232764432.0000,15.825307,1,-0.568795,45.474538,9.732804,0.811124,281.551999,0
