date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-04-20,sh.603733,16.3100,19.5700,16.3100,19.5700,13.5900,63550,1243348.0000,0.102500,1,44.002940,36.072669,5.384726,4.428979,7476.213190,0
2018-04-23,sh.603733,21.5300,21.5300,21.5300,21.5300,19.5700,36778,791830.0000,0.059319,1,10.015340,39.685466,5.924024,4.872556,8224.980581,0
2018-04-24,sh.603733,23.6800,23.6800,23.6800,23.6800,21.5300,75246,1781825.0000,0.121365,1,9.986064,43.648482,6.515600,5.359133,9046.332567,0
2018-04-25,sh.603733,26.0500,26.0500,26.0500,26.0500,23.6800,101223,2636859.0000,0.163263,1,10.008440,48.017017,7.167711,5.895499,9951.729872,0
2018-04-26,sh.603733,28.6600,28.6600,28.6600,28.6600,26.0500,484561,13887518.0000,0.781550,1,10.019200,52.827935,7.885858,6.486180,10948.812980,0
2018-04-27,sh.603733,31.5300,31.5300,31.5300,31.5300,28.6600,2632908,83015589.0000,4.246626,1,10.013960,46.257504,7.898011,5.963773,266.501083,0
2018-05-02,sh.603733,32.0000,33.0000,29.7000,30.3900,31.5300,36568988,1140540690.0000,58.982239,1,-3.615608,44.585016,7.612451,5.748147,256.865459,0
2018-05-03,sh.603733,30.3900,33.4300,30.3900,33.4300,30.3900,30315037,973442439.0000,48.895221,1,10.003290,49.044984,8.373946,6.323151,282.560457,0
2018-05-04,sh.603733,33.4300,33.4300,30.0900,30.0900,33.4300,32446436,1013226455.0000,52.332961,1,-9.991027,44.144887,7.537303,5.691403,254.329768,0
2018-05-07,sh.603733,28.8300,31.0000,28.8300,30.1900,30.0900,21546691,648975586.0000,34.752727,1,0.332338,44.291597,7.562352,5.710318,255.174998,0
2018-05-08,sh.603733,29.8000,30.8900,29.3000,29.9200,30.1900,19295467,579309423.0000,31.121721,1,-0.894337,43.895481,7.494719,5.659248,252.892877,0
2018-05-09,sh.603733,29.8500,32.2600,29.3100,31.2100,29.9200,27759506,853944090.0000,44.773397,1,4.311494,45.788033,7.817854,5.903247,263.796347,0
2018-05-10,sh.603733,30.6100,30.9000,29.6000,30.4700,31.2100,20541054,622950352.0000,33.130732,1,-2.371034,44.702383,7.632490,5.763279,257.541643,0
