date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2017-11-17,sh.600933,13.2100,15.8500,13.2100,15.8500,11.0100,68420,1081817.0000,0.049494,1,43.960040,28.369831,6.634834,6.448422,-112.553076
2017-11-20,sh.600933,17.4400,17.4400,17.4400,17.4400,15.8500,22105,385511.0000,0.015990,1,10.031550,31.215763,7.300410,7.095298,-123.843890
2017-11-21,sh.600933,19.1800,19.1800,19.1800,19.1800,17.4400,35232,675750.0000,0.025486,1,9.977063,34.330180,8.028777,7.803201,-136.199874
2017-11-22,sh.600933,21.1000,21.1000,21.1000,21.1000,19.1800,271453,5727658.0000,0.196364,1,10.010430,37.766778,8.832492,8.584334,-149.834064
2017-11-23,sh.600933,20.7900,22.6000,19.5900,21.8100,21.1000,60559570,1291922327.0000,43.807559,1,3.364924,39.037603,9.129699,8.873191,-154.875873
2017-11-24,sh.600933,20.5000,21.4000,19.6300,19.7600,21.8100,36223935,741703647.0000,26.203657,1,-9.399355,35.368319,8.271566,8.039168,-140.318536
2017-11-27,sh.600933,19.0000,19.5800,18.1000,18.2100,19.7600,25244797,474478801.0000,18.261572,1,-7.844135,32.593982,7.622733,7.408565,-129.311768
2017-11-28,sh.600933,18.0100,18.6100,18.0000,18.3000,18.2100,15699380,287359237.0000,11.356612,1,0.494235,32.755073,7.660407,7.445181,-129.950870
2017-11-29,sh.600933,18.2000,18.3500,17.1200,17.6800,18.3000,20670011,363725436.0000,14.952265,1,-3.387972,31.645338,7.400875,7.192940,-125.548163
2017-11-30,sh.600933,17.6800,18.1600,17.4800,17.8800,17.6800,16400923,293739273.0000,11.864094,1,1.131215,32.003317,7.484595,7.274308,-126.968391
2017-12-01,sh.600933,17.6000,17.8700,17.3100,17.4300,17.8800,12630816,221071417.0000,9.136875,1,-2.516772,31.197864,7.296224,7.091230,-123.772878
2017-12-04,sh.600933,17.2000,17.2000,15.8900,15.9900,17.4300,19581103,321611193.0000,14.164571,1,-8.261621,28.620416,6.693438,6.505379,-113.547236
2017-12-05,sh.600933,15.8500,16.1900,15.1900,15.4400,15.9900,12422162,194897627.0000,8.985939,1,-3.439651,27.635974,6.463207,6.281617,-109.641609
2017-12-06,sh.600933,15.3500,15.8400,15.3000,15.7700,15.4400,11012930,171442384.0000,7.966529,1,2.137311,28.226639,6.601346,6.415875,-111.984985
2017-12-07,sh.600933,15.7000,15.7200,15.3400,15.3900,15.7700,8916130,137945488.0000,6.449747,1,-2.409639,27.546479,6.442277,6.261275,-109.286552
2017-12-08,sh.600933,15.3100,16.1400,15.3100,15.8000,15.3900,13517543,214396692.0000,9.778315,1,2.664067,28.280336,6.613904,6.428080,-112.198019
2017-12-11,sh.600933,15.8000,16.1600,15.5600,15.9000,15.8000,9619277,153125491.0000,6.958389,1,0.632908,28.459326,6.655764,6.468764,-112.908133
2017-12-12,sh.600933,15.7800,15.9400,15.3800,15.4000,15.9000,7959138,124467399.0000,5.757478,1,-3.144654,27.564378,6.446463,6.265344,-109.357563
2017-12-13,sh.600933,15.4800,15.6200,15.4200,15.4900,15.4000,4877929,75621751.0000,3.528594,1,0.584417,27.725469,6.484137,6.301959,-109.996666
2017-12-14,sh.600933,15.5100,15.8800,15.3900,15.7800,15.4900,8867582,138622214.0000,6.414628,1,1.872175,28.244538,6.605532,6.419943,-112.055997
2017-12-15,sh.600933,15.6800,15.7000,15.4100,15.4700,15.7800,6116492,95051878.0000,4.424546,1,-1.964509,27.689671,6.475765,6.293822,-109.854643
2017-12-18,sh.600933,15.4700,15.7200,15.3800,15.6600,15.4700,5697144,88803434.0000,4.121198,1,1.228181,28.029751,6.555299,6.371122,-111.203860
2017-12-19,sh.600933,15.6600,15.7800,15.5200,15.6300,15.6600,5373077,83914685.0000,3.886774,1,-0.191569,27.976054,6.542741,6.358917,-110.990825
2017-12-20,sh.600933,15.6300,15.6300,14.9800,15.0400,15.6300,8804018,134270467.0000,6.368647,1,-3.774793,26.920016,6.295767,6.118881,-106.801153
2017-12-21,sh.600933,15.0000,15.2800,14.4100,14.6100,15.0400,9700283,142424056.0000,7.016987,1,-2.859045,26.150361,6.115768,5.943940,-103.747662
2017-12-22,sh.600933,14.6200,14.8500,14.6000,14.6300,14.6100,6096770,89816095.0000,4.410279,1,0.136896,26.186159,6.124140,5.952076,-103.889685
2017-12-25,sh.600933,14.6300,14.6600,14.1100,14.3800,14.6300,7970937,114012240.0000,5.766013,1,-1.708817,25.738686,6.019490,5.850366,-102.114400
2017-12-26,sh.600933,14.4000,15.2700,14.2700,15.0000,14.3800,14867401,222336406.0000,10.754775,1,4.311543,26.848420,6.279022,6.102607,-106.517107
2017-12-27,sh.600933,14.8700,15.5300,14.8400,15.2700,15.0000,15049375,228960792.0000,10.886411,1,1.800003,27.331692,6.392045,6.212454,-108.434415
2017-12-28,sh.600933,15.0900,15.5800,15.0900,15.4100,15.2700,13659135,209584162.0000,9.880740,1,0.916826,27.582277,6.450649,6.269412,-109.428575
2017-12-29,sh.600933,15.4000,15.6700,15.1800,15.3700,15.4100,9188707,141397110.0000,6.646923,1,-0.259572,27.510681,6.433905,6.253138,-109.144529
2018-01-02,sh.600933,15.3900,15.4700,15.2100,15.4000,15.3700,6626351,101732729.0000,4.793367,1,0.195184,27.564378,6.446463,6.265344,-109.357563
2018-01-03,sh.600933,15.4000,15.4000,15.1500,15.1800,15.4000,7865486,119737822.0000,5.689732,1,-1.428567,27.170601,6.354371,6.175839,-107.795312
2018-01-04,sh.600933,15.1300,15.2600,14.8500,14.8600,15.1800,7524475,113241385.0000,5.443052,1,-2.108041,26.597835,6.220418,6.045650,-105.522947
2018-01-05,sh.600933,14.8300,14.9700,14.6900,14.7900,14.8600,6075211,89851071.0000,4.394684,1,-0.471061,26.472542,6.191116,6.017171,-105.025867
