date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-11-01,sh.603912,10.3700,12.4400,10.3700,12.4400,8.6400,9613,117723.0000,0.025981,1,43.981470,26.192869,5.873211,4.023327,45.120245,0
2017-11-02,sh.603912,13.6800,13.6800,13.6800,13.6800,12.4400,4500,61560.0000,0.012162,1,9.967852,28.803734,6.458644,4.424366,49.617761,0
2017-11-03,sh.603912,15.0500,15.0500,15.0500,15.0500,13.6800,8013,120596.0000,0.021657,1,10.014620,31.688318,7.105453,4.867449,54.586791,0
2017-11-06,sh.603912,16.5600,16.5600,16.5600,16.5600,15.0500,8300,137448.0000,0.022432,1,10.033220,34.867678,7.818359,5.355811,60.063605,0
2017-11-07,sh.603912,18.2200,18.2200,18.2200,18.2200,16.5600,7600,138472.0000,0.020541,1,10.024150,38.362868,8.602083,5.892686,66.084474,0
2017-11-08,sh.603912,20.0400,20.0400,20.0400,20.0400,18.2200,46039,922622.0000,0.124430,1,9.989032,42.194944,9.461347,6.481308,72.685667,0
2017-11-09,sh.603912,22.0400,22.0400,22.0400,22.0400,20.0400,33500,738340.0000,0.090541,1,9.980040,46.406016,10.405593,7.128145,79.939726,0
2017-11-10,sh.603912,24.2400,24.2400,24.2400,24.2400,22.0400,150126,3639054.0000,0.405746,1,9.981845,51.038195,11.444264,7.839665,87.919191,0
2017-11-13,sh.603912,26.6600,26.6600,26.6600,26.6600,24.2400,181418,4836604.0000,0.490319,1,9.983499,56.133593,12.586802,8.622338,96.696602,0
2017-11-14,sh.603912,29.3300,29.3300,29.3300,29.3300,26.6600,213044,6248581.0000,0.575795,1,10.015000,61.755374,13.847371,9.485866,106.380770,0
2017-11-15,sh.603912,32.2600,32.2600,32.2600,32.2600,29.3300,367472,11854647.0000,0.993168,1,9.989766,67.924595,15.230691,10.433482,117.007966,0
2017-11-16,sh.603912,35.4900,35.4900,31.0800,31.6300,32.2600,23740660,788200666.0000,64.163946,1,-1.952880,66.598107,14.933254,10.229728,114.722937,0
2017-11-17,sh.603912,30.0000,30.5000,28.4700,28.4700,31.6300,13894145,403132636.0000,37.551743,1,-9.990515,59.944613,13.441345,9.207726,103.261525,0
2017-11-20,sh.603912,26.4200,26.8600,25.6200,25.6200,28.4700,12394202,319619981.0000,33.497843,1,-10.010530,53.943835,12.095794,8.285983,92.924491,0
2017-11-21,sh.603912,25.7000,28.1800,24.3300,28.1800,25.6200,12496571,327401631.0000,33.774516,1,9.992191,59.334007,13.304429,9.113934,102.209686,0
2017-11-22,sh.603912,28.9900,30.6600,28.5000,28.7300,28.1800,19391168,572070776.0000,52.408562,1,1.951736,60.492052,13.564097,9.291815,104.204552,0
2017-11-23,sh.603912,26.5600,28.0300,25.8600,25.8600,28.7300,14370850,386553661.0000,38.840135,1,-9.989554,54.449164,12.209103,8.363603,93.794978,0
2017-11-24,sh.603912,24.9800,28.4500,24.6400,28.4500,25.8600,9455337,258693538.0000,25.554965,1,10.015470,59.902502,13.431902,9.201257,103.188984,0
2017-11-27,sh.603912,28.4700,30.1800,27.1300,28.7100,28.4500,18620871,537311786.0000,50.326678,1,0.913878,60.449942,13.554654,9.285346,104.132012,0
2017-11-28,sh.603912,27.2600,30.3600,26.5900,29.6600,28.7100,17699620,516112694.0000,47.836811,1,3.308954,62.450201,14.003171,9.592594,107.577689,0
2017-11-29,sh.603912,29.0000,30.7000,28.2100,30.4200,29.6600,17665261,523651017.0000,47.743949,1,2.562374,64.050408,14.361985,9.838392,110.334232,0
2017-11-30,sh.603912,29.7500,32.7200,29.4400,31.5700,30.4200,18089034,560455367.0000,48.889281,1,3.780406,66.471775,14.904926,10.210323,114.505315,0
2017-12-01,sh.603912,30.4000,31.3800,29.5000,29.6100,31.5700,14343946,436223768.0000,38.767422,1,-6.208423,62.344924,13.979565,9.576423,107.396338,0
2017-12-04,sh.603912,28.1100,28.8200,26.6500,26.6500,29.6100,10240024,279404793.0000,27.675741,1,-9.996626,56.112537,12.582081,8.619104,96.660331,0
2017-12-05,sh.603912,25.4000,26.0400,23.9900,24.4800,26.6500,12291115,306135119.0000,33.219230,1,-8.142590,51.543524,11.557574,7.917286,88.789678,0
2017-12-06,sh.603912,24.5000,25.2500,24.0400,25.1000,24.4800,9252863,229044974.0000,25.007738,1,2.532683,52.848956,11.850290,8.117805,91.038436,0
2017-12-07,sh.603912,24.7300,25.8500,23.8300,24.9000,25.1000,10675064,264850753.0000,28.851524,1,-0.796816,52.427849,11.755865,8.053122,90.313030,0
2017-12-08,sh.603912,24.3400,27.0100,24.2100,25.5600,24.9000,12816670,329816692.0000,34.639649,1,2.650602,53.817503,12.067466,8.266578,92.706869,0
2017-12-11,sh.603912,26.0000,28.0000,25.9000,27.7700,25.5600,15026008,406619109.0000,40.610832,1,8.646326,58.470738,13.110859,8.981333,100.722604,0
2017-12-12,sh.603912,26.7000,27.1800,25.5500,25.7900,27.7700,12385253,327589142.0000,33.473657,1,-7.129995,54.301776,12.176055,8.340964,93.541086,0
2017-12-13,sh.603912,25.1800,27.1200,25.1800,26.6300,25.7900,10773208,285486886.0000,29.116778,1,3.257069,56.070426,12.572638,8.612636,96.587791,0
2017-12-14,sh.603912,26.3500,27.2000,25.8000,26.8400,26.6300,9775763,258915602.0000,26.420981,1,0.788588,56.512589,12.671784,8.680554,97.349467,0
2017-12-15,sh.603912,26.5100,27.9900,26.4000,27.6100,26.8400,13251181,362192331.0000,35.814003,1,2.868854,58.133852,13.035319,8.929586,100.142279,0
2017-12-18,sh.603912,27.7300,28.2900,26.2000,26.8000,27.6100,11305046,310172550.0000,30.554178,1,-2.933725,56.428368,12.652899,8.667617,97.204386,0
2017-12-19,sh.603912,26.5100,27.8000,25.8000,27.7400,26.8000,10086579,268989853.0000,27.261024,1,3.507465,58.407572,13.096695,8.971630,100.613793,0
2017-12-20,sh.603912,27.2000,27.3000,26.3000,26.3800,27.7400,7260524,195044767.0000,19.623038,1,-4.902670,55.544042,12.454607,8.531781,95.681033,0
2017-12-21,sh.603912,25.9800,27.3600,25.1800,26.6100,26.3800,9112432,240651697.0000,24.628195,1,0.871878,56.028316,12.563196,8.606167,96.515250,0
2017-12-22,sh.603912,26.3100,26.8600,25.6000,25.6300,26.6100,6836960,179117949.0000,18.478270,1,-3.682831,53.964890,12.100515,8.289217,92.960761,0
2017-12-25,sh.603912,25.1800,25.5000,24.3000,25.1200,25.6300,6712236,167288248.0000,18.141178,1,-1.989849,52.891067,11.859732,8.124274,91.110976,0
2017-12-26,sh.603912,25.1400,26.8700,25.1000,26.2100,25.1200,9539484,249030992.0000,25.782389,1,4.339165,55.186101,12.374347,8.476800,95.064438,0
2017-12-27,sh.603912,26.0500,27.5000,26.0000,26.8800,26.2100,12138153,326131456.0000,32.805819,1,2.556277,56.596811,12.690669,8.693490,97.494548,0
2017-12-28,sh.603912,26.3100,29.4800,25.5000,28.6100,26.8800,17658138,490435727.0000,47.724697,1,6.436017,60.239388,13.507442,9.253004,103.769309,0
2017-12-29,sh.603912,28.1300,29.3900,27.9000,28.2300,28.6100,13719627,391662023.0000,37.080073,1,-1.328211,59.439284,13.328035,9.130105,102.391038,0
2018-01-02,sh.603912,28.2900,29.3300,27.9100,28.8800,28.2300,10162969,292087683.0000,27.467484,1,2.302514,60.807883,13.634915,9.340327,104.748607,0
2018-01-03,sh.603912,28.3000,28.5900,27.0100,27.8200,28.8800,10268963,285849593.0000,27.753954,1,-3.670358,58.576014,13.134465,8.997504,100.903956,0
2018-01-04,sh.603912,27.5000,28.3000,27.2600,27.9000,27.8200,7473681,208114681.0000,20.199138,1,0.287563,58.744457,13.172235,9.023377,101.194118,0
2018-01-05,sh.603912,27.8000,28.1400,26.0500,26.1000,27.9000,9247057,249083246.0000,24.992046,1,-6.451611,54.954492,12.322413,8.441224,94.665465,0
2018-01-08,sh.603912,25.9500,26.6000,25.4200,26.3700,26.1000,6635286,173011166.0000,17.933205,1,1.034485,55.522987,12.449886,8.528547,95.644763,0
2018-01-09,sh.603912,26.4900,27.3800,26.0500,27.1600,26.3700,7465321,200067831.0000,20.176543,1,2.995825,57.186361,12.822863,8.784048,98.510116,0
2018-01-10,sh.603912,26.8900,26.9800,25.5500,25.9900,27.1600,6232438,164718181.0000,16.844427,1,-4.307806,54.722883,12.270479,8.405648,94.266492,0
2018-01-11,sh.603912,26.0000,28.5900,25.6100,28.5900,25.9900,8158580,229376402.0000,22.050216,1,10.003850,60.197277,13.497999,9.246536,103.696768,0
2018-01-12,sh.603912,30.0000,31.4000,29.5100,29.7200,28.5900,21347004,646759181.0000,57.694605,1,3.952428,62.576533,14.031499,9.611999,107.795311,0
2018-01-15,sh.603912,28.4600,31.0000,26.9000,30.5800,29.7200,16725727,476121699.0000,45.204668,1,2.893677,64.387294,14.437524,9.890139,110.914556,0
2018-01-16,sh.603912,29.6700,32.4900,29.3600,30.5100,30.5800,17807193,552351316.0000,48.127549,1,-0.228907,64.239907,14.404476,9.867500,110.660664,0
2018-01-17,sh.603912,31.5900,33.5600,31.5900,33.5600,30.5100,6806316,224454529.0000,18.395449,1,9.996726,70.661792,15.844451,10.853926,121.723104,0
2018-01-18,sh.603912,35.2300,35.2300,30.2200,30.4900,33.5600,18427848,591486237.0000,49.804995,1,-9.147799,64.197796,14.395033,9.861031,110.588124,0
2018-01-19,sh.603912,29.1800,31.1500,28.8300,29.3300,30.4900,13081308,391463558.0000,35.354886,1,-3.804526,61.755374,13.847371,9.485866,106.380770,0
2018-01-22,sh.603912,29.0000,29.0000,27.3200,27.6700,29.3300,9439473,263965681.0000,25.512089,1,-5.659734,58.260184,13.063646,8.948991,100.359901,0
2018-01-23,sh.603912,27.6500,28.3800,27.2800,27.9000,27.6700,6071913,169492652.0000,16.410576,1,0.831224,58.744457,13.172235,9.023377,101.194118,0
2018-01-24,sh.603912,27.7400,29.2800,27.7400,29.0200,27.9000,8802690,251243657.0000,23.791054,1,4.014340,61.102658,13.701012,9.385606,105.256391,0
2018-01-25,sh.603912,28.7100,29.8000,28.5200,28.8800,29.0200,9391822,274325233.0000,25.383303,1,-0.482430,60.807883,13.634915,9.340327,104.748607,0
2018-01-26,sh.603912,28.5500,29.3900,27.6800,27.7700,28.8800,7012627,199499026.0000,18.953046,1,-3.843486,58.470738,13.110859,8.981333,100.722604,0
2018-01-29,sh.603912,27.8400,28.9800,27.6500,28.7300,27.7700,7196864,204546575.0000,19.450984,1,3.456965,60.492052,13.564097,9.291815,104.204552,0
2018-01-30,sh.603912,28.4800,29.4000,27.9200,29.3200,28.7300,6688996,190975531.0000,18.078368,1,2.053603,61.734319,13.842649,9.482632,106.344500,0
2018-01-31,sh.603912,29.0000,30.2500,28.6400,29.5500,29.3200,11762582,347235376.0000,31.790762,1,0.784446,62.218592,13.951238,9.557018,107.178716,0
2018-02-01,sh.603912,28.5900,29.2800,26.6000,26.6000,29.5500,8059737,227590078.0000,21.783073,1,-9.983076,56.007260,12.558475,8.602933,96.478980,0
2018-02-02,sh.603912,24.7200,26.4000,24.4800,25.1700,26.6000,7323364,185076962.0000,19.792876,1,-5.375941,52.996344,11.883338,8.140445,91.292328,0
2018-02-05,sh.603912,24.4400,25.7900,23.0000,23.5700,25.1700,5734664,141041569.0000,15.499092,1,-6.356776,49.627486,11.127942,7.622975,85.489081,0
2018-02-06,sh.603912,22.5000,23.0700,21.2100,21.2100,23.5700,5797757,127675691.0000,15.669614,1,-10.012730,44.658421,10.013731,6.859707,76.929292,0
