date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-05,sh.603985,38.8400,38.8400,38.8400,38.8400,26.9700,14100,547644.0000,0.070500,1,44.011870,30.791072,6.771541,4.653969,76.139548,0
2017-05-08,sh.603985,42.7200,42.7200,42.7200,42.7200,38.8400,5000,213600.0000,0.025000,1,9.989704,33.867009,7.447998,5.118887,83.745661,0
2017-05-09,sh.603985,46.9900,46.9900,46.9900,46.9900,42.7200,17100,803529.0000,0.085500,1,9.995319,37.252124,8.192449,5.630536,92.116306,0
2017-05-10,sh.603985,51.6900,51.6900,51.6900,51.6900,46.9900,51600,2667204.0000,0.258000,1,10.002120,40.978129,9.011868,6.193709,101.329897,0
2017-05-11,sh.603985,56.8600,56.8600,55.5000,56.8600,51.6900,2516917,143006740.0000,12.584585,1,10.001940,45.076735,9.913230,6.813200,111.464847,0
2017-05-12,sh.603985,62.5500,62.5500,62.5500,62.5500,56.8600,760500,47569275.0000,3.802500,1,10.007030,49.587579,10.905250,7.494999,122.619173,0
2017-05-15,sh.603985,68.8100,68.8100,66.0000,66.6600,62.5500,11629096,782823840.0000,58.145480,1,6.570750,52.845852,11.621806,7.987477,130.676165,0
2017-05-16,sh.603985,63.1600,65.9700,60.8800,64.8500,66.6600,8280336,528252096.0000,41.401680,1,-2.715279,51.410944,11.306242,7.770595,127.127952,0
2017-05-17,sh.603985,64.0500,71.2600,63.1600,66.9600,64.8500,8832190,593290928.0000,44.160950,1,3.253663,53.083682,11.674109,8.023424,131.264266,0
2017-05-18,sh.603985,64.1000,65.3000,60.2600,60.2600,66.9600,6913428,431123104.0000,34.567140,1,-10.005970,47.772143,10.506001,7.220602,118.129998,0
2017-05-19,sh.603985,58.7000,59.7000,55.5600,56.5900,60.2600,5157353,296281216.0000,25.786765,1,-6.090272,44.862688,9.866157,6.780848,110.935556,0
2017-05-22,sh.603985,56.0800,56.4900,52.6300,52.7300,56.5900,3703401,201132707.0000,18.517005,1,-6.820994,41.802607,9.193187,6.318327,103.368649,0
2017-05-23,sh.603985,53.5000,55.1900,52.2100,53.1200,52.7300,3756363,202053100.0000,18.781815,1,0.739616,42.111786,9.261181,6.365058,104.133181,0
2017-05-24,sh.603985,54.0100,54.5000,51.2500,54.1300,53.1200,3191549,170237662.0000,15.957745,1,1.901359,42.912481,9.437269,6.486080,106.113123,0
2017-05-25,sh.603985,53.9900,53.9900,50.4000,51.2400,54.1300,3984220,206398027.0000,19.921100,1,-5.338997,40.621384,8.933413,6.139789,100.447745,0
2017-05-26,sh.603985,51.4000,53.1000,50.7700,52.0400,51.2400,3310001,171774661.0000,16.550005,1,1.561279,41.255598,9.072889,6.235648,102.016016,0
2017-05-31,sh.603985,53.9300,55.1800,52.0000,52.0900,52.0400,4069331,219366146.0000,20.346655,1,0.096078,41.295236,9.081606,6.241639,102.114033,0
2017-06-01,sh.603985,51.4000,51.4000,46.8900,46.9400,52.0900,3908238,191448985.0000,19.541190,1,-9.886737,37.212486,8.183732,5.624545,92.018289,0
2017-06-02,sh.603985,46.1000,48.2600,45.1800,47.8100,46.9400,2783826,130481400.0000,13.919130,1,1.853436,37.902193,8.335412,5.728792,93.723784,0
2017-06-05,sh.603985,48.9200,49.1000,47.4100,47.7000,47.8100,2618938,126880222.0000,13.094690,1,-0.230079,37.814989,8.316234,5.715611,93.508147,0
2017-06-06,sh.603985,47.0000,47.6800,46.6200,47.6100,47.7000,2006655,94430600.0000,10.033275,1,-0.188680,37.743640,8.300543,5.704827,93.331716,0
2017-06-07,sh.603985,47.9000,49.6100,47.0000,49.3100,47.6100,3216020,157073489.0000,16.080100,1,3.570680,39.091344,8.596928,5.908528,96.664292,0
2017-06-08,sh.603985,49.3000,49.5700,48.2900,48.4800,49.3100,2196500,107475092.0000,10.982500,1,-1.683232,38.433347,8.452223,5.809074,95.037211,0
2017-06-09,sh.603985,48.0000,48.5500,47.5300,48.3100,48.4800,1500754,72065804.0000,7.503770,1,-0.350656,38.298576,8.422584,5.788704,94.703953,0
2017-06-12,sh.603985,47.0100,48.0100,45.5000,45.8100,48.3100,1706527,80056640.0000,8.532635,1,-5.174912,36.316659,7.986723,5.489144,89.803107,0
2017-06-13,sh.603985,45.9200,47.4800,45.9000,47.1400,45.8100,1643754,76981389.0000,8.218770,1,2.903292,37.371039,8.218601,5.648510,92.410357,0
2017-06-14,sh.603985,47.0800,47.0800,45.8200,46.3600,47.1400,1548800,71815717.0000,7.744000,1,-1.654643,36.752681,8.082612,5.555047,90.881293,0
2017-06-15,sh.603985,46.1200,47.7900,46.1200,47.3800,46.3600,2151754,101915248.0000,10.758770,1,2.200174,37.561303,8.260444,5.677267,92.880838,0
2017-06-16,sh.603985,47.3800,47.9000,47.2300,47.5900,47.3800,1665402,79198969.0000,8.327010,1,0.443223,37.727784,8.297056,5.702430,93.292509,0
2017-06-19,sh.603985,47.4800,48.3900,47.4800,48.0300,47.5900,1213978,58272394.0000,6.069890,1,0.924561,38.076602,8.373767,5.755153,94.155058,0
2017-06-20,sh.603985,48.1700,48.7800,47.7000,47.7900,48.0300,1889684,91064599.0000,9.448420,1,-0.499683,37.886338,8.331925,5.726395,93.684577,0
2017-06-21,sh.603985,47.9200,48.4600,47.3600,48.1700,47.7900,1440305,69098663.0000,7.201525,1,0.795140,38.187589,8.398176,5.771928,94.429506,0
2017-06-22,sh.603985,48.5500,48.5500,46.4000,46.7600,48.1700,1545710,73763970.0000,7.728550,1,-2.927133,37.069788,8.152350,5.602976,91.665428,0
2017-06-23,sh.603985,46.5100,46.9000,45.0000,46.0300,46.7600,1814122,83336739.0000,9.070610,1,-1.561162,36.491068,8.025078,5.515505,90.234381,0
2017-06-26,sh.603985,46.2000,46.4400,45.4600,46.3400,46.0300,1063474,48897105.0000,5.317370,1,0.673477,36.736825,8.079125,5.552650,90.842086,0
2017-06-27,sh.603985,46.4000,46.6900,45.9100,46.2300,46.3400,1147818,53103076.0000,5.739090,1,-0.237377,36.649621,8.059947,5.539470,90.626449,0
2017-06-28,sh.603985,45.7400,46.0000,45.2000,45.2700,46.2300,1119298,50842906.0000,5.596490,1,-2.076572,35.888565,7.892577,5.424438,88.744524,0
2017-06-29,sh.603985,45.2700,45.9000,45.2700,45.7900,45.2700,830352,37899126.0000,4.151760,1,1.148665,36.300803,7.983236,5.486747,89.763900,0
2017-06-30,sh.603985,45.5000,46.5800,45.4300,46.3100,45.7900,1023298,47203726.0000,5.116490,1,1.135620,36.713042,8.073895,5.549056,90.783276,0
2017-07-03,sh.603985,46.3000,46.8000,46.1100,46.7000,46.3100,979480,45547232.0000,4.897400,1,0.842149,37.022222,8.141889,5.595787,91.547808,0
2017-07-04,sh.603985,46.7000,46.9000,46.5000,46.5400,46.7000,917374,42807244.0000,4.586870,1,-0.342612,36.895379,8.113994,5.576615,91.234154,0
2017-07-05,sh.603985,46.5000,47.5700,46.4200,47.5400,46.5400,1767140,83462829.0000,8.835700,1,2.148689,37.688146,8.288339,5.696439,93.194492,0
2017-07-06,sh.603985,47.7000,52.0000,47.5000,50.0200,47.5400,4372246,218692130.0000,21.861230,1,5.216659,39.654208,8.720713,5.993603,98.056132,0
2017-07-07,sh.603985,50.0300,51.0000,49.5100,50.3700,50.0200,2843248,143349491.0000,14.216240,1,0.699717,39.931677,8.781734,6.035542,98.742250,0
2017-07-10,sh.603985,50.1800,50.1800,47.9000,48.0500,50.3700,2460300,119966553.0000,12.301500,1,-4.605916,38.092457,8.377254,5.757550,94.194265,0
2017-07-11,sh.603985,47.9000,48.8000,47.6600,48.6100,48.0500,1760940,85064702.0000,8.804700,1,1.165455,38.536407,8.474887,5.824651,95.292055,0
2017-07-12,sh.603985,48.5900,48.5900,47.0600,48.3900,48.6100,1456000,69638756.0000,7.280000,1,-0.452584,38.361998,8.436532,5.798290,94.860780,0
2017-07-13,sh.603985,48.3900,48.5900,47.7100,47.9000,48.3900,934824,44903365.0000,4.674120,1,-1.012601,37.973542,8.351103,5.739576,93.900214,0
2017-07-14,sh.603985,47.5900,48.3000,45.9600,46.1500,47.9000,1292984,61097319.0000,6.464920,1,-3.653445,36.586200,8.046000,5.529884,90.469622,0
2017-07-17,sh.603985,45.4000,45.4000,41.5400,41.5400,46.1500,2324647,99330901.0000,11.623235,1,-9.989167,32.931543,7.242272,4.977494,81.432461,0
2017-07-18,sh.603985,40.9800,42.5800,40.6800,41.9500,41.5400,1217219,50709009.0000,6.086095,1,0.987000,33.256578,7.313753,5.026622,82.236200,0
2017-07-19,sh.603985,41.2600,42.4000,41.2600,42.1900,41.9500,1210984,50814618.0000,6.054920,1,0.572105,33.446842,7.355595,5.055380,82.706682,0
2017-07-20,sh.603985,42.2800,42.9200,41.6000,41.7100,42.1900,1372471,58140183.0000,6.862355,1,-1.137709,33.066314,7.271910,4.997865,81.765719,0
2017-07-21,sh.603985,41.6200,42.1000,41.1900,41.5100,41.7100,898671,37394793.0000,4.493355,1,-0.479503,32.907760,7.237041,4.973900,81.373651,0
2017-07-24,sh.603985,41.0800,42.1000,40.7300,41.9800,41.5100,1242171,51446423.0000,6.210855,1,1.132260,33.280361,7.318983,5.030217,82.295010,0
2017-07-25,sh.603985,42.1000,42.4800,41.8300,42.0300,41.9800,985113,41500125.0000,4.925565,1,0.119103,33.319999,7.327700,5.036208,82.393027,0
2017-07-26,sh.603985,41.9000,42.2500,41.0000,41.3200,42.0300,796030,33100122.0000,3.980150,1,-1.689268,32.757135,7.203916,4.951133,81.001187,0
2017-07-27,sh.603985,41.5700,42.7200,41.1000,42.5400,41.3200,1477700,62396972.0000,7.388500,1,2.952568,33.724311,7.416616,5.097319,83.392800,0
2017-07-28,sh.603985,42.6200,42.8700,42.0100,42.0700,42.5400,1067100,45250188.0000,5.335500,1,-1.104845,33.351710,7.334674,5.041001,82.471441,0
2017-07-31,sh.603985,41.8800,42.5800,41.8500,42.0600,42.0700,646700,27276586.0000,3.233500,1,-0.023766,33.343782,7.332931,5.039803,82.451837,0
2017-08-01,sh.603985,42.0800,42.2300,41.2000,42.0000,42.0600,1005313,42006628.0000,5.026565,1,-0.142657,33.296216,7.322470,5.032614,82.334217,0
2017-08-02,sh.603985,42.2000,42.2000,41.4000,41.5000,42.0000,682300,28419805.0000,3.411500,1,-1.190476,32.899833,7.235298,4.972702,81.354048,0
2017-08-03,sh.603985,41.5000,42.2600,41.2100,41.9600,41.5000,843200,35334621.0000,4.216000,1,1.108432,33.264506,7.315496,5.027821,82.255804,0
2017-08-04,sh.603985,41.9600,42.9600,41.8500,41.9000,41.9600,1121100,47487122.0000,5.605500,1,-0.142987,33.216940,7.305036,5.020631,82.138183,0
2017-08-07,sh.603985,41.9500,43.4400,41.8100,42.9500,41.9000,1672402,71318031.0000,8.362010,1,2.505965,34.049345,7.488097,5.146446,84.196539,0
2017-08-08,sh.603985,42.5200,43.2100,42.2600,42.6200,42.9500,913402,38856932.0000,4.567010,1,-0.768339,33.787732,7.430564,5.106905,83.549627,0
2017-08-09,sh.603985,42.9500,42.9600,42.0000,42.0400,42.6200,796771,33785122.0000,3.983855,1,-1.360859,33.327927,7.329444,5.037407,82.412631,0
2017-08-10,sh.603985,42.0400,42.1900,40.9800,41.1800,42.0400,1132773,46998419.0000,5.663865,1,-2.045672,32.646147,7.179507,4.934358,80.726740,0
2017-08-11,sh.603985,41.2400,41.2400,40.0400,40.2300,41.1800,1006705,40786879.0000,5.033525,1,-2.306947,31.893019,7.013880,4.820525,78.864418,0
2017-08-14,sh.603985,40.0400,40.8100,40.0400,40.8000,40.2300,646373,26236979.0000,3.231865,1,1.416852,32.344896,7.113257,4.888825,79.981811,0
2017-08-15,sh.603985,40.8600,41.3000,40.6800,41.2700,40.8000,841535,34547429.0000,4.207675,1,1.151964,32.717496,7.195198,4.945142,80.903170,0
2017-08-16,sh.603985,40.4100,42.2900,40.4100,42.0800,41.2700,1256585,52416626.0000,6.282925,1,1.962688,33.359638,7.336418,5.042199,82.491044,0
2017-08-17,sh.603985,41.9200,42.3000,41.9000,42.1300,42.0800,978747,41221168.0000,4.893735,1,0.118819,33.399276,7.345135,5.048191,82.589061,0
2017-08-18,sh.603985,41.6300,41.9900,41.5000,41.7400,42.1300,830536,34646705.0000,4.152680,1,-0.925705,33.090097,7.277140,5.001459,81.824529,0
2017-08-21,sh.603985,41.7900,42.4500,40.0400,41.4500,41.7400,1136600,47928367.0000,5.683000,1,-0.694779,32.860194,7.226581,4.966710,81.256031,0
2017-08-22,sh.603985,42.0900,45.6000,41.8000,45.6000,41.4500,4733957,210017726.0000,23.669785,1,10.012060,36.150178,7.950110,5.463980,89.391436,0
2017-08-23,sh.603985,44.6000,44.7800,43.8000,44.1800,45.6000,3292373,145606773.0000,16.461865,1,-3.114031,33.712412,3.680700,5.160505,-409.223196,0
2017-08-24,sh.603985,44.2000,44.2000,42.6600,42.7900,44.1800,2635578,114350538.0000,13.177890,1,-3.146219,32.651745,3.564897,4.998144,-396.348134,0
2017-08-25,sh.603985,43.0800,44.1300,42.9000,43.6700,42.7900,1712148,74529179.0000,8.560740,1,2.056549,33.323246,3.638211,5.100933,-404.499252,0
2017-08-28,sh.603985,44.0000,45.9600,44.0000,44.9000,43.6700,3211578,143997028.0000,16.057890,1,2.816587,34.261822,3.740684,5.244605,-415.892293,0
