date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-12-29,sh.603329,12.6500,15.1800,12.6500,15.1800,10.5400,11669,176629.0000,0.035361,1,44.022800,25.658628,5.278053,1.312566,-128.356311,0
2018-01-02,sh.603329,16.7000,16.7000,16.7000,16.7000,15.1800,9224,154041.0000,0.027952,1,10.013180,28.227872,5.806553,1.443996,-141.208854,0
2018-01-03,sh.603329,18.3700,18.3700,18.3700,18.3700,16.7000,16387,301029.0000,0.049658,1,10.000000,31.050659,6.387209,1.588395,-155.329739,0
2018-01-04,sh.603329,20.2100,20.2100,20.2100,20.2100,18.3700,22700,458767.0000,0.068788,1,10.016320,34.160796,7.026973,1.747494,-170.888080,0
2018-01-05,sh.603329,22.2300,22.2300,22.2300,22.2300,20.2100,80100,1780623.0000,0.242727,1,9.995054,37.575185,7.729322,1.922157,-187.968432,0
2018-01-08,sh.603329,24.4500,24.4500,24.4500,24.4500,22.2300,82676,2021428.0000,0.250533,1,9.986510,41.327632,8.501211,2.114113,-206.739908,0
2018-01-09,sh.603329,26.9000,26.9000,26.9000,26.9000,24.4500,96079,2584525.0000,0.291148,1,10.020440,45.468847,9.353071,2.325957,-227.456177,0
2018-01-10,sh.603329,29.5900,29.5900,29.5900,29.5900,26.9000,2658543,78666287.0000,8.056191,1,10.000000,50.015732,10.288378,2.558553,-250.201795,0
2018-01-11,sh.603329,32.0200,32.5500,32.0200,32.5500,29.5900,7046765,228496001.0000,21.353833,1,10.003380,55.018995,11.317564,2.814495,-275.230430,0
2018-01-12,sh.603329,34.4500,35.2100,31.3400,31.8200,32.5500,22132585,729517417.0000,67.068439,1,-2.242702,53.785082,11.063744,2.751374,-269.057828,0
2018-01-15,sh.603329,28.9900,30.0000,28.6400,28.6800,31.8200,15400752,446717217.0000,46.668945,1,-9.868006,48.477566,9.971973,2.479868,-242.507181,0
2018-01-16,sh.603329,28.3200,30.6100,27.6800,30.1400,28.6800,15638264,459297097.0000,47.388679,1,5.090652,50.945392,10.479612,2.606110,-254.852386,0
2018-01-17,sh.603329,29.3000,29.8500,27.6000,28.4800,30.1400,11693159,337105180.0000,35.433815,1,-5.507630,48.139508,9.902434,2.462575,-240.816057,0
2018-01-18,sh.603329,27.9600,28.4600,27.0300,27.3200,28.4800,9608685,265333078.0000,29.117227,1,-4.073033,46.178770,9.499104,2.362273,-231.007538,0
2018-01-19,sh.603329,27.3500,30.0500,27.3500,30.0500,27.3200,14437977,421947303.0000,43.751445,1,9.992678,50.793266,10.448319,2.598328,-254.091380,0
2018-01-22,sh.603329,29.0000,32.2000,28.6200,29.1200,30.0500,18554346,563356290.0000,56.225291,1,-3.094837,49.221295,10.124960,2.517914,-246.227654,0
2018-01-23,sh.603329,27.5000,31.3100,26.5100,31.0600,29.1200,14832511,422262788.0000,44.947003,1,6.662083,52.500461,10.799494,2.685659,-262.631556,0
2018-01-24,sh.603329,31.2000,34.1700,31.2000,34.1700,31.0600,8507616,281889038.0000,25.780655,1,10.012870,57.757268,11.880834,2.954571,-288.928535,0
2018-01-25,sh.603329,37.5000,37.5900,32.7700,33.3100,34.1700,15426542,554699863.0000,46.747097,1,-2.516819,56.303617,11.581814,2.880209,-281.656701,0
2018-01-26,sh.603329,32.0000,36.4700,31.7000,36.0700,33.3100,21480719,724489815.0000,65.093088,1,8.285794,60.968822,12.541460,3.118858,-304.994213,0
2018-01-29,sh.603329,34.0800,39.6800,34.0100,36.8900,36.0700,22342391,835656124.0000,67.704215,1,2.273356,62.354861,12.826572,3.189761,-311.927821,0
2018-01-30,sh.603329,36.1600,38.4800,35.1000,35.2400,36.8900,17097936,627996966.0000,51.811927,1,-4.472751,59.565880,12.252871,3.047090,-297.976048,0
2018-01-31,sh.603329,34.0500,38.7600,33.7700,38.7600,35.2400,18119603,660564082.0000,54.907888,1,9.988640,65.515707,13.476767,3.351454,-327.739830,0
2018-02-01,sh.603329,38.6800,42.0000,36.4000,37.1500,38.7600,20808824,816505591.0000,63.057042,1,-4.153759,62.794337,12.916974,3.212242,-314.126282,0
2018-02-02,sh.603329,35.9800,38.9800,34.5800,36.3600,37.1500,16132642,597317588.0000,48.886794,1,-2.126517,61.459007,12.642292,3.143933,-307.446342,0
2018-02-05,sh.603329,34.0000,35.0000,32.7200,32.7200,36.3600,11509053,384504815.0000,34.875918,1,-10.011000,55.306345,11.376672,2.829194,-276.667886,0
2018-02-06,sh.603329,29.5000,30.4800,29.4500,29.4500,32.7200,7468919,221230420.0000,22.633088,1,-9.993889,49.779091,10.239701,2.546448,-249.018008,0
2018-02-07,sh.603329,29.5500,30.0900,26.9000,27.7500,29.4500,13601569,386416253.0000,41.216876,1,-5.772498,46.905595,9.648614,2.399454,-234.643454,0
2018-02-08,sh.603329,27.7500,28.6000,27.4900,27.9400,27.7500,9696031,272361101.0000,29.381912,1,0.684687,47.226751,9.714677,2.415883,-236.250022,0
2018-02-09,sh.603329,26.0600,26.9600,25.1500,25.1500,27.9400,10797913,278807900.0000,32.720948,1,-9.985687,42.510837,8.744600,2.174640,-212.658842,0
2018-02-12,sh.603329,25.8000,27.5000,25.3300,26.6000,25.1500,9457291,249559164.0000,28.658458,1,5.765410,44.961760,9.248762,2.300017,-224.919491,0
2018-02-13,sh.603329,26.6500,28.9500,25.6800,27.8800,26.6000,12670772,346131546.0000,38.396279,1,4.812025,47.125333,9.693815,2.410695,-235.742685,0
2018-02-14,sh.603329,27.1300,28.0500,26.1400,26.2400,27.8800,8321484,225416049.0000,25.216618,1,-5.882351,44.353255,9.123591,2.268889,-221.875468,0
2018-02-22,sh.603329,26.8000,28.3800,26.6200,27.4100,26.2400,8559117,234720930.0000,25.936718,1,4.458842,46.330896,9.530397,2.370055,-231.768544,0
2018-02-23,sh.603329,27.9400,29.3800,27.9000,28.5100,27.4100,11471868,327801252.0000,34.763236,1,4.013135,48.190217,9.912865,2.465169,-241.069726,0
2018-02-26,sh.603329,29.0900,31.3600,29.0900,31.3600,28.5100,14921981,458661804.0000,45.218124,1,9.996494,53.007548,10.903803,2.711599,-265.168242,0
2018-02-27,sh.603329,30.3000,33.6600,30.1100,32.4000,31.3600,16312723,516176014.0000,49.432494,1,3.316329,54.765452,11.265409,2.801525,-273.962087,0
2018-02-28,sh.603329,31.3300,32.2700,30.3500,30.8900,32.4000,9734790,303375595.0000,29.499364,1,-4.660500,52.213111,10.740385,2.670960,-261.194101,0
2018-03-01,sh.603329,30.2600,31.7900,30.0800,31.5600,30.8900,10064517,313837986.0000,30.498536,1,2.168987,53.345607,10.973343,2.728893,-266.859366,0
