date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-08-08,sh.603535,21.8400,21.8400,21.8400,21.8400,15.1700,23700,517608.0000,0.063032,1,43.968360,30.660123,4.194951,3.610437,52.395882,0
2017-08-09,sh.603535,24.0200,24.0200,24.0200,24.0200,21.8400,7420,178228.0000,0.019734,1,9.981687,33.720520,4.613678,3.970819,57.625874,0
2017-08-10,sh.603535,26.4200,26.4200,26.4200,26.4200,24.0200,19756,521954.0000,0.052543,1,9.991672,37.089765,5.074662,4.367571,63.383663,0
2017-08-11,sh.603535,29.0600,29.0600,29.0600,29.0600,26.4200,140960,4096298.0000,0.374894,1,9.992428,40.795933,5.581744,4.803997,69.717231,0
2017-08-14,sh.603535,31.9700,31.9700,26.8000,28.8600,29.0600,19214756,554431024.0000,51.103074,1,-0.688227,40.515163,5.543328,4.770934,69.237416,0
2017-08-15,sh.603535,28.2700,30.1800,27.8400,30.0000,28.8600,14755843,426992032.0000,39.244263,1,3.950102,42.115554,5.762295,4.959391,71.972365,0
2017-08-16,sh.603535,29.3700,30.9000,29.1000,29.7500,30.0000,12647581,378638368.0000,33.637184,1,-0.833333,41.764591,5.714276,4.918063,71.372596,0
2017-08-17,sh.603535,29.0000,30.4000,28.5000,29.4600,29.7500,9549935,282399008.0000,25.398763,1,-0.974793,41.357474,5.658574,4.870122,70.676863,0
2017-08-18,sh.603535,28.7900,29.0200,28.1300,28.5000,29.4600,7639695,217823969.0000,20.318338,1,-3.258653,40.009776,5.474181,4.711422,68.373747,0
2017-08-21,sh.603535,28.4100,30.5000,28.2700,30.1700,28.5000,9919386,292558272.0000,26.381346,1,5.859650,42.354209,5.794948,4.987495,72.380209,0
2017-08-22,sh.603535,30.0200,31.9500,29.7100,30.8000,30.1700,13662634,421587264.0000,36.336793,1,2.088164,43.238635,5.915957,5.091642,73.891629,0
2017-08-23,sh.603535,30.3200,32.7000,29.6300,31.7500,30.8000,13640132,424944992.0000,36.276947,1,3.084418,44.572295,6.098429,5.248689,76.170753,0
2017-08-24,sh.603535,31.2000,33.0000,30.0100,30.1200,31.7500,14260341,451260352.0000,37.926439,1,-5.133856,42.284016,5.785345,4.979229,72.260255,0
2017-08-25,sh.603535,29.4700,32.4800,29.4700,31.7700,30.1200,13049221,403933504.0000,34.705375,1,5.478086,44.600372,6.102271,5.251995,76.218735,0
2017-08-28,sh.603535,32.2000,34.9500,32.0000,34.9500,31.7700,22665904,771167136.0000,60.281660,1,10.009440,49.064620,6.713074,5.777691,83.847806,0
2017-08-29,sh.603535,34.0000,38.3800,32.7400,35.1900,34.9500,25877875,911414528.0000,68.824136,1,0.686689,49.401545,6.759173,5.817366,84.423585,0
2017-08-30,sh.603535,33.7300,35.6800,33.2000,34.0900,35.1900,14157611,484552656.0000,37.653221,1,-3.125884,47.857308,6.547888,5.635522,81.784598,0
2017-08-31,sh.603535,34.2200,36.4700,34.0100,35.9600,34.0900,15396114,543509568.0000,40.947112,1,5.485476,50.482511,6.907072,5.944657,86.270875,0
2017-09-01,sh.603535,35.5800,36.9600,34.6800,35.8400,35.9600,14092502,503820560.0000,37.480059,1,-0.333701,50.314048,6.884022,5.924820,85.982986,0
2017-09-04,sh.603535,36.4800,36.4800,34.2000,34.3400,35.8400,12052980,425548624.0000,32.055798,1,-4.185268,48.208271,6.595908,5.676850,82.384368,0
2017-09-05,sh.603535,33.5400,34.1800,32.9800,33.3100,34.3400,7177659,240711388.0000,19.089519,1,-2.999414,46.762303,6.398069,5.506578,79.913316,0
2017-09-06,sh.603535,32.7800,32.7800,31.7100,32.2000,33.3100,7805719,250839245.0000,20.759891,1,-3.332334,45.204028,6.184864,5.323080,77.250339,0
2017-09-07,sh.603535,32.2800,32.9800,32.0000,32.1400,32.2000,6006791,195339370.0000,15.975508,1,-0.186340,45.119797,6.173339,5.313161,77.106394,0
2017-09-08,sh.603535,32.1000,32.3700,31.0500,31.5800,32.1400,5118281,162485585.0000,13.612449,1,-1.742375,44.333640,6.065776,5.220586,75.762910,0
2017-09-11,sh.603535,31.5900,32.6000,31.5800,32.5700,31.5800,5579026,179954880.0000,14.837835,1,3.134895,45.723453,6.255932,5.384246,78.137998,0
2017-09-12,sh.603535,32.5600,32.8800,31.2800,31.4200,32.5700,5509100,175835355.0000,14.651862,1,-3.530855,44.109023,6.035044,5.194136,75.379057,0
2017-09-13,sh.603535,31.3000,31.8800,31.2000,31.6400,31.4200,2904524,91434192.0000,7.724798,1,0.700189,44.417871,6.077301,5.230505,75.906855,0
2017-09-14,sh.603535,31.5300,32.2700,31.5300,31.7600,31.6400,3312520,105445792.0000,8.809894,1,0.379269,44.586333,6.100350,5.250342,76.194744,0
2017-09-15,sh.603535,31.7600,31.9500,30.4500,30.6500,31.7600,3915423,121625454.0000,10.413359,1,-3.494964,43.028058,5.887145,5.066845,73.531767,0
2017-09-18,sh.603535,30.5900,30.5900,29.5700,30.1400,30.6500,2774037,83244456.0000,7.377758,1,-1.663949,42.312093,5.789186,4.982535,72.308236,0
2017-09-19,sh.603535,30.2500,31.5000,30.1600,31.1500,30.1400,4960149,153445766.0000,13.191886,1,3.351029,43.729984,5.983183,5.149501,74.731306,0
2017-09-20,sh.603535,30.9000,31.1700,30.4500,30.9900,31.1500,3463497,106631375.0000,9.211428,1,-0.513643,43.505367,5.952451,5.123051,74.347453,0
2017-09-21,sh.603535,31.0000,31.2600,30.1200,30.1600,30.9900,3013992,92732525.0000,8.015936,1,-2.678283,42.340170,5.793028,4.985841,72.356218,0
2017-09-22,sh.603535,29.9100,31.1000,29.3100,30.6900,30.1600,3865566,117363762.0000,10.280761,1,1.757297,43.084212,5.894828,5.073457,73.627730,0
2017-09-25,sh.603535,30.3700,31.0800,30.2100,30.2800,30.6900,2548497,77982662.0000,6.777918,1,-1.335940,42.508632,5.816077,5.005679,72.644108,0
2017-09-26,sh.603535,30.0000,30.2300,28.9000,29.2000,30.2800,3397029,99980348.0000,9.034652,1,-3.566710,40.992472,5.608634,4.827141,70.053102,0
2017-09-27,sh.603535,29.3000,30.4000,29.2200,29.7000,29.2000,2869224,85880223.0000,7.630915,1,1.712329,41.694398,5.704673,4.909797,71.252642,0
2017-09-28,sh.603535,29.4900,29.8600,29.0100,29.1100,29.7000,2202665,64876729.0000,5.858152,1,-1.986532,40.866126,5.591347,4.812263,69.837185,0
2017-09-29,sh.603535,29.1800,29.6500,29.0700,29.1900,29.1100,1528951,44745138.0000,4.066359,1,0.274819,40.978434,5.606713,4.825488,70.029112,0
2017-10-09,sh.603535,29.7100,29.8100,29.2500,29.4800,29.1900,1489494,43943817.0000,3.961420,1,0.993487,41.385551,5.662416,4.873429,70.724844,0
2017-10-10,sh.603535,29.3900,30.3900,29.3000,30.2800,29.4800,2943837,88456544.0000,7.829354,1,2.713708,42.508632,5.816077,5.005679,72.644108,0
2017-10-11,sh.603535,30.1900,33.2000,30.1200,33.0200,30.2800,10581299,339471720.0000,28.141753,1,9.048876,46.355186,6.342367,5.458637,79.217584,0
2017-10-12,sh.603535,32.3800,33.3000,31.9300,32.2800,33.0200,6516301,210899490.0000,17.330588,1,-2.241071,45.316336,6.200230,5.336305,77.442265,0
2017-10-13,sh.603535,32.3800,32.8000,31.8000,32.5200,32.2800,4715376,152606542.0000,12.540894,1,0.743500,45.653260,6.246328,5.375980,78.018044,0
2017-10-16,sh.603535,33.2500,33.4700,31.3000,31.4700,32.5200,5387182,174954382.0000,14.327612,1,-3.228786,39.466750,6.044648,4.708818,75.499011,0
2017-10-17,sh.603535,31.1500,33.8800,30.8000,33.1900,31.4700,9066890,295936838.0000,24.114069,1,5.465520,41.623814,6.375020,4.966179,79.625427,0
2017-10-18,sh.603535,32.5800,33.0600,31.6000,31.9000,33.1900,5852840,189321752.0000,15.566064,1,-3.886710,40.006016,6.127241,4.773158,76.530615,0
2017-10-19,sh.603535,31.8400,33.9600,31.7400,33.2000,31.9000,10752927,357600280.0000,28.598210,1,4.075239,41.636355,6.376940,4.967676,79.649418,0
2017-10-20,sh.603535,34.5000,36.5200,33.5800,36.5200,33.2000,16856384,598679985.0000,44.830809,1,9.999999,45.799991,7.014634,5.464443,87.614360,0
2017-10-23,sh.603535,38.9900,40.1700,35.3400,35.7500,36.5200,21561793,819922637.0000,57.345194,1,-2.108435,44.834328,6.866735,5.349229,85.767069,0
2017-10-24,sh.603535,35.5400,35.9700,32.9000,33.7800,35.7500,15384537,527317059.0000,40.916322,1,-5.510493,42.363737,6.488345,5.054460,81.040883,0
2017-10-25,sh.603535,33.1200,34.1200,32.5300,33.3500,33.7800,9465061,315097060.0000,25.173035,1,-1.272943,41.824471,6.405752,4.990120,80.009280,0
