date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-31,sh.601456,5.1000,6.1200,5.1000,6.1200,4.2500,1449255,8822855.1600,0.304600,1,44.000000,31.968037,1.804078,9.467508,4.479434,0
2020-08-03,sh.601456,6.7300,6.7300,6.7300,6.7300,6.1200,438451,2950775.2300,0.092200,1,9.967300,35.154394,1.983897,10.411165,4.925913,0
2020-08-04,sh.601456,7.4000,7.4000,7.4000,7.4000,6.7300,528528,3911107.2000,0.111100,1,9.955400,38.654163,2.181402,11.447641,5.416309,0
2020-08-05,sh.601456,8.1400,8.1400,8.1400,8.1400,7.4000,419295,3413061.3000,0.088100,1,10.000000,42.519579,2.399542,12.592405,5.957940,0
2020-08-06,sh.601456,8.9500,8.9500,8.9500,8.9500,8.1400,803433,7190725.3500,0.168900,1,9.950900,46.750643,2.638317,13.845458,6.550806,0
2020-08-07,sh.601456,9.8500,9.8500,9.8500,9.8500,8.9500,1355664,13353290.4000,0.285000,1,10.055900,51.451825,2.903623,15.237738,7.209546,0
2020-08-10,sh.601456,10.8400,10.8400,10.8400,10.8400,9.8500,973791,10555894.4400,0.204700,1,10.050800,56.623125,3.195459,16.769247,7.934161,0
2020-08-11,sh.601456,11.9200,11.9200,11.9200,11.9200,10.8400,2301318,27431710.5600,0.483800,1,9.963100,62.264543,3.513826,18.439984,8.724649,0
2020-08-12,sh.601456,13.1100,13.1100,13.1100,13.1100,11.9200,3005588,39403258.6800,0.631800,1,9.983200,68.480550,3.864619,20.280888,9.595650,0
2020-08-13,sh.601456,14.4200,14.4200,14.4200,14.4200,13.1100,2538963,36611846.4600,0.533700,1,9.992400,75.323382,4.250786,22.307430,10.554483,0
2020-08-14,sh.601456,15.8600,15.8600,15.8600,15.8600,14.4200,33860835,537032843.1000,7.117800,1,9.986100,82.845273,4.675275,24.535079,11.608468,0
2020-08-17,sh.601456,15.6000,17.4500,15.4100,17.4500,15.8600,306181184,4967329281.0300,64.361800,1,10.025200,91.150694,5.143982,26.994775,12.772242,0
2020-08-18,sh.601456,17.0000,17.2400,16.4100,16.7200,17.4500,255963047,4297242566.8900,53.805500,1,-4.183400,87.337513,4.928789,25.865481,12.237930,0
2020-08-19,sh.601456,16.5500,18.2900,16.4100,17.1300,16.7200,231243416,3972545854.5500,48.609200,1,2.452200,89.479163,5.049651,26.499742,12.538023,0
2020-08-20,sh.601456,16.9400,17.7300,16.6000,17.3800,17.1300,165225812,2831671261.5100,34.731800,1,1.459400,90.785047,5.123347,26.886486,12.721007,0
2020-08-21,sh.601456,17.2300,17.7500,16.6900,16.8500,17.3800,125420448,2147242557.9100,26.364400,1,-3.049500,88.016573,4.967111,26.066588,12.333082,0
2020-08-24,sh.601456,16.5500,16.6600,16.1000,16.4300,16.8500,93444760,1530278685.2700,19.642800,1,-2.492600,85.822688,4.843302,25.416857,12.025670,0
2020-08-25,sh.601456,16.4100,17.2100,16.1800,17.0000,16.4300,139986552,2338486119.7100,29.426300,1,3.469300,88.800103,5.011329,26.298635,12.442872,0
2020-08-26,sh.601456,16.7900,17.0700,16.4900,16.4900,17.0000,104718829,1757040313.6100,22.012700,1,-3.000000,86.136100,4.860989,25.509675,12.069586,0
2020-08-27,sh.601456,16.2700,16.3900,15.6600,16.0100,16.4900,99439785,1595629662.4700,20.903100,1,-2.910900,83.628803,4.719493,24.767126,11.718258,0
2020-08-28,sh.601456,15.8600,17.6100,15.7600,17.6100,16.0100,164850609,2790774750.6200,34.652900,1,9.993800,86.123170,4.992238,26.333934,-69.772910,0
2020-08-31,sh.601456,17.8000,19.1800,17.0100,17.0900,17.6100,216050863,3899011208.7300,45.415600,1,-2.952900,83.580066,4.844824,25.556328,-67.712608,0
2020-09-01,sh.601456,17.0200,17.1800,16.6000,17.1800,17.0900,106345697,1795917305.2300,22.354700,1,0.526600,84.020219,4.870338,25.690914,-68.069199,0
2020-09-02,sh.601456,17.2200,18.9000,17.1200,18.1500,17.1800,184033307,3311424377.2900,38.685300,1,5.646100,88.764085,5.145322,27.141448,-71.912454,0
2020-09-03,sh.601456,17.8700,19.5400,17.7300,18.6600,18.1500,171057995,3201935686.8600,35.957800,1,2.809900,91.258282,5.289901,27.904101,-73.933135,0
2020-09-04,sh.601456,18.0500,18.7000,17.8700,18.7000,18.6600,111796938,2037192341.5600,23.500600,1,0.214400,91.453905,5.301241,27.963916,-74.091619,0
2020-09-07,sh.601456,18.5000,19.3200,18.3400,18.3500,18.7000,121062687,2268200180.5400,25.448400,1,-1.871700,89.742201,5.202020,27.440528,-72.704878,0
2020-09-08,sh.601456,18.1100,19.1900,17.9100,18.8300,18.3500,121989602,2260063607.5800,25.643200,1,2.615800,92.089681,5.338094,28.158318,-74.606695,0
2020-09-09,sh.601456,18.3100,18.8800,17.8800,17.8800,18.8300,105988321,1951726823.6700,22.279600,1,-5.045100,87.443627,5.068780,26.737691,-70.842682,0
2020-09-10,sh.601456,18.1000,18.2800,16.4200,16.4900,17.8800,116069267,2012256482.5900,24.398700,1,-7.774000,80.645716,4.674730,24.659090,-65.335337,0
2020-09-11,sh.601456,16.3200,17.0900,16.3200,16.9400,16.4900,76612959,1277923644.2400,16.104700,1,2.728900,82.846479,4.802300,25.332018,-67.118291,0
2020-09-14,sh.601456,16.9300,17.0200,16.5600,16.7800,16.9400,62939079,1054969569.1100,13.230300,1,-0.944500,82.063986,4.756942,25.092755,-66.484352,0
2020-09-15,sh.601456,16.8000,16.9500,16.2800,16.4900,16.7800,61706913,1026261116.2300,12.971300,1,-1.728200,80.645716,4.674730,24.659090,-65.335337,0
2020-09-16,sh.601456,16.4700,17.5500,16.3500,17.0600,16.4900,94710404,1610927323.9400,19.908900,1,3.456600,83.433349,4.836319,25.511466,-67.593745,0
2020-09-17,sh.601456,16.8000,18.6000,16.7800,17.8500,17.0600,113851972,1989642539.6800,23.932600,1,4.630700,87.296910,5.060275,26.692829,-70.723819,0
2020-09-18,sh.601456,17.6700,19.6400,17.6100,19.6400,17.8500,156412331,2931879601.9100,32.879100,1,10.028000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-21,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-22,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-23,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-24,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-25,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-28,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-29,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-09-30,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-10-09,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-10-12,sh.601456,19.6400,19.6400,19.6400,19.6400,19.6400,0,0.0000,,0,0.000000,96.051053,5.567720,29.369589,-77.816011,0
2020-10-13,sh.601456,19.0000,19.3600,18.0100,18.4800,19.6400,163168253,3033623144.8500,34.299300,1,-5.906300,90.377977,5.238873,27.634929,-73.219953,0
2020-10-14,sh.601456,18.1500,18.2400,17.4300,17.6800,18.4800,95700706,1700645975.7000,20.117100,1,-4.329000,86.465510,5.012082,26.438612,-70.050258,0
2020-10-15,sh.601456,17.6300,17.8600,16.9200,17.0400,17.6800,86564961,1508103066.1400,18.196700,1,-3.619900,83.335537,4.830649,25.481558,-67.514502,0
2020-10-16,sh.601456,16.8900,17.4500,16.6200,17.2900,17.0400,70840003,1210537090.3300,14.891100,1,1.467100,84.558183,4.901521,25.855407,-68.505032,0
2020-10-19,sh.601456,17.2000,17.4200,16.7700,16.8400,17.2900,53578069,915521540.6700,11.262500,1,-2.602700,82.357421,4.773951,25.182479,-66.722079,0
2020-10-20,sh.601456,16.6800,17.3700,16.6400,17.2800,16.8400,50318466,859009420.3000,10.577400,1,2.612800,84.509277,4.898687,25.840453,-68.465411,0
2020-10-21,sh.601456,17.2400,17.7200,17.0800,17.5500,17.2800,63912895,1115227519.3300,13.435000,1,1.562500,85.829735,4.975229,26.244210,-69.535183,0
2020-10-22,sh.601456,17.4500,18.4600,17.3600,17.9800,17.5500,84605938,1505814141.7400,17.784900,1,2.450100,87.932685,5.097129,26.887231,-71.238894,0
2020-10-23,sh.601456,17.8100,18.2800,17.4900,17.5600,17.9800,74161841,1327937743.0600,15.589400,1,-2.335900,85.878640,4.978063,26.259164,-69.574804,0
2020-10-26,sh.601456,17.1700,17.1700,16.5400,16.7000,17.5600,60726080,1023404549.8200,12.765100,1,-4.897500,81.672739,4.734263,24.973123,-66.167382,0
2020-10-27,sh.601456,16.6500,17.1500,16.4400,17.0200,16.7000,47370252,797456757.8000,9.957600,1,1.916200,83.237726,4.824979,25.451650,-67.435260,0
2020-10-28,sh.601456,16.8800,17.3000,16.7900,16.9000,17.0200,46446939,792956235.0700,9.763500,1,-0.705100,82.650856,4.790961,25.272202,-66.959806,0
2020-10-29,sh.601456,16.5000,17.6500,16.4100,17.3400,16.9000,70680431,1210295391.0700,14.857600,1,2.603600,82.042513,3.938566,23.211853,23.886986,0
2020-10-30,sh.601456,17.2400,17.6000,16.6500,16.6700,17.3400,52423520,899061476.4400,11.019800,1,-3.863900,78.872473,3.786384,22.314970,22.964017,0
2020-11-02,sh.601456,16.8000,17.3000,15.0000,15.0000,16.6700,114903807,1796593204.5500,24.153700,1,-10.018000,70.971032,3.407064,20.079457,20.663483,0
2020-11-03,sh.601456,14.6100,15.2500,14.1100,14.8200,15.0000,81440049,1203790631.6800,17.119400,1,-1.200000,70.119379,3.366179,19.838504,20.415521,0
2020-11-04,sh.601456,14.7200,14.9400,14.5100,14.6400,14.8200,46200352,679346997.5600,9.711700,1,-1.214600,69.267727,3.325295,19.597550,20.167559,0
2020-11-05,sh.601456,14.8300,15.4600,14.7400,14.9900,14.6400,66840768,1007208376.1300,14.050500,1,2.390700,70.923718,3.404793,20.066071,20.649707,0
2020-11-06,sh.601456,14.9500,15.8500,14.9300,15.6000,14.9900,95679419,1484276133.0700,20.112600,1,4.069400,73.809873,3.543347,20.882636,21.490022,0
2020-11-09,sh.601456,15.7000,17.1600,15.0200,17.1600,15.6000,136147019,2238022964.5600,28.619200,1,10.000000,81.190860,3.897681,22.970899,23.639024,0
2020-11-10,sh.601456,17.2000,17.2000,16.4000,16.4600,17.1600,87535565,1469759250.1900,18.400700,1,-4.079300,77.878879,3.738685,22.033858,22.674728,0
2020-11-11,sh.601456,16.4400,17.4700,16.4400,16.8300,16.4600,85073909,1442680520.7800,17.883200,1,2.247900,79.629498,3.822726,22.529151,23.184428,0
2020-11-12,sh.601456,17.2000,17.3900,16.3200,16.9400,16.8300,64728194,1093283537.6800,13.606400,1,0.653600,80.149952,3.847711,22.676401,23.335960,0
2020-11-13,sh.601456,16.7300,17.2000,16.6200,16.8000,16.9400,52650063,892117150.2600,11.067500,1,-0.826400,79.487556,3.815912,22.488992,23.143101,0
2020-11-16,sh.601456,17.0000,17.1000,16.5000,16.9700,16.8000,52353121,882776923.3200,11.005100,1,1.011900,80.291894,3.854525,22.716559,23.377287,0
2020-11-17,sh.601456,16.9700,17.7800,16.7500,17.4100,16.9700,83832184,1439781117.3500,17.622200,1,2.592800,82.373711,3.954466,23.305557,23.983416,0
2020-11-18,sh.601456,17.2500,17.7700,16.8800,16.8800,17.4100,78051006,1351681497.0800,16.407000,1,-3.044200,79.866068,3.834083,22.596083,23.253306,0
2020-11-19,sh.601456,16.6000,16.6100,15.5900,16.4300,16.8800,73638868,1188764975.9200,15.479500,1,-2.665900,77.736937,3.731871,21.993699,22.633401,0
2020-11-20,sh.601456,16.3700,16.8800,16.3000,16.7800,16.4300,51993648,863370468.0700,10.929500,1,2.130200,79.392928,3.811369,22.462220,23.115549,0
2020-11-23,sh.601456,16.6600,18.4600,16.5500,18.4600,16.7800,80610745,1449256439.5100,16.945000,1,10.011900,87.341683,4.192960,24.711119,25.429859,0
2020-11-24,sh.601456,19.1000,20.3100,18.8300,19.5700,18.4600,166195813,3233840807.3800,34.935700,1,6.013000,92.593540,4.445083,26.196999,26.958957,0
2020-11-25,sh.601456,20.3000,20.8800,18.6500,18.7900,19.5700,136991949,2683654265.4600,28.796800,1,-3.985700,88.903046,4.267916,25.152867,25.884456,0
2020-11-26,sh.601456,18.7400,19.0500,17.9100,18.2500,18.7900,114022499,2096334377.4200,23.968500,1,-2.873900,86.348089,4.145261,24.430006,25.140571,0
2020-11-27,sh.601456,18.1100,19.2000,17.8600,19.1000,18.2500,91227655,1674696617.2600,19.176800,1,4.657500,90.369781,4.338328,25.567842,26.311501,0
2020-11-30,sh.601456,19.0800,20.7800,18.9200,19.1000,19.1000,161151662,3179384246.6100,33.875400,1,0.000000,90.369781,4.338328,25.567842,26.311501,0
2020-12-01,sh.601456,18.7900,21.0100,18.6100,20.7000,19.1000,148659683,2957473690.5700,31.249500,1,8.377000,97.940024,4.701749,27.709651,28.515606,0
2020-12-02,sh.601456,20.4900,22.7700,20.2900,22.7700,20.7000,185811621,4016883790.0100,39.059100,1,10.000000,107.734026,5.171923,30.480616,31.367167,0
2020-12-03,sh.601456,22.2000,23.4500,21.5400,21.9400,22.7700,166487010,3726050596.2800,34.996900,1,-3.645100,103.806963,4.983399,29.369553,30.223787,0
2020-12-04,sh.601456,21.1600,21.7600,20.4000,21.0000,21.9400,100425773,2117002527.2600,21.110300,1,-4.284400,99.359445,4.769890,28.111240,28.928876,0
2020-12-07,sh.601456,21.1500,21.5700,20.8100,21.0500,21.0000,69032223,1461386036.6700,14.511100,1,0.238100,99.596015,4.781247,28.178172,28.997754,0
2020-12-08,sh.601456,20.7100,21.4700,20.6000,20.9100,21.0500,63729028,1339753982.7400,13.396400,1,-0.665100,98.933618,4.749447,27.990764,28.804895,0
2020-12-09,sh.601456,21.0000,21.3400,19.0800,19.1800,20.9100,101721580,2058548585.9600,21.382700,1,-8.273600,90.748293,4.356499,25.674933,26.421707,0
2020-12-10,sh.601456,18.9900,19.6600,18.8300,19.5000,19.1800,80832170,1564380587.7000,16.991600,1,1.668400,92.262341,4.429183,26.103295,26.862527,0
2020-12-11,sh.601456,19.5100,20.1300,19.3600,20.1300,19.5000,80675514,1597200996.9000,16.958600,1,3.230800,95.243125,4.572280,26.946632,27.730394,0
2020-12-14,sh.601456,19.9900,20.3500,18.6500,19.3700,20.1300,71744340,1404805043.0900,15.081200,1,-3.775500,91.647259,4.399656,25.929273,26.683444,0
2020-12-15,sh.601456,19.3800,20.0000,19.0100,19.6500,19.3700,54710779,1067443273.7600,11.500700,1,1.445500,92.972052,4.463254,26.304089,27.069162,0
2020-12-16,sh.601456,19.5500,19.6800,18.8800,19.1200,19.6500,47233722,911732333.6000,9.928900,1,-2.697200,90.464409,4.342871,25.594615,26.339053,0
2020-12-17,sh.601456,19.0000,21.0000,18.9100,20.7000,19.1200,101763718,2031919379.3200,21.391600,1,8.263600,97.940024,4.701749,27.709651,28.515606,0
2020-12-18,sh.601456,20.2900,20.6200,20.0100,20.3000,20.7000,67136069,1362337781.4400,14.112500,1,-1.932400,96.047463,4.610894,27.174199,27.964580,0
2020-12-21,sh.601456,20.4000,20.7800,19.9800,20.5600,20.3000,59023290,1201646080.8200,12.407200,1,1.280800,97.277628,4.669949,27.522243,28.322747,0
2020-12-22,sh.601456,20.2700,20.4700,19.1000,19.2000,20.5600,67028270,1329185695.8000,14.089900,1,-6.614800,90.842921,4.361042,25.701705,26.449258,0
2020-12-23,sh.601456,19.2600,19.7600,19.0200,19.4200,19.2000,49416362,958665557.5300,10.387700,1,1.145800,91.883829,4.411012,25.996204,26.752322,0
2020-12-24,sh.601456,19.2500,19.8600,18.9200,19.0800,19.4200,42510682,822657425.5100,8.936100,1,-1.750800,90.275153,4.333786,25.541070,26.283950,0
2020-12-25,sh.601456,19.0000,19.7800,18.6000,19.4200,19.0800,50665440,977386754.1300,10.650300,1,1.782000,91.883829,4.411012,25.996204,26.752322,0
2020-12-28,sh.601456,19.2700,19.6600,19.0700,19.2600,19.4200,37846306,730751838.8500,7.955600,1,-0.823900,91.126805,4.374670,25.782023,26.531912,0
2020-12-29,sh.601456,19.3500,20.1900,19.3300,19.5200,19.2600,61177348,1210430574.1700,12.860000,1,1.349900,92.356969,4.433726,26.130067,26.890079,0
2020-12-30,sh.601456,19.2000,20.1800,19.1000,20.1600,19.5200,61338023,1214821478.1900,12.893800,1,3.278700,95.385067,4.579094,26.986791,27.771721,0
2020-12-31,sh.601456,20.4500,21.7500,20.3000,21.3300,20.1600,95270446,2009435194.0700,20.026600,1,5.803600,100.920807,4.844845,28.552988,29.383472,0
2021-01-04,sh.601456,21.6000,21.7800,20.3000,20.7200,21.3300,79768743,1656207953.9000,16.768000,1,-2.859800,98.034652,4.706291,27.736424,28.543157,0
2021-01-05,sh.601456,20.4700,22.7100,20.0100,21.5100,20.7200,114040966,2413244380.8100,23.972300,1,3.812700,101.772460,4.885730,28.793942,29.631434,0
2021-01-06,sh.601456,21.1100,21.7800,20.5500,20.7900,21.5100,62729842,1318030679.8300,13.186300,1,-3.347300,98.365850,4.722191,27.830128,28.639587,0
2021-01-07,sh.601456,20.7000,20.8900,20.1100,20.6400,20.7900,48238298,987904834.1300,10.140100,1,-0.721500,97.656140,4.688120,27.629333,28.432952,0
2021-01-08,sh.601456,20.6400,20.8000,20.1900,20.3100,20.6400,33364190,682459690.6000,7.013400,1,-1.598800,96.094777,4.613165,27.187585,27.978356,0
2021-01-11,sh.601456,20.4200,20.5600,19.0500,19.3300,20.3100,52481554,1040527477.8000,11.032000,1,-4.825200,91.458003,4.390570,25.875727,26.628341,0
2021-01-12,sh.601456,19.1500,20.4400,18.9700,20.0700,19.3300,58572881,1150648616.3700,12.312500,1,3.828200,94.959241,4.558652,26.866314,27.647740,0
2021-01-13,sh.601456,19.9600,19.9700,18.6800,18.7700,20.0700,62682838,1206303021.7400,13.176400,1,-6.477300,88.808418,4.263373,25.126094,25.856905,0
2021-01-14,sh.601456,18.5800,18.5800,17.1400,17.2700,18.7700,58264364,1026758510.8900,12.247600,1,-7.991500,81.711315,3.922667,23.118149,23.790556,0
2021-01-15,sh.601456,17.4000,17.9000,17.2800,17.5800,17.2700,32759382,576780118.2400,6.886300,1,1.795000,83.178049,3.993079,23.533124,24.217602,0
