date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-12-28,sh.603886,12.1900,14.6300,12.1900,14.6300,10.1600,16631,243068.0000,0.027720,1,43.996070,24.770686,6.802023,2.205741,32.971556,0
2016-12-29,sh.603886,16.0900,16.0900,16.0900,16.0900,14.6300,10972,176539.0000,0.018288,1,9.979495,27.242675,7.480830,2.425863,36.261950,0
2016-12-30,sh.603886,17.7000,17.7000,17.7000,17.7000,16.0900,13782,243941.0000,0.022971,1,10.006220,29.968636,8.229378,2.668600,39.890399,0
2017-01-03,sh.603886,19.4700,19.4700,19.4700,19.4700,17.7000,13958,271762.0000,0.023265,1,9.999991,32.965499,9.052316,2.935460,43.879439,0
2017-01-04,sh.603886,21.4200,21.4200,21.4200,21.4200,19.4700,39931,855322.0000,0.066555,1,10.015410,36.267129,9.958942,3.229459,48.274144,0
2017-01-05,sh.603886,23.5600,23.5600,23.5600,23.5600,21.4200,60431,1423754.0000,0.100724,1,9.990660,39.890455,10.953907,3.552103,53.097051,0
2017-01-06,sh.603886,25.9200,25.9200,25.9200,25.9200,23.5600,139476,3615218.0000,0.232472,1,10.016980,43.886273,12.051157,3.907916,58.415770,0
2017-01-09,sh.603886,28.5100,28.5100,28.5100,28.5100,25.9200,344557,9823320.0000,0.574292,1,9.992285,48.271514,13.255343,4.298406,64.252840,0
2017-01-10,sh.603886,30.9400,31.3600,29.5000,31.3600,28.5100,29136419,889291424.0000,48.563252,1,9.996494,53.096973,14.580412,4.728096,70.675870,0
2017-01-11,sh.603886,32.2000,34.5000,32.1500,34.5000,31.3600,34564913,1178959536.0000,57.611218,1,10.012750,58.413442,16.040313,5.201509,77.752472,0
2017-01-12,sh.603886,31.0500,32.8800,31.0500,31.0500,34.5000,24915301,787416016.0000,41.527685,1,-10.000000,52.572098,14.436282,4.681358,69.977225,0
2017-01-13,sh.603886,29.2900,30.0000,27.9500,28.2000,31.0500,30335443,863844448.0000,50.561730,1,-9.178739,47.746640,13.111212,4.251668,63.554195,0
2017-01-16,sh.603886,27.8800,28.9000,26.2000,28.2100,28.2000,22077914,618832208.0000,36.798458,1,0.035455,47.763571,13.115862,4.253176,63.576732,0
2017-01-17,sh.603886,27.9000,28.6600,25.5100,28.0700,28.2100,22824168,624523600.0000,38.042280,1,-0.496276,47.526531,13.050771,4.232068,63.261214,0
2017-01-18,sh.603886,27.3000,27.4700,25.7000,25.7700,28.0700,14296549,380304016.0000,23.828835,1,-8.193798,43.632302,11.981416,3.885301,58.077716,0
2017-01-19,sh.603886,24.9700,25.9700,24.4000,24.8000,25.7700,13892041,347320096.0000,23.154619,1,-3.764071,41.989953,11.530428,3.739056,55.891632,0
2017-01-20,sh.603886,24.7700,26.1000,24.6100,25.3800,24.8000,13039554,332325312.0000,21.733733,1,2.338710,42.971976,11.800091,3.826501,57.198775,0
2017-01-23,sh.603886,25.4000,26.4800,25.1600,25.7100,25.3800,11992697,309644768.0000,19.988879,1,1.300236,43.530713,11.953520,3.876255,57.942495,0
2017-01-24,sh.603886,25.5000,25.7900,24.4300,24.4500,25.7100,9969309,248757348.0000,16.616389,1,-4.900811,41.397353,11.367700,3.686287,55.102839,0
2017-01-25,sh.603886,24.2200,25.3000,24.1200,24.9200,24.4500,8696036,215686651.0000,14.494155,1,1.922288,42.193130,11.586220,3.757148,56.162076,0
2017-01-26,sh.603886,25.0100,25.3000,24.7000,24.9300,24.9200,6221266,155412659.0000,10.369322,1,0.040129,42.210061,11.590870,3.758656,56.184613,0
2017-02-03,sh.603886,24.9300,27.4200,24.8400,27.4200,24.9300,14177924,373581504.0000,23.631116,1,9.987966,46.425988,12.748562,4.134069,61.796313,0
2017-02-06,sh.603886,28.4800,30.1600,28.3000,30.1600,27.4200,24490443,722695776.0000,40.819551,1,9.992705,51.065201,14.022488,4.547174,67.971437,0
2017-02-07,sh.603886,30.4700,31.5000,29.8000,30.1200,30.1600,28473315,868588784.0000,47.458021,1,-0.132623,50.997475,14.003891,4.541144,67.881289,0
2017-02-08,sh.603886,29.4100,30.9700,29.0000,30.7300,30.1200,23523385,709000752.0000,39.207703,1,2.025228,52.030292,14.287502,4.633112,69.256043,0
2017-02-09,sh.603886,30.2100,30.4900,29.5000,29.8300,30.7300,18854039,563843136.0000,31.425051,1,-2.928733,50.506463,13.869059,4.497421,67.227717,0
2017-02-10,sh.603886,29.3100,29.8000,28.2000,28.4000,29.8300,14759195,427097232.0000,24.599952,1,-4.793833,48.085269,13.204200,4.281822,64.004934,0
2017-02-13,sh.603886,28.5000,29.8800,28.5000,29.2000,28.4000,15422790,451134576.0000,25.706002,1,2.816905,49.439783,13.576149,4.402437,65.807890,0
2017-02-14,sh.603886,28.8000,30.5000,28.6200,30.1700,29.2000,18613875,554352464.0000,31.024756,1,3.321915,51.082132,14.027138,4.548682,67.993974,0
2017-02-15,sh.603886,29.7000,32.8800,29.6000,30.9600,30.1700,27638698,861454592.0000,46.066919,1,2.618492,52.419715,14.394437,4.667789,69.774393,0
2017-02-16,sh.603886,30.1000,30.6900,28.8200,29.7900,30.9600,16893469,500553680.0000,28.157262,1,-3.779064,50.438738,13.850462,4.491390,67.137570,0
