date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-08-17,sh.605088,18.6800,22.4200,18.6800,22.4200,15.5700,136151,3023348.3800,0.340400,1,43.994900,25.401832,4.292950,1.892564,75.582114,0
2020-08-18,sh.605088,24.6600,24.6600,24.6600,24.6600,22.4200,56283,1387938.7800,0.140700,1,9.991100,27.939750,4.721862,2.081651,83.133583,0
2020-08-19,sh.605088,27.1300,27.1300,27.1300,27.1300,24.6600,158018,4287028.3400,0.395000,1,10.016200,30.738257,5.194814,2.290154,91.460426,0
2020-08-20,sh.605088,29.8400,29.8400,26.1100,27.4100,27.1300,21608774,606076602.3200,54.021900,1,1.032100,31.055496,5.248428,2.313790,92.404360,0
2020-08-21,sh.605088,26.0700,26.7700,24.7700,24.9900,27.4100,14264812,362789664.4700,35.662000,1,-8.828900,28.313639,4.785050,2.109508,84.246076,0
2020-08-24,sh.605088,24.2000,24.4300,22.9000,22.9900,24.9900,11512369,268861680.5300,28.780900,1,-8.003200,26.047642,4.402093,1.940680,77.503693,0
2020-08-25,sh.605088,22.9900,23.8800,22.5800,23.5400,22.9900,8568162,199437010.6500,21.420400,1,2.392300,26.670791,4.507406,1.987108,79.357848,0
2020-08-26,sh.605088,23.3500,23.3600,22.1800,22.3200,23.5400,7114226,161483146.6100,17.785600,1,-5.182700,25.288532,4.273802,1.884122,75.244995,0
2020-08-27,sh.605088,22.1200,22.6000,21.9000,22.1300,22.3200,4580221,101906421.2300,11.450600,1,-0.851300,25.073263,4.237421,1.868084,74.604468,0
2020-08-28,sh.605088,22.0500,22.0600,21.4500,21.7700,22.1300,5019255,109000971.5200,12.548100,1,-1.626800,24.665383,4.168489,1.837695,73.390839,0
2020-08-31,sh.605088,21.8700,22.5200,21.8700,22.1700,21.7700,4719070,104828763.4700,11.797700,1,1.837400,25.118583,4.245081,1.871460,74.739316,0
2020-09-01,sh.605088,21.9900,22.1800,21.7600,21.9000,22.1700,3302363,72356507.1400,8.255900,1,-1.217900,24.812673,4.193381,1.848669,73.829094,0
2020-09-02,sh.605088,21.9400,22.0000,21.5300,21.6000,21.9000,3401388,73689266.9800,8.503500,1,-1.369900,24.472773,4.135938,1.823344,72.817737,0
2020-09-03,sh.605088,21.6400,21.8400,21.5000,21.5400,21.6000,2631475,56985222.7500,6.578700,1,-0.277800,24.404793,4.124449,1.818280,72.615465,0
2020-09-04,sh.605088,21.1100,21.3600,21.0000,21.2800,21.5400,2792681,59029591.1700,6.981700,1,-1.207100,24.110214,4.074665,1.796332,71.738956,0
2020-09-07,sh.605088,21.3200,21.8500,21.1300,21.5800,21.2800,3595142,77296232.9400,8.987900,1,1.409800,24.450113,4.132108,1.821656,72.750313,0
2020-09-08,sh.605088,21.5300,21.6000,20.8800,21.0600,21.5800,3360842,71023115.0900,8.402100,1,-2.409600,23.860954,4.032539,1.777761,70.997294,0
2020-09-09,sh.605088,20.7200,20.7300,20.0200,20.0400,21.0600,3843749,78037070.7000,9.609400,1,-4.843300,22.705295,3.837231,1.691658,67.558678,0
2020-09-10,sh.605088,20.0700,20.3700,19.0300,19.1100,20.0400,3180169,62592613.9200,7.950400,1,-4.640700,21.651606,3.659156,1.613153,64.423470,0
2020-09-11,sh.605088,19.0000,19.5600,18.8900,19.5300,19.1100,2405433,46420832.0600,6.013600,1,2.197800,22.127466,3.739577,1.648607,65.839370,0
2020-09-14,sh.605088,19.6100,19.7700,19.4000,19.5100,19.5300,1912272,37387803.5100,4.780700,1,-0.102400,22.104806,3.735748,1.646919,65.771947,0
2020-09-15,sh.605088,19.5600,20.6100,19.4100,19.9800,19.5100,3383146,67895055.5400,8.457900,1,2.409000,22.637315,3.825742,1.686594,67.356407,0
2020-09-16,sh.605088,19.8600,20.7000,19.7300,20.6400,19.9800,3741666,76200660.0700,9.354200,1,3.303300,23.385095,3.952118,1.742307,69.581393,0
2020-09-17,sh.605088,20.6300,20.9800,20.2200,20.6700,20.6400,4150447,85811638.3900,10.376100,1,0.145300,23.419085,3.957863,1.744839,69.682529,0
2020-09-18,sh.605088,20.6900,20.7300,20.3400,20.5300,20.6700,2719993,55794077.5700,6.800000,1,-0.677300,23.260465,3.931056,1.733021,69.210562,0
2020-09-21,sh.605088,20.5500,20.8000,20.3600,20.3800,20.5300,1666160,34182865.2300,4.165400,1,-0.730600,23.090515,3.902334,1.720359,68.704883,0
2020-09-22,sh.605088,20.1000,20.1400,19.6000,19.6800,20.3800,2310526,45929546.3400,5.776300,1,-3.434700,22.297416,3.768299,1.661269,66.345049,0
2020-09-23,sh.605088,19.7400,21.1200,19.7300,20.7900,19.6800,4494195,92511855.7500,11.235500,1,5.640200,23.555044,3.980840,1.754969,70.087072,0
2020-09-24,sh.605088,20.5700,21.0100,20.5300,20.6600,20.7900,3475350,72231896.9000,8.688400,1,-0.625300,23.407755,3.955948,1.743995,69.648817,0
2020-09-25,sh.605088,20.8600,20.9500,19.7100,20.0000,20.6600,3071796,61731569.0100,7.679500,1,-3.194600,22.659975,3.829572,1.688282,67.423830,0
2020-09-28,sh.605088,20.0500,20.0800,19.2200,19.2500,20.0000,2040254,39836262.9800,5.100600,1,-3.750000,21.810226,3.685963,1.624971,64.895437,0
2020-09-29,sh.605088,19.3500,19.5800,19.2100,19.2600,19.2500,1468956,28456527.0100,3.672400,1,0.051900,21.821556,3.687878,1.625815,64.929149,0
2020-09-30,sh.605088,19.2700,19.3300,19.1100,19.1600,19.2600,1072509,20602599.8500,2.681300,1,-0.519200,21.708256,3.668730,1.617374,64.592030,0
2020-10-09,sh.605088,19.4500,19.8600,19.3400,19.8400,19.1600,2001588,39429427.0300,5.004000,1,3.549100,22.478696,3.798935,1.674776,66.884440,0
2020-10-12,sh.605088,19.9700,20.4500,19.9100,20.4500,19.8400,2863276,58030606.2500,7.158200,1,3.074600,23.169825,3.915737,1.726268,68.940867,0
2020-10-13,sh.605088,20.3600,20.8800,20.1600,20.8400,20.4500,3902372,80363977.5100,9.755900,1,1.907100,23.611694,3.990414,1.759190,70.255631,0
2020-10-14,sh.605088,20.8800,21.3500,20.5700,20.9100,20.8400,4876536,102555498.1800,12.191300,1,0.335900,23.691004,4.003818,1.765099,70.491615,0
2020-10-15,sh.605088,20.9200,21.2500,20.6000,20.6900,20.9100,3413758,71419877.4600,8.534400,1,-1.052100,23.441744,3.961692,1.746528,69.749953,0
2020-10-16,sh.605088,20.5900,20.8400,20.2600,20.3800,20.6900,2345058,47909907.9100,5.862600,1,-1.498300,23.090515,3.902334,1.720359,68.704883,0
2020-10-19,sh.605088,20.3700,20.5500,20.3100,20.4500,20.3800,1782846,36406191.2600,4.457100,1,0.343500,23.169825,3.915737,1.726268,68.940867,0
2020-10-20,sh.605088,20.4400,21.0400,20.0000,20.8600,20.4500,3035764,62305494.1600,7.589400,1,2.004900,23.634354,3.994244,1.760878,70.323055,0
2020-10-21,sh.605088,20.8900,21.1200,20.6500,20.8000,20.8600,2797697,58438028.8600,6.994200,1,-0.287600,23.566374,3.982755,1.755813,70.120784,0
2020-10-22,sh.605088,20.7000,20.8800,20.3600,20.7600,20.8000,2015818,41639800.7400,5.039500,1,-0.192300,23.521054,3.975096,1.752437,69.985936,0
2020-10-23,sh.605088,20.7000,21.0600,20.3500,20.7700,20.7600,2833295,58725714.5900,7.083200,1,0.048200,23.532384,3.977011,1.753281,70.019648,0
2020-10-26,sh.605088,20.7300,21.5500,20.5200,21.5500,20.7700,5400586,114212407.1200,13.501500,1,3.755400,24.416123,4.126364,1.819124,72.649177,0
2020-10-27,sh.605088,21.3600,22.0800,21.0800,21.9700,21.5500,5738495,123784360.0900,14.346200,1,1.949000,24.891983,4.206785,1.854578,74.065078,0
2020-10-28,sh.605088,21.8100,21.8900,21.4100,21.5400,21.9700,3839756,83080356.5300,9.599400,1,-1.957200,24.404793,4.124449,1.818280,72.615465,0
2020-10-29,sh.605088,21.1100,21.3800,21.0600,21.1700,21.5400,2512065,53297411.6500,6.280200,1,-1.717700,23.985584,4.053602,1.787046,71.368125,0
2020-10-30,sh.605088,20.9100,20.9700,19.8400,19.9600,21.1700,3885509,79508258.3000,9.713800,1,-5.715600,25.302717,2.252893,1.715144,5.451792,0
2020-11-02,sh.605088,19.9600,20.1000,19.8100,20.0000,19.9600,1666641,33302330.7500,4.166600,1,0.200400,25.353424,2.257408,1.718581,5.462717,0
2020-11-03,sh.605088,20.0000,20.4800,20.0000,20.3600,20.0000,1796512,36441616.0000,4.491300,1,1.800000,25.809786,2.298042,1.749515,5.561046,0
2020-11-04,sh.605088,20.3700,20.7600,20.3000,20.4500,20.3600,1957332,40115380.5100,4.893300,1,0.442000,25.923876,2.308200,1.757249,5.585629,0
2020-11-05,sh.605088,20.3700,20.9800,20.0400,20.9300,20.1500,3662536,75398694.5800,9.156300,1,3.871000,26.532359,2.362378,1.798495,5.716734,0
2020-11-06,sh.605088,20.9900,21.1300,20.7000,21.0500,20.9300,2894473,60505125.6000,7.236200,1,0.573300,26.684479,2.375922,1.808806,5.749510,0
2020-11-09,sh.605088,21.2000,21.7400,20.8300,21.5400,21.0500,5374189,114433575.5900,13.435500,1,2.327800,27.305638,2.431229,1.850912,5.883347,0
2020-11-10,sh.605088,21.4600,21.4600,20.7300,20.8700,21.5400,3339881,70359118.0900,8.349700,1,-3.110500,26.456298,2.355605,1.793339,5.700346,0
2020-11-11,sh.605088,20.9700,21.2000,20.8000,20.9000,20.8700,2595517,54501018.0900,6.488800,1,0.143700,26.494328,2.358992,1.795917,5.708540,0
2020-11-12,sh.605088,20.8000,20.9500,20.3000,20.4500,20.9000,2272717,46790557.1000,5.681800,1,-2.153100,25.923876,2.308200,1.757249,5.585629,0
2020-11-13,sh.605088,20.4700,20.7500,20.3900,20.6700,20.4500,1566443,32237351.2400,3.916100,1,1.075800,26.202764,2.333031,1.776153,5.645718,0
2020-11-16,sh.605088,20.6700,21.1000,20.6000,21.0700,20.6700,2029325,42335202.6400,5.073300,1,1.935200,26.709833,2.378180,1.810525,5.754973,0
2020-11-17,sh.605088,21.1400,23.1800,21.0100,22.6200,21.0700,14101875,319123522.6900,35.254700,1,7.356400,28.674723,2.553129,1.943715,6.178333,0
2020-11-18,sh.605088,22.3200,23.2200,22.1300,22.9000,22.6200,12206786,277809271.7400,30.517000,1,1.237800,29.029671,2.584732,1.967775,6.254811,0
2020-11-19,sh.605088,23.0500,23.6300,22.2000,22.5100,22.9000,7235809,164204177.8100,18.089500,1,-1.703100,28.535279,2.540713,1.934263,6.148288,0
2020-11-20,sh.605088,22.4800,22.7800,22.0500,22.6200,22.5100,5514210,124061672.3900,13.785500,1,0.488700,28.674723,2.553129,1.943715,6.178333,0
2020-11-23,sh.605088,22.7000,22.7000,21.8200,22.3300,22.6200,5061953,112317177.9900,12.654900,1,-1.282100,28.307098,2.520396,1.918796,6.099124,0
2020-11-24,sh.605088,22.2800,22.4800,21.8200,21.9800,22.3300,3538272,78094073.6000,8.845700,1,-1.567400,27.863413,2.480892,1.888720,6.003526,0
2020-11-25,sh.605088,22.0100,22.3300,21.6700,21.7600,21.9800,3707189,81384723.7600,9.268000,1,-1.000900,27.584526,2.456060,1.869816,5.943436,0
2020-11-26,sh.605088,21.6200,22.3700,21.4200,22.3700,21.7600,4129878,90769452.2300,10.324700,1,2.803300,28.357805,2.524911,1.922233,6.110049,0
2020-11-27,sh.605088,22.3500,22.4800,21.6000,21.8500,22.3700,3392751,74524083.0000,8.481900,1,-2.324500,27.698616,2.466218,1.877550,5.968019,0
2020-11-30,sh.605088,21.6500,22.8100,21.4900,22.2900,21.8500,5828499,129729986.1900,14.571200,1,2.013700,28.256391,2.515881,1.915358,6.088198,0
2020-12-01,sh.605088,22.2700,22.3100,21.8000,22.1300,22.2900,3193573,70545641.4600,7.983900,1,-0.717800,28.053564,2.497822,1.901610,6.044497,0
2020-12-02,sh.605088,22.2100,22.7600,21.9200,22.5200,22.1300,4493442,100562355.3000,11.233600,1,1.762300,28.547956,2.541842,1.935122,6.151020,0
2020-12-03,sh.605088,22.2900,22.4600,21.8000,21.8000,22.5200,4024339,88587865.8000,10.060800,1,-3.197200,27.635233,2.460575,1.873253,5.954362,0
2020-12-04,sh.605088,21.6700,21.6700,20.8300,20.8900,21.8000,4248364,89753346.3000,10.620900,1,-4.174300,26.481652,2.357863,1.795058,5.705808,0
2020-12-07,sh.605088,20.9100,21.0700,20.6300,21.0300,20.8900,1829657,38138768.4200,4.574100,1,0.670200,26.659126,2.373665,1.807088,5.744047,0
2020-12-08,sh.605088,20.9000,21.1500,20.8900,21.0500,21.0300,1575399,33120910.2500,3.938500,1,0.095100,26.684479,2.375922,1.808806,5.749510,0
2020-12-09,sh.605088,20.9800,21.0900,19.8800,19.9600,21.0500,3430500,69902818.0800,8.576300,1,-5.178100,25.302717,2.252893,1.715144,5.451792,0
2020-12-10,sh.605088,19.8900,19.9900,19.5000,19.8400,19.9600,1463123,28944852.9400,3.657800,1,-0.601200,25.150597,2.239349,1.704832,5.419016,0
2020-12-11,sh.605088,19.8400,20.3600,19.5400,19.9800,19.8400,1909222,38055162.9600,4.773100,1,0.705600,25.328071,2.255151,1.716862,5.457255,0
2020-12-14,sh.605088,19.9600,20.0600,19.6100,19.8600,19.9800,1167010,23122521.8000,2.917500,1,-0.600600,25.175950,2.241606,1.706551,5.424478,0
2020-12-15,sh.605088,19.8600,20.2200,19.7900,20.1700,19.8600,1216582,24382912.3600,3.041500,1,1.560900,25.568928,2.276596,1.733189,5.509150,0
2020-12-16,sh.605088,20.1500,20.1500,19.6200,19.6400,20.1700,1301687,25727813.3400,3.254200,1,-2.627700,24.897063,2.216775,1.687646,5.364388,0
