date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-06-14,sh.603915,12.4200,14.9000,12.4200,14.9000,10.3500,163257,2427569.0000,0.193478,1,43.961340,30.393704,5.920933,3.770204,48.179619,0
2019-06-17,sh.603915,16.3900,16.3900,16.3900,16.3900,14.9000,110500,1811095.0000,0.130955,1,9.999999,33.433074,6.513026,4.147225,52.997581,0
2019-06-18,sh.603915,18.0300,18.0300,18.0300,18.0300,16.3900,346738,6251686.0000,0.410924,1,10.006110,36.778421,7.164726,4.562200,58.300572,0
2019-06-19,sh.603915,19.8300,19.8300,19.8300,19.8300,18.0300,349258,6925786.0000,0.413911,1,9.983356,40.450144,7.880007,5.017661,64.120929,0
2019-06-20,sh.603915,21.8100,21.8100,21.8100,21.8100,19.8300,2049964,44709715.0000,2.429443,1,9.984869,44.489038,8.666815,5.518668,70.523321,0
2019-06-21,sh.603915,23.0000,23.9900,22.2000,23.9900,21.8100,52363658,1217695620.0000,62.056954,1,9.995417,48.935902,9.533099,6.070282,77.572420,0
2019-06-24,sh.603915,24.6000,24.6000,22.8000,23.1000,23.9900,42470604,994491291.0000,50.332548,1,-3.709877,47.120440,9.179433,5.845082,74.694577,0
2019-06-25,sh.603915,22.6500,24.8800,22.6300,23.7500,23.1000,41178269,979541958.0000,48.800982,1,2.813851,48.446339,9.437728,6.009554,76.796372,0
2019-06-26,sh.603915,22.9100,24.5000,22.5600,24.0000,23.7500,31856911,748637791.0000,37.754102,1,1.052632,48.956301,9.537073,6.072812,77.604755,0
2019-06-27,sh.603915,23.6300,24.2300,23.0300,23.9100,24.0000,27493985,650757396.0000,32.583533,1,-0.375001,48.772715,9.501309,6.050039,77.313737,0
2019-06-28,sh.603915,23.6600,24.7900,23.1100,23.2700,23.9100,31341000,751713347.0000,37.142688,1,-2.676702,47.467213,9.246987,5.888098,75.244277,0
2019-07-01,sh.603915,23.7000,24.8800,23.4300,24.8800,23.2700,35677777,863981768.0000,42.282267,1,6.918774,50.751365,9.886766,6.295482,80.450263,0
2019-07-02,sh.603915,25.2900,25.8100,23.0000,23.0000,24.8800,36056129,866230082.0000,42.730658,1,-7.556267,46.916455,9.139695,5.819778,74.371224,0
2019-07-03,sh.603915,21.8900,21.8900,20.7000,20.7900,23.0000,30305786,639434447.0000,35.915840,1,-9.608692,42.408396,8.261489,5.260574,67.225119,0
2019-07-04,sh.603915,20.6800,21.0200,20.3100,20.8500,20.7900,14391264,297312982.0000,17.055302,1,0.288598,42.530786,8.285332,5.275756,67.419131,0
2019-07-05,sh.603915,20.7800,20.8300,20.4000,20.4800,20.8500,10554157,217198027.0000,12.507889,1,-1.774584,41.776043,8.138302,5.182133,66.222724,0
2019-07-08,sh.603915,20.2800,20.2800,18.7200,19.0100,20.4800,17090246,330870871.0000,20.253906,1,-7.177732,38.777470,7.554157,4.810173,61.469433,0
2019-07-09,sh.603915,19.0500,19.1400,18.6000,18.9200,19.0100,9271796,174441302.0000,10.988144,1,-0.473436,38.593884,7.518393,4.787400,61.178415,0
2019-07-10,sh.603915,19.0200,19.1000,18.3500,18.5300,18.9200,8526020,160171202.0000,10.104314,1,-2.061308,37.798344,7.363415,4.688717,59.917338,0
2019-07-11,sh.603915,18.6800,18.7000,17.6300,18.1100,18.5300,12943495,235371450.0000,15.339530,1,-2.266595,36.941609,7.196516,4.582443,58.559255,0
2019-07-12,sh.603915,18.0900,18.8000,17.6800,18.5100,18.1100,12925251,237016444.0000,15.317908,1,2.208722,37.757547,7.355468,4.683656,59.852667,0
2019-07-15,sh.603915,18.2100,18.5400,17.8000,18.3600,18.5100,8527850,155258115.0000,10.106483,1,-0.810371,37.451570,7.295861,4.645701,59.367638,0
