date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-05-28,sh.603486,24.0200,28.8300,24.0200,28.8300,20.0200,18827,542301.0000,0.046950,1,44.005990,29.060848,9.184560,2.395516,29.207548,0
2018-05-29,sh.603486,31.7100,31.7100,31.7100,31.7100,28.8300,9301,294935.0000,0.023195,1,9.989591,31.963909,10.102060,2.634818,32.125264,0
2018-05-30,sh.603486,34.8800,34.8800,34.8800,34.8800,31.7100,15178,529409.0000,0.037850,1,9.996853,35.159292,11.111948,2.898217,35.336777,0
2018-05-31,sh.603486,38.3700,38.3700,38.3700,38.3700,34.8800,25800,989946.0000,0.064339,1,10.005730,38.677237,12.223780,3.188205,38.872481,0
2018-06-01,sh.603486,42.2100,42.2100,42.2100,42.2100,38.3700,84681,3574385.0000,0.211175,1,10.007820,42.547985,13.447113,3.507274,42.762769,0
2018-06-04,sh.603486,46.4300,46.4300,46.4300,46.4300,42.2100,68868,3197541.0000,0.171741,1,9.997634,46.801775,14.791506,3.857919,47.038032,0
2018-06-05,sh.603486,51.0700,51.0700,51.0700,51.0700,46.4300,79501,4060116.0000,0.198257,1,9.993538,51.478929,16.269701,4.243461,51.738796,0
2018-06-06,sh.603486,56.1800,56.1800,56.1800,56.1800,51.0700,56256,3160462.0000,0.140289,1,10.005880,56.629845,17.897627,4.668057,56.915715,0
2018-06-07,sh.603486,61.8000,61.8000,61.8000,61.8000,56.1800,162125,10019325.0000,0.404302,1,10.003560,62.294846,19.688027,5.135029,62.609313,0
2018-06-08,sh.603486,67.9800,67.9800,67.9800,67.9800,61.8000,454142,30872573.0000,1.132524,1,10.000010,68.524331,21.656829,5.648532,68.870244,0
2018-06-11,sh.603486,74.7800,74.7800,74.7800,74.7800,67.9800,721252,53935225.0000,1.798633,1,10.002940,75.378780,23.823149,6.213551,75.759295,0
2018-06-12,sh.603486,82.2600,82.2600,78.6000,80.5600,74.7800,30126331,2424367934.0000,75.128007,1,7.729338,81.205061,25.664521,6.693817,81.614988,0
2018-06-13,sh.603486,78.6000,79.9000,73.9900,74.7300,80.5600,19965917,1542222613.0000,49.790317,1,-7.236835,75.328379,23.807221,6.209396,75.708640,0
2018-06-14,sh.603486,72.6600,77.7700,72.1200,73.1000,74.7300,17030910,1277420576.0000,42.471097,1,-2.181192,73.685328,23.287941,6.073958,74.057294,0
2018-06-15,sh.603486,74.5000,75.2700,69.6600,74.9600,73.1000,15320125,1115422398.0000,38.204800,1,2.544461,75.560221,23.880493,6.228507,75.941652,0
2018-06-19,sh.603486,73.2700,75.9800,67.5200,68.2300,74.9600,16211958,1181526776.0000,40.428823,1,-8.978116,68.776332,21.736473,5.669304,69.123518,0
2018-06-20,sh.603486,66.7500,70.6700,64.8100,69.2200,68.2300,15560888,1053520189.0000,38.805207,1,1.450971,69.774260,22.051864,5.751565,70.126483,0
2018-06-21,sh.603486,67.8800,68.4400,62.3000,62.3000,69.2200,11996715,781220356.0000,29.916995,1,-9.997113,62.798850,19.847315,5.176574,63.115861,0
2018-06-22,sh.603486,57.8900,59.8000,56.2000,57.0300,62.3000,12942995,748441749.0000,32.276796,1,-8.459069,57.486652,18.168417,4.738684,57.776846,0
2018-06-25,sh.603486,57.8900,59.6500,57.0800,57.5200,57.0300,9941056,578888039.0000,24.790663,1,0.859200,57.980575,18.324519,4.779399,58.273263,0
2018-06-26,sh.603486,55.9800,61.2900,53.0000,60.0300,57.5200,12245102,717459874.0000,30.536414,1,4.363697,60.510673,19.124146,4.987957,60.816133,0
2018-06-27,sh.603486,59.4000,62.5000,58.3000,61.6900,60.0300,11791929,713789193.0000,29.406307,1,2.765284,62.183965,19.652983,5.125889,62.497872,0
2018-06-28,sh.603486,61.0500,62.3100,58.3000,58.4300,61.6900,9612419,582952870.0000,23.971120,1,-5.284484,58.897862,18.614424,4.855012,59.195180,0
2018-06-29,sh.603486,57.9000,64.2700,57.9000,64.2700,58.4300,5634751,348560076.0000,14.051748,1,9.994860,64.784624,20.474911,5.340264,65.111659,0
2018-07-02,sh.603486,70.7000,70.7000,68.5700,70.7000,64.2700,21342708,1503077534.0000,53.223711,1,10.004670,71.266110,22.523357,5.874539,71.625864,0
2018-07-03,sh.603486,70.6400,71.3300,65.7900,68.3900,70.7000,18357717,1260749316.0000,45.779843,1,-3.267323,68.937614,21.787446,5.682599,69.285613,0
2018-07-04,sh.603486,67.2100,68.7900,61.5500,61.5600,68.3900,15906762,1033185319.0000,39.667736,1,-9.986837,62.052924,19.611568,5.115087,62.366170,0
2018-07-05,sh.603486,59.8000,63.8500,59.5000,61.7600,61.5600,12367848,769047947.0000,30.842514,1,0.324881,62.254526,19.675284,5.131705,62.568789,0
2018-07-06,sh.603486,62.6700,67.5000,62.2100,63.6400,61.7600,14405682,932434485.0000,35.924394,1,3.044043,64.149579,20.274207,5.287916,64.473409,0
2018-07-09,sh.603486,64.9900,70.0000,63.6400,70.0000,63.6400,5607901,377990316.0000,13.984791,1,9.993715,70.560505,22.300354,5.816376,70.916697,0
2018-07-10,sh.603486,74.0000,74.8800,67.6700,68.4900,70.0000,17369572,1224549319.0000,43.315641,1,-2.157146,69.038414,21.819303,5.690908,69.386923,0
2018-07-11,sh.603486,66.0000,73.9800,63.7700,71.9700,68.4900,17949805,1234018264.0000,44.762606,1,5.081039,72.546279,22.927950,5.980065,72.912496,0
2018-07-12,sh.603486,70.9100,75.3200,70.0000,75.0700,71.9700,15661076,1134060342.0000,39.055052,1,4.307348,75.671102,23.915537,6.237647,76.053092,0
2018-07-13,sh.603486,73.7000,74.7000,69.0000,69.8500,75.0700,14288119,1028205753.0000,35.631219,1,-6.953511,70.409304,22.252567,5.803912,70.764733,0
2018-07-16,sh.603486,68.2900,71.8800,67.4000,71.4300,69.8500,9908592,693550218.0000,24.709706,1,2.261993,72.001956,22.755918,5.935196,72.365424,0
2018-07-17,sh.603486,70.8000,71.2700,66.6300,69.5600,71.4300,9834152,679816699.0000,24.524070,1,-2.617951,70.116982,22.160180,5.779815,70.470935,0
2018-07-18,sh.603486,69.5000,73.5000,68.0000,68.2100,69.5600,11078480,785750951.0000,27.627132,1,-1.940768,68.756172,21.730102,5.667643,69.103256,0
2018-07-19,sh.603486,66.0000,66.5800,62.1000,62.7200,68.2100,11940926,767257485.0000,29.777870,1,-8.048670,63.222213,19.981117,5.211472,63.541361,0
2018-07-20,sh.603486,62.5000,64.2200,61.3000,63.5700,62.7200,7072239,446363321.0000,17.636506,1,1.355227,64.079019,20.251907,5.282100,64.402492,0
2018-07-23,sh.603486,63.4900,63.8600,61.1900,62.4100,63.5700,6172564,385715376.0000,15.392928,1,-1.824760,62.909730,19.882358,5.185714,63.227301,0
2018-07-24,sh.603486,62.5800,66.0000,62.3000,65.6700,62.4100,9883252,640104645.0000,24.646514,1,5.223519,66.195834,20.920918,5.456591,66.529993,0
2018-07-25,sh.603486,65.6900,65.8500,62.4900,62.5300,65.6700,8513932,546827519.0000,21.231751,1,-4.781482,63.030691,19.920587,5.195685,63.348873,0
2018-07-26,sh.603486,62.6500,63.6500,58.1100,59.9100,62.5300,7909981,479076274.0000,19.725638,1,-4.189987,60.389712,19.085917,4.977987,60.694562,0
2018-07-27,sh.603486,59.5000,60.6300,58.6000,59.1800,59.9100,4478707,266976692.0000,11.168845,1,-1.218494,59.653867,18.853356,4.917330,59.955002,0
2018-07-30,sh.603486,59.1700,59.9300,56.3800,57.5300,59.1800,4514870,262039467.0000,11.259027,1,-2.788107,57.990655,18.327705,4.780230,58.283394,0
2018-07-31,sh.603486,57.5000,58.2500,56.7000,58.2000,57.5300,3999965,230498072.0000,9.974975,1,1.164613,58.666020,18.541151,4.835901,58.962168,0
2018-08-01,sh.603486,58.5300,58.7500,57.0100,57.0600,58.2000,4219726,244197082.0000,10.523007,1,-1.958762,57.516892,18.177974,4.741177,57.807239,0
2018-08-02,sh.603486,56.6000,58.9500,54.9000,58.9000,57.0600,7740446,443398045.0000,19.302858,1,3.224676,59.371625,18.764155,4.894065,59.671335,0
2018-08-03,sh.603486,58.2300,59.2900,55.0200,55.2500,58.9000,6780889,390344838.0000,16.909948,1,-6.196946,55.692399,17.601351,4.590782,55.973536,0
2018-08-06,sh.603486,53.7200,54.2000,50.7400,51.4400,55.2500,5546705,291104484.0000,13.832182,1,-6.895930,51.851891,16.387574,4.274205,52.113642,0
2018-08-07,sh.603486,52.0000,53.4500,51.3600,53.2100,51.4400,4609129,242334097.0000,11.494087,1,3.440903,53.636064,16.951455,4.421276,53.906821,0
2018-08-08,sh.603486,52.7000,53.1800,47.8900,47.9100,53.2100,7376990,370138297.0000,18.396484,1,-9.960532,48.293626,15.262999,3.980894,48.537414,0
2018-08-09,sh.603486,47.5800,50.3200,47.5800,49.8000,47.9100,5873350,290348106.0000,14.646758,1,3.944896,50.198759,15.865109,4.137936,50.452165,0
2018-08-10,sh.603486,49.7000,50.6800,48.6800,50.1800,49.8000,5410758,270080620.0000,13.493162,1,0.763054,50.581802,15.986168,4.169510,50.837141,0
2018-08-13,sh.603486,49.0000,52.6600,48.6600,52.1000,50.1800,6218454,317091955.0000,15.507367,1,3.826222,52.517176,16.597835,4.329045,52.782285,0
2018-08-14,sh.603486,52.0000,52.9200,51.0000,52.2000,52.1000,5567762,289581443.0000,13.884693,1,0.191943,52.617977,16.629692,4.337354,52.883594,0
2018-08-15,sh.603486,52.0000,52.2000,49.1600,49.2400,52.2000,5298023,266500107.0000,13.212027,1,-5.670496,49.634275,15.686706,4.091405,49.884831,0
2018-08-16,sh.603486,48.2100,50.4000,47.5600,48.6700,49.2400,4035872,198659683.0000,10.064519,1,-1.157603,49.059711,15.505117,4.044043,49.307367,0
2018-08-17,sh.603486,49.9900,50.4000,47.1300,47.3900,48.6700,4139547,202192676.0000,10.323060,1,-2.629954,47.769462,15.097340,3.937686,48.010604,0
2018-08-20,sh.603486,47.3300,48.4900,45.3100,48.4200,47.3900,5165876,244217895.0000,12.882484,1,2.173452,48.807709,15.425473,4.023270,49.054093,0
2018-08-21,sh.603486,48.4400,48.9900,46.9000,48.5400,48.4200,5099346,245037672.0000,12.716574,1,0.247837,48.928670,15.463702,4.033241,49.175664,0
2018-08-22,sh.603486,48.7500,49.5000,47.2100,47.2100,48.5400,4322217,208809431.0000,10.778596,1,-2.740012,44.768256,8.534778,3.697901,46.829279,0
2018-08-23,sh.603486,47.0200,49.6800,47.0200,49.3800,47.2100,6512287,316788045.0000,16.240117,1,4.596488,46.826022,8.927078,3.867875,48.981779,0
2018-08-24,sh.603486,48.9700,49.2100,47.8800,48.2500,49.3800,4562258,221149256.0000,11.377202,1,-2.288378,45.754466,8.722792,3.779363,47.860892,0
2018-08-27,sh.603486,48.9700,50.3000,48.5300,49.6800,48.2500,5204066,257459607.0000,12.977721,1,2.963731,47.110505,8.981313,3.891373,49.279360,0
2018-08-28,sh.603486,49.5000,49.7800,48.8600,49.6000,49.6800,4734162,233303230.0000,11.805890,1,-0.161034,47.034643,8.966850,3.885107,49.200005,0
2018-08-29,sh.603486,49.3300,51.9800,49.0000,51.4700,49.6000,7238872,366174176.0000,18.052050,1,3.770167,48.807925,9.304915,4.031582,51.054925,0
2018-08-30,sh.603486,51.0200,51.9000,49.0800,49.2200,51.4700,5603746,283164751.0000,13.974429,1,-4.371479,46.674297,8.898152,3.855342,48.823070,0
2018-08-31,sh.603486,48.1000,48.7700,46.6600,46.7100,49.2200,4653772,222212624.0000,11.605416,1,-5.099557,44.294116,8.444386,3.658737,46.333311,0
2018-09-03,sh.603486,46.6100,47.2900,45.2900,47.0700,46.7100,3389692,156986943.0000,8.453097,1,0.770714,44.635497,8.509468,3.686935,46.690408,0
2018-09-04,sh.603486,46.7600,47.8000,46.5500,47.3500,47.0700,2870116,135294348.0000,7.157397,1,0.594856,44.901015,8.560088,3.708867,46.968150,0
2018-09-05,sh.603486,47.0600,48.0900,46.1500,46.2500,47.3500,3325244,157079042.0000,8.292379,1,-2.323123,43.857908,8.361226,3.622706,45.877021,0
2018-09-06,sh.603486,45.7400,47.2900,45.5700,46.7100,46.2500,3120045,145230572.0000,7.780661,1,0.994593,44.294116,8.444386,3.658737,46.333311,0
2018-09-07,sh.603486,46.8200,47.7400,45.5000,46.0700,46.7100,3644431,170062145.0000,9.088357,1,-1.370155,43.687218,8.328685,3.608606,45.698473,0
2018-09-10,sh.603486,45.4600,45.9800,44.0000,44.0000,46.0700,3129122,140750328.0000,7.803297,1,-4.493162,41.724280,7.954464,3.446466,43.645166,0
2018-09-11,sh.603486,43.7800,45.1800,43.6200,44.4900,44.0000,2222358,98545213.0000,5.542040,1,1.113640,42.188937,8.043047,3.484847,44.131214,0
2018-09-12,sh.603486,44.4000,45.9700,44.0800,45.2800,44.4900,2965260,133588875.0000,7.394663,1,1.775673,42.938077,8.185866,3.546727,44.914843,0
2018-09-13,sh.603486,46.0000,46.3400,44.3900,45.2300,45.2800,2629550,118760079.0000,6.557481,1,-0.110422,42.890663,8.176827,3.542810,44.865247,0
2018-09-14,sh.603486,45.2000,45.6000,43.2600,43.7000,45.2300,3139492,139667580.0000,7.829157,1,-3.382708,41.439796,7.900229,3.422967,43.347585,0
2018-09-17,sh.603486,42.9500,43.6100,41.5600,41.7500,43.7000,2238269,94987810.0000,5.581718,1,-4.462245,39.590652,7.547701,3.270226,41.413311,0
2018-09-18,sh.603486,41.8000,43.1000,41.7200,42.7800,41.7500,2330924,98922532.0000,5.812778,1,2.467063,40.567380,7.733908,3.350905,42.435005,0
2018-09-19,sh.603486,42.4900,43.9000,42.0200,43.3200,42.7800,3256611,140413989.0000,8.121224,1,1.262274,41.079450,7.831531,3.393202,42.970650,0
2018-09-20,sh.603486,43.1800,43.7500,42.6100,42.7700,43.3200,2028645,87456310.0000,5.058965,1,-1.269620,40.557897,7.732100,3.350121,42.425085,0
2018-09-21,sh.603486,43.0100,44.1900,43.0100,43.7100,42.7700,2796447,121875720.0000,6.973683,1,2.197799,41.449279,7.902036,3.423750,43.357505,0
2018-09-25,sh.603486,43.4200,43.7000,43.0100,43.5000,43.7100,1579804,68473859.0000,3.939661,1,-0.480437,41.250140,7.864072,3.407301,43.149198,0
2018-09-26,sh.603486,43.5300,44.6100,43.1800,44.2400,43.5000,2831375,124543849.0000,7.060786,1,1.701153,41.951867,7.997852,3.465265,43.883230,0
2018-09-27,sh.603486,44.1600,44.7600,42.3000,42.3500,44.2400,2763859,120499603.0000,6.892416,1,-4.272159,40.159620,7.656171,3.317223,42.008472,0
2018-09-28,sh.603486,42.4500,43.6500,42.4500,43.5500,42.3500,1991854,86069228.0000,4.967217,1,2.833532,41.297554,7.873111,3.411218,43.198795,0
2018-10-08,sh.603486,42.7100,43.2300,40.9300,41.2600,43.5500,2079700,87837454.0000,5.186284,1,-5.258326,39.125995,7.459117,3.231845,40.927262,0
2018-10-09,sh.603486,41.4900,42.3000,41.0500,41.6400,41.2600,1747271,72592584.0000,4.357284,1,0.920991,39.486341,7.527815,3.261610,41.304198,0
2018-10-10,sh.603486,41.8500,42.6800,41.5500,42.1800,41.6400,1678624,70612975.0000,4.186095,1,1.296832,39.998412,7.625438,3.303907,41.839843,0
2018-10-11,sh.603486,40.0000,40.0000,37.9600,37.9600,42.1800,4433362,170856673.0000,11.055766,1,-10.004740,35.996674,6.862533,2.973360,37.653875,0
2018-10-12,sh.603486,36.8000,37.3900,34.6000,36.3800,37.9600,2948234,106848823.0000,7.352204,1,-4.162271,34.498393,6.576895,2.849601,36.086617,0
2018-10-15,sh.603486,36.7500,37.2000,35.8600,35.8600,36.3800,1641230,59834872.0000,4.092843,1,-1.429358,34.005288,6.482888,2.808870,35.570810,0
2018-10-16,sh.603486,35.8600,36.2700,32.3300,34.2800,35.8600,3345510,114715525.0000,8.342918,1,-4.406029,32.507007,6.197250,2.685110,34.003552,0
2018-10-17,sh.603486,34.8300,35.2900,33.0100,34.6500,34.2800,2725505,93456397.0000,6.796771,1,1.079355,32.857871,6.264140,2.714092,34.370568,0
2018-10-18,sh.603486,34.4800,34.5100,33.0300,33.4100,34.6500,2132426,71751218.0000,5.317771,1,-3.578648,31.682004,6.039969,2.616964,33.140568,0
2018-10-19,sh.603486,32.6000,34.5800,32.5900,34.5500,33.4100,2264620,76899824.0000,5.647431,1,3.412150,32.763043,6.246062,2.706259,34.271375,0
2018-10-22,sh.603486,34.7500,36.9400,34.7500,36.4800,34.5500,3301900,118982692.0000,8.234165,1,5.586108,34.593221,6.594973,2.857433,36.185810,0
