date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-03-24,sh.603768,19.5800,23.5000,19.5800,23.5000,16.3200,18532,435463.0000,0.036337,1,43.995100,32.312043,6.426840,3.212436,-130.146683,0
2017-03-27,sh.603768,25.8500,25.8500,25.8500,25.8500,23.5000,11305,292234.0000,0.022167,1,10.000000,35.543248,7.069524,3.533680,-143.161351,0
2017-03-28,sh.603768,28.4400,28.4400,28.4400,28.4400,25.8500,12100,344124.0000,0.023725,1,10.019340,39.104448,7.777844,3.887731,-157.505177,0
2017-03-29,sh.603768,31.2800,31.2800,31.2800,31.2800,28.4400,10900,340952.0000,0.021373,1,9.985935,43.009392,8.554534,4.275958,-173.233542,0
2017-03-30,sh.603768,34.4100,34.4100,34.4100,34.4100,31.2800,39421,1356477.0000,0.077296,1,10.006390,47.313082,9.410534,4.703827,-190.567972,0
2017-03-31,sh.603768,37.8500,37.8500,37.8500,37.8500,34.4100,82115,3108053.0000,0.161010,1,9.997090,52.043015,10.351314,5.174073,-209.619231,0
2017-04-05,sh.603768,41.6400,41.6400,38.8000,40.7000,37.8500,22064747,892542736.0000,43.264210,1,7.529729,55.961709,11.130740,5.563666,-225.402978,0
2017-04-06,sh.603768,39.5000,44.6800,38.3800,44.4100,40.7000,22461285,952042864.0000,44.041735,1,9.115477,61.062887,12.145360,6.070821,-245.949539,0
2017-04-07,sh.603768,42.4500,43.7300,40.4400,40.6100,44.4100,17551385,737246464.0000,34.414480,1,-8.556630,55.837961,11.106126,5.551363,-224.904544,0
2017-04-10,sh.603768,39.0100,39.6700,36.5500,36.5600,40.6100,13685668,514799264.0000,26.834643,1,-9.972911,50.269290,9.998522,4.997731,-202.475009,0
2017-04-11,sh.603768,36.0000,38.5000,35.6000,38.0600,36.5600,10654072,397894672.0000,20.890337,1,4.102844,52.331761,10.408746,5.202780,-210.782244,0
2017-04-12,sh.603768,37.3100,38.3700,36.0600,36.1600,38.0600,7769915,288138768.0000,15.235127,1,-4.992122,49.719298,9.889129,4.943051,-200.259746,0
2017-04-13,sh.603768,36.2000,36.7000,35.0000,35.3800,36.1600,6977290,249175915.0000,13.680961,1,-2.157076,48.646813,9.675812,4.836425,-195.939984,0
2017-04-14,sh.603768,35.0000,35.0000,33.8000,33.8000,35.3800,6085700,208452113.0000,11.932745,1,-4.465805,46.474343,9.243710,4.620440,-187.189697,0
2017-04-17,sh.603768,32.0900,32.7600,30.5600,30.8900,33.8000,6156241,194048726.0000,12.071061,1,-8.609467,42.473150,8.447876,4.222645,-171.073661,0
2017-04-18,sh.603768,30.9900,31.7000,30.7700,31.1500,30.8900,4284946,133862765.0000,8.401855,1,0.841697,42.830645,8.518981,4.258187,-172.513581,0
2017-04-19,sh.603768,31.1700,32.9900,31.1200,32.9600,31.1500,6234363,199835087.0000,12.224241,1,5.810592,45.319360,9.013985,4.505613,-182.537645,0
2017-04-20,sh.603768,32.5900,32.9000,31.3300,31.9100,32.9600,5045013,162029230.0000,9.892182,1,-3.185678,43.875630,8.726828,4.362078,-176.722580,0
2017-04-21,sh.603768,31.8500,32.4100,31.2600,31.3000,31.9100,3125891,99133058.0000,6.129198,1,-1.911628,43.036892,8.560004,4.278692,-173.344305,0
2017-04-24,sh.603768,30.7300,31.0600,29.0000,29.8600,31.3000,3532888,106075447.0000,6.927231,1,-4.600635,41.056920,8.166189,4.081845,-165.369359,0
2017-04-25,sh.603768,30.3500,30.8300,30.0700,30.4500,29.8600,3330777,101369203.0000,6.530935,1,1.975888,41.868158,8.327543,4.162497,-168.636872,0
2017-04-26,sh.603768,30.4500,30.9700,30.1100,30.5200,30.4500,3531882,108161187.0000,6.925259,1,0.229884,41.964407,8.346687,4.172066,-169.024543,0
2017-04-27,sh.603768,30.4000,32.3200,29.0000,31.7700,30.5200,6998630,216944945.0000,13.722804,1,4.095675,43.683133,8.688540,4.342940,-175.947239,0
2017-04-28,sh.603768,31.5600,32.0900,31.2000,31.8400,31.7700,4408086,139494952.0000,8.643306,1,0.220333,45.412085,4.149753,3.898202,8.834553,0
2017-05-02,sh.603768,31.8700,31.8900,30.8000,31.0100,31.8400,3656454,114622287.0000,7.169518,1,-2.606784,44.228290,4.041578,3.796584,8.604255,0
2017-05-03,sh.603768,30.6800,31.8900,30.6300,31.7700,31.0100,4489504,140202615.0000,8.802949,1,2.450823,45.312247,4.140629,3.889632,8.815130,0
2017-05-04,sh.603768,31.4000,31.7700,30.9000,31.1100,31.7700,3401735,106266240.0000,6.670069,1,-2.077431,44.370916,4.054611,3.808827,8.632002,0
2017-05-05,sh.603768,30.7000,30.9500,29.7500,29.8000,31.1100,3335674,101625154.0000,6.540537,1,-4.210869,42.502516,3.883876,3.648443,8.268520,0
2017-05-08,sh.603768,29.4500,30.1600,29.0100,29.0700,29.8000,2430468,71843582.0000,4.765624,1,-2.449663,41.461347,3.788735,3.559068,8.065969,0
2017-05-09,sh.603768,29.1000,29.5000,28.7000,29.3100,29.0700,2657579,77550195.0000,5.210939,1,0.825593,41.803650,3.820014,3.588452,8.132561,0
2017-05-10,sh.603768,29.1800,29.5600,27.5100,27.6500,29.3100,4126080,118274495.0000,8.090353,1,-5.663596,39.436060,3.603664,3.385216,7.671965,0
2017-05-11,sh.603768,27.6000,27.9500,26.6600,27.9000,27.6500,3782567,103162352.0000,7.416798,1,0.904159,39.792624,3.636247,3.415824,7.741332,0
2017-05-12,sh.603768,27.8000,27.9900,27.2100,27.5100,27.9000,3431476,94674698.0000,6.728384,1,-1.397847,39.236383,3.585418,3.368076,7.633120,0
2017-05-15,sh.603768,27.7000,27.7600,27.1200,27.2200,27.5100,2419071,66345787.0000,4.743276,1,-1.054165,38.822768,3.547621,3.332571,7.552655,0
2017-05-16,sh.603768,27.0500,27.8000,26.6000,27.7900,27.2200,4122051,112228191.0000,8.082453,1,2.094054,39.635736,3.621910,3.402357,7.710811,0
2017-05-17,sh.603768,27.7700,28.2800,27.5700,27.8200,27.7900,3873527,108073959.0000,7.595151,1,0.107948,39.678524,3.625820,3.406029,7.719135,0
2017-05-18,sh.603768,27.2500,27.6800,27.1100,27.3800,27.8200,2541377,69761982.0000,4.983092,1,-1.581598,39.050970,3.568474,3.352160,7.597049,0
2017-05-19,sh.603768,27.4700,27.8000,27.1500,27.1700,27.3800,2595352,71202336.0000,5.088925,1,-0.766980,38.751455,3.541105,3.326449,7.538781,0
2017-05-22,sh.603768,27.0500,27.2800,25.6000,25.6500,27.1700,3380741,89356061.0000,6.628904,1,-5.594408,36.583542,3.343001,3.140354,7.117031,0
2017-05-23,sh.603768,25.7100,26.0200,24.0000,24.3000,25.6500,3815198,95376515.0000,7.480780,1,-5.263159,34.658092,3.167054,2.975072,6.742451,0
2017-05-24,sh.603768,24.3200,24.8800,23.9000,24.7200,24.3000,2946385,72084848.0000,5.777225,1,1.728395,35.257121,3.221793,3.026493,6.858987,0
2017-05-25,sh.603768,24.5300,24.9500,23.9200,24.7200,24.7200,3386771,82657329.0000,6.640727,1,0.000000,35.257121,3.221793,3.026493,6.858987,0
2017-05-26,sh.603768,24.6900,26.4000,24.5000,25.7300,24.7200,4650143,118144634.0000,9.117927,1,4.085762,36.697643,3.353428,3.150149,7.139229,0
2017-05-31,sh.603768,26.5500,28.1800,26.2600,26.3100,25.7300,6252181,168905120.0000,12.259178,1,2.254178,37.524873,3.429020,3.221159,7.300160,0
2017-06-01,sh.603768,25.6000,26.1300,25.1000,25.2000,26.3100,3233996,83214685.0000,6.341169,1,-4.218923,35.941725,3.284352,3.085260,6.992171,0
2017-06-02,sh.603768,25.0000,26.3700,24.7500,26.3200,25.2000,3579722,91968057.0000,7.019063,1,4.444440,37.539135,3.430323,3.222383,7.302934,0
2017-06-05,sh.603768,26.7100,27.3000,26.3700,26.9000,26.3200,3526627,94562776.0000,6.914955,1,2.203647,38.366365,3.505915,3.293393,7.463865,0
2017-06-06,sh.603768,26.5300,27.0800,26.4800,26.8900,26.9000,2458865,65834919.0000,4.821304,1,-0.037176,38.352103,3.504612,3.292169,7.461090,0
2017-06-07,sh.603768,26.8000,28.0000,26.8000,27.5200,26.8900,4819957,132284206.0000,9.450896,1,2.342882,39.250646,3.586721,3.369300,7.635895,0
2017-06-08,sh.603768,27.3000,27.6500,26.6500,26.6800,27.5200,3799099,102882607.0000,7.449214,1,-3.052326,38.052589,3.477242,3.266458,7.402822,0
