date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-02-09,sh.603040,23.6700,23.6700,23.6700,23.6700,16.4400,2700,63909.0000,0.018000,1,43.978100,29.655301,5.513723,10.643960,116.599996,0
2017-02-10,sh.603040,26.0400,26.0400,26.0400,26.0400,23.6700,3100,80724.0000,0.020667,1,10.012680,32.624589,6.065794,11.709705,128.274774,0
2017-02-13,sh.603040,28.6400,28.6400,28.6400,28.6400,26.0400,4500,128880.0000,0.030000,1,9.984632,35.882037,6.671442,12.878877,141.082547,0
2017-02-14,sh.603040,31.5000,31.5000,31.5000,31.5000,28.6400,6100,192150.0000,0.040667,1,9.986035,39.465229,7.337654,14.164966,155.171097,0
2017-02-15,sh.603040,34.6500,34.6500,34.6500,34.6500,31.5000,8600,297990.0000,0.057333,1,10.000000,43.411752,8.071419,15.581463,170.688207,0
2017-02-16,sh.603040,38.1200,38.1200,38.1200,38.1200,34.6500,7300,278276.0000,0.048667,1,10.014420,47.759191,8.879726,17.141858,187.781658,0
2017-02-17,sh.603040,41.9300,41.9300,41.9300,41.9300,38.1200,44400,1861692.0000,0.296000,1,9.994757,52.532605,9.767233,18.855144,206.549972,0
2017-02-20,sh.603040,46.1200,46.1200,46.1200,46.1200,41.9300,62600,2887112.0000,0.417333,1,9.992842,57.782107,10.743257,20.739309,227.190190,0
2017-02-21,sh.603040,50.7300,50.7300,50.7300,50.7300,46.1200,70900,3596757.0000,0.472667,1,9.995666,63.557812,11.817117,22.812341,249.899357,0
2017-02-22,sh.603040,55.8000,55.8000,55.8000,55.8000,50.7300,110600,6171480.0000,0.737333,1,9.994086,69.909834,12.998130,25.092226,274.874515,0
2017-02-23,sh.603040,61.3800,61.3800,61.3800,61.3800,55.8000,844418,51830377.0000,5.629453,1,10.000000,76.900818,14.297943,27.601448,302.361966,0
2017-02-24,sh.603040,67.5200,67.5200,66.6600,67.5200,61.3800,3308618,223259560.0000,22.057453,1,10.003250,84.593405,15.728203,30.362493,332.608015,0
2017-02-27,sh.603040,69.0000,72.3400,68.0300,70.0500,67.5200,9311036,656833392.0000,62.073573,1,3.747047,87.763152,16.317545,31.500187,345.070964,0
2017-02-28,sh.603040,70.0400,70.0400,65.8500,69.3000,70.0500,5704790,387181136.0000,38.031933,1,-1.070664,86.823504,16.142839,31.162926,341.376414,0
2017-03-01,sh.603040,68.0900,69.2700,67.5700,67.9200,69.3000,3571354,243570462.0000,23.809027,1,-1.991349,85.094551,15.821379,30.542365,334.578442,0
