date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2020-07-21,sh.688580,165.0000,181.0000,160.0000,181.0000,67.5800,11098552,1890142942.0000,70.801300,1,167.830700,124.590904,46.465600,39.052527,278.624752,0
2020-07-22,sh.688580,170.0000,178.8000,166.6000,172.5000,181.0000,5240617,895871515.0000,33.431600,1,-4.696100,118.739950,44.283514,37.218569,265.540164,0
2020-07-23,sh.688580,171.0000,176.0000,166.0000,167.1600,172.5000,3718843,632270480.9000,23.723700,1,-3.095700,115.064174,42.912651,36.066412,257.319965,0
2020-07-24,sh.688580,165.3000,165.7200,150.0000,150.8500,167.1600,3629576,572231027.0000,23.154200,1,-9.757100,103.837226,38.725612,32.547369,232.212950,0
2020-07-27,sh.688580,153.0000,169.6600,152.9000,158.8300,150.8500,2656387,426643150.0000,16.946000,1,5.290000,109.330239,40.774206,34.269132,244.497068,0
2020-07-28,sh.688580,159.0800,174.1600,159.0800,171.7800,158.8300,2686917,453498169.0000,17.140700,1,8.153400,118.244340,44.098679,37.063222,264.431823,0
2020-07-29,sh.688580,167.0000,175.8600,166.0000,170.8800,171.7800,2147266,369380904.0000,13.698100,1,-0.523900,117.624827,43.867634,36.869038,263.046396,0
2020-07-30,sh.688580,171.5500,195.9800,171.5500,185.0000,170.8800,2370189,433768340.5900,15.120200,1,8.263100,127.344294,47.492465,39.915567,284.782205,0
2020-07-31,sh.688580,183.8000,189.0000,177.2300,183.0000,185.0000,1644124,299250043.0000,10.488400,1,-1.081100,125.967599,46.979032,39.484047,281.703479,0
2020-08-03,sh.688580,183.5000,216.0000,183.5000,206.7300,183.0000,1924136,386179921.0000,12.274700,1,12.967200,142.302086,53.070904,44.604028,318.232569,0
2020-08-04,sh.688580,205.7000,214.9900,201.7000,204.6000,206.7300,1402633,290785304.0000,8.947900,1,-1.030300,140.835906,52.524099,44.144459,314.953725,0
2020-08-05,sh.688580,208.0000,237.0000,205.5000,224.2000,204.6000,1892193,421897764.4000,12.070900,1,9.579700,154.327518,57.555733,48.373352,345.125246,0
2020-08-06,sh.688580,222.1100,233.0000,213.6900,223.0000,224.2000,1420945,314259969.0400,9.064700,1,-0.535200,153.501501,57.247673,48.114440,343.278010,0
2020-08-07,sh.688580,222.7800,225.5000,201.7300,203.9100,223.0000,1520022,317018178.0000,9.696700,1,-8.560500,140.360946,52.346965,43.995585,313.891565,0
2020-08-10,sh.688580,204.0000,212.8800,197.3000,201.0900,203.9100,982548,200208691.0000,6.268000,1,-1.383000,138.419806,51.623025,43.387142,309.550560,0
2020-08-11,sh.688580,204.3200,216.8000,201.4800,204.9100,201.0900,920146,191420109.0000,5.869900,1,1.899700,141.049294,52.603681,44.211345,315.430928,0
2020-08-12,sh.688580,204.8000,208.0000,181.1900,205.1500,204.9100,1740380,336263749.0000,11.102400,1,0.117100,141.214497,52.665292,44.263127,315.800375,0
2020-08-13,sh.688580,201.0000,207.0000,195.6600,198.8800,205.1500,657605,132011289.0000,4.195100,1,-3.056300,136.898558,51.055683,42.910313,306.148568,0
2020-08-14,sh.688580,198.6400,201.9300,189.0000,194.5600,198.8800,741813,143911625.0000,4.732300,1,-2.172200,133.924897,49.946670,41.978231,299.498518,0
2020-08-17,sh.688580,198.0000,199.8900,185.5900,194.7900,194.5600,700929,135145611.0000,4.471500,1,0.118200,134.083217,50.005714,42.027855,299.852572,0
2020-08-18,sh.688580,195.6800,199.9900,193.0100,196.3400,194.7900,653032,128521908.0000,4.165900,1,0.795700,135.150156,50.403624,42.362283,302.238585,0
2020-08-19,sh.688580,197.6500,204.6800,188.0000,191.7000,196.3400,526559,103596656.0000,3.359100,1,-2.363200,131.956223,49.212462,41.361158,295.095939,0
2020-08-20,sh.688580,187.5800,188.0000,175.0000,178.1700,191.7000,964194,174712664.3600,6.150900,1,-7.057900,122.642881,45.739094,38.441927,274.268354,0
2020-08-21,sh.688580,178.7000,190.8800,178.7000,187.5500,178.1700,560534,104316589.8700,3.575800,1,5.264600,129.099581,48.147090,40.465754,288.707582,0
2020-08-24,sh.688580,187.8500,195.8000,187.0800,191.2900,187.5500,490993,93397985.4100,3.132200,1,1.994100,131.674001,49.107208,41.272696,294.464800,0
2020-08-25,sh.688580,192.8800,194.9800,186.0300,187.0000,191.2900,378238,71113816.0000,2.412900,1,-2.242700,128.720990,48.005897,40.347086,287.860932,0
2020-08-26,sh.688580,192.9100,199.6600,186.0900,187.3500,187.0000,660264,128402802.0000,4.212000,1,0.187200,115.855858,50.606688,38.133780,257.445420,0
2020-08-27,sh.688580,191.9000,196.8000,184.0000,185.8000,187.3500,443307,83662425.1300,2.828000,1,-0.827300,114.897349,50.188005,37.818289,255.315500,0
2020-08-28,sh.688580,184.0300,189.8900,176.1200,188.0000,185.8000,487920,88844926.0000,3.112600,1,1.184100,116.257813,50.782265,38.266083,258.338612,0
2020-08-31,sh.688580,190.7000,194.0000,185.1000,188.7000,188.0000,424418,80283475.0000,2.707500,1,0.372300,116.690688,50.971348,38.408563,259.300511,0
2020-09-01,sh.688580,184.9400,190.0000,181.3000,183.3500,188.7000,393081,72535789.0000,2.507600,1,-2.835200,113.382287,49.526214,37.319608,251.948854,0
2020-09-02,sh.688580,185.9900,186.2300,179.0000,179.0000,183.3500,457528,82886592.0000,2.918700,1,-2.372500,110.692280,48.351199,36.434196,245.971338,0
