date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-07-22,sh.688388,66.0000,75.0000,35.1700,56.6600,28.2600,40157201,2108323450.0000,75.999381,1,100.495400,42.680668,15.123770,8.926701,114.644951,0
2019-07-23,sh.688388,47.0000,54.9500,46.0000,50.9700,56.6600,16526889,848690331.0000,31.277910,1,-10.042360,38.394523,13.604987,8.030250,103.131895,0
2019-07-24,sh.688388,51.6000,55.9700,51.6000,55.5600,50.9700,17927657,973769406.0000,33.928929,1,9.005297,41.852064,14.830156,8.753398,112.419229,0
2019-07-25,sh.688388,56.8400,62.3000,56.8200,58.9800,55.5600,20097904,1196338444.0000,38.036223,1,6.155504,44.428270,15.743028,9.292214,119.339203,0
2019-07-26,sh.688388,59.5000,63.8800,57.5800,57.6700,58.9800,19825242,1213539645.0000,37.520200,1,-2.221100,43.441478,15.393360,9.085825,116.688569,0
2019-07-29,sh.688388,59.1600,62.3000,57.6800,62.2600,57.6700,18809678,1138350901.0000,35.598195,1,7.959078,46.899019,16.618530,9.808973,125.975903,0
2019-07-30,sh.688388,62.6000,63.6000,60.2400,62.4100,62.2600,17286984,1075187073.0000,32.716400,1,0.240900,47.012010,16.658568,9.832606,126.279411,0
2019-07-31,sh.688388,62.0000,65.8800,61.4000,65.8600,62.4100,18908611,1216640845.0000,35.785400,1,5.528000,49.610815,17.579447,10.376148,133.260086,0
2019-08-01,sh.688388,65.1000,70.3000,64.8000,69.3000,65.8600,19397613,1310803313.0000,36.710900,1,5.223200,52.202088,18.497657,10.918115,140.220528,0
2019-08-02,sh.688388,67.4800,78.5500,67.0100,71.3300,69.3000,23840476,1720894290.0000,45.119200,1,2.929300,53.731240,19.039508,11.237939,144.327998,0
2019-08-05,sh.688388,72.4900,79.2600,68.4900,79.2600,71.3300,20506512,1539248686.0000,38.809500,1,11.117300,59.704726,21.156195,12.487299,160.373435,0
2019-08-06,sh.688388,80.0000,82.4700,66.9700,69.5500,79.2600,23729793,1854826135.0000,44.909700,1,-12.250800,52.390407,18.564387,10.957502,140.726374,0
2019-08-07,sh.688388,71.2600,74.3600,69.0000,72.5000,69.5500,15162580,1088740651.0000,28.695900,1,4.241500,54.612574,19.351806,11.422271,146.695358,0
2019-08-08,sh.688388,72.4900,73.6000,67.5500,67.9900,72.5000,12577047,880639780.0000,23.802700,1,-6.220700,51.215295,18.147990,10.711727,137.569895,0
2019-08-09,sh.688388,69.0000,69.1800,63.2000,63.7000,67.9900,12469377,817117748.0000,23.598900,1,-6.309700,47.983737,17.002897,10.035843,128.889576,0
2019-08-12,sh.688388,63.4500,64.3000,59.2000,61.1500,63.7000,9496604,582757328.0000,17.972800,1,-4.003100,46.062881,16.322247,9.634094,123.729947,0
2019-08-13,sh.688388,61.5000,63.9900,61.5000,63.9900,61.1500,9842723,619621066.0000,18.627800,1,4.644300,48.202188,17.080304,10.081532,129.476358,0
2019-08-14,sh.688388,65.1900,65.7800,64.1000,64.4300,63.9900,8500664,552369037.0000,16.087900,1,0.687600,48.533630,17.197749,10.150854,130.366647,0
2019-08-15,sh.688388,62.0000,64.9600,61.5000,64.5200,64.4300,6756623,429519990.0000,12.787200,1,0.139700,48.601424,17.221772,10.165033,130.548751,0
2019-08-16,sh.688388,64.8200,69.6900,64.8200,67.7100,64.5200,13964625,940139150.0000,26.428700,1,4.944200,51.004378,18.073252,10.667613,137.003347,0
2019-08-19,sh.688388,67.6000,68.3200,64.6000,66.5700,67.7100,9936506,658041371.0000,18.805300,1,-1.683700,50.145642,17.768961,10.488008,134.696689,0
2019-08-20,sh.688388,66.5700,67.9000,65.4900,65.8600,66.5700,6839016,456191816.0000,12.943200,1,-1.066500,49.610815,17.579447,10.376148,133.260086,0
2019-08-21,sh.688388,65.4900,65.8600,60.1100,60.6100,65.8600,9823289,611642808.0000,18.591000,1,-7.971500,45.656112,16.178109,9.549018,122.637319,0
2019-08-22,sh.688388,60.8000,62.9200,59.8000,60.9500,60.6100,5878657,361420915.0000,11.125600,1,0.561000,45.912226,16.268863,9.602585,123.325270,0
2019-08-23,sh.688388,60.9000,61.4100,56.5800,57.5300,60.9500,9966255,582958896.0000,18.861600,1,-5.611200,43.336019,15.355991,9.063769,116.405296,0
2019-08-26,sh.688388,57.5300,58.8300,57.0300,57.9600,57.5300,4794441,278211248.0000,9.073700,1,0.747400,43.659928,15.470768,9.131515,117.275351,0
2019-08-27,sh.688388,58.0000,59.2500,57.0100,58.7800,57.9600,5379136,313673163.0000,10.180300,1,1.414800,44.277615,15.689643,9.260704,118.934526,0
2019-08-28,sh.688388,58.5900,59.6500,57.8000,57.9000,58.7800,4914516,288394499.0000,9.301000,1,-1.497100,43.614731,15.454752,9.122062,117.153948,0
2019-08-29,sh.688388,58.0000,58.5800,55.9900,57.5500,57.9000,5167880,294598680.0000,9.780500,1,-0.604500,43.351085,15.361330,9.066920,116.445763,0
2019-08-30,sh.688388,57.5500,58.5500,57.0000,57.6200,57.5500,4725908,273076792.0000,8.944000,1,0.121600,43.403814,15.380014,9.077948,116.587400,0
2019-09-02,sh.688388,57.9500,59.1200,57.7200,58.8800,57.6200,4351861,254647850.0000,8.236100,1,2.186700,44.352943,15.716335,9.276459,119.136864,0
2019-09-03,sh.688388,58.8800,63.3800,58.3200,62.8700,58.8800,9446351,584374572.0000,17.877700,1,6.776500,47.358518,16.781352,9.905078,127.210167,0
2019-09-04,sh.688388,62.8000,63.4000,60.9600,61.1200,62.8700,5619206,348028582.0000,10.634600,1,-2.783500,46.040283,16.314239,9.629368,123.669245,0
