date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-03,sh.603617,10.7200,12.8600,10.7200,12.8600,8.9300,10100,129672.0000,0.040400,1,44.008950,21.966135,5.216690,2.498227,-102.658371,0
2017-07-04,sh.603617,14.1500,14.1500,14.1500,14.1500,12.8600,1492,21112.0000,0.005968,1,10.031100,24.169581,5.739981,2.748826,-112.956139,0
2017-07-05,sh.603617,15.5700,15.5700,15.5700,15.5700,14.1500,7692,119764.0000,0.030768,1,10.035340,26.595079,6.316008,3.024680,-124.291666,0
2017-07-06,sh.603617,17.1300,17.1300,17.1300,17.1300,15.5700,5032,86198.0000,0.020128,1,10.019260,29.259712,6.948825,3.327731,-136.744781,0
2017-07-07,sh.603617,18.8400,18.8400,18.8400,18.8400,17.1300,30432,573339.0000,0.121728,1,9.982492,32.180559,7.642491,3.659921,-150.395311,0
2017-07-10,sh.603617,20.7200,20.7200,20.7200,20.7200,18.8400,59528,1233420.0000,0.238112,1,9.978764,35.391782,8.405117,4.025136,-165.402911,0
2017-07-11,sh.603617,22.7900,22.7900,22.7900,22.7900,20.7200,74259,1692363.0000,0.297036,1,9.990355,38.927544,9.244818,4.427261,-181.927237,0
2017-07-12,sh.603617,25.0700,25.0700,25.0700,25.0700,22.7900,98916,2479824.0000,0.395664,1,10.004380,42.822007,10.169705,4.870182,-200.127943,0
2017-07-13,sh.603617,27.5800,27.5800,27.5800,27.5800,25.0700,406349,11207105.0000,1.625396,1,10.011970,47.109332,11.187893,5.357783,-220.164686,0
2017-07-14,sh.603617,26.9000,29.8400,25.9000,28.5600,27.5800,16655913,453453808.0000,66.623652,1,3.553298,48.783267,11.585432,5.548161,-227.987797,0
2017-07-17,sh.603617,26.4600,27.5800,25.7000,25.7000,28.5600,9371791,248154402.0000,37.487164,1,-10.014000,43.898108,10.425266,4.992568,-205.157086,0
2017-07-18,sh.603617,24.5600,25.5000,23.5700,24.5900,25.7000,8155971,200477755.0000,32.623884,1,-4.319068,42.002120,9.974992,4.776935,-196.296216,0
2017-07-19,sh.603617,24.0500,24.8800,23.7300,24.4500,24.5900,6159602,149451468.0000,24.638408,1,-0.569335,41.762986,9.918201,4.749739,-195.178628,0
2017-07-20,sh.603617,24.3900,25.3200,23.7100,23.7700,24.4500,6738158,165427673.0000,26.952632,1,-2.781187,40.601480,9.642357,4.617640,-189.750348,0
2017-07-21,sh.603617,23.4000,24.4700,22.8700,24.0600,23.7700,6715290,158474297.0000,26.861160,1,1.220021,41.096828,9.759996,4.673976,-192.065350,0
2017-07-24,sh.603617,23.5500,25.1800,23.3000,24.6400,24.0600,6227603,151040188.0000,24.910412,1,2.410640,42.087525,9.995275,4.786649,-196.695354,0
2017-07-25,sh.603617,24.6400,24.7000,24.0000,24.1800,24.6400,4345635,105628230.0000,17.382540,1,-1.866879,41.301800,9.808675,4.697287,-193.023282,0
2017-07-26,sh.603617,24.0000,24.7400,23.5100,24.0100,24.1800,3946570,95178721.0000,15.786280,1,-0.703061,41.011423,9.739714,4.664263,-191.666211,0
2017-07-27,sh.603617,24.0100,25.8800,23.6800,25.7900,24.0100,8159008,203004340.0000,32.636032,1,7.413580,44.051837,10.461775,5.010051,-205.875535,0
2017-07-28,sh.603617,25.4000,25.8800,24.9100,24.9600,25.7900,5561201,140858375.0000,22.244804,1,-3.218309,42.634116,10.125084,4.848813,-199.249839,0
2017-07-31,sh.603617,24.8200,25.2000,24.4700,24.7000,24.9600,4054716,100686346.0000,16.218864,1,-1.041660,42.190010,10.019614,4.798304,-197.174320,0
2017-08-01,sh.603617,24.7300,25.2800,24.2200,25.1700,24.7000,5068178,125800206.0000,20.272712,1,1.902831,42.992816,10.210271,4.889608,-200.926220,0
2017-08-02,sh.603617,25.0200,25.1200,24.1000,24.1200,25.1700,3843884,94587741.0000,15.375536,1,-4.171630,41.199314,9.784336,4.685632,-192.544316,0
2017-08-03,sh.603617,23.8800,24.5800,23.7800,24.0700,24.1200,3502532,84654523.0000,14.010128,1,-0.207302,41.113909,9.764053,4.675919,-192.145177,0
2017-08-04,sh.603617,24.0100,24.1400,23.2300,23.3700,24.0700,3284247,77822626.0000,13.136988,1,-2.908180,39.918241,9.480096,4.539934,-186.557241,0
2017-08-07,sh.603617,23.5200,23.8300,23.3700,23.4400,23.3700,1930774,45485597.0000,7.723096,1,0.299528,40.037807,9.508492,4.553533,-187.116035,0
2017-08-08,sh.603617,23.4500,23.5300,22.8900,23.0200,23.4400,2627290,60708948.0000,10.509160,1,-1.791809,39.320407,9.338118,4.471942,-183.763273,0
2017-08-09,sh.603617,23.0100,23.0700,22.6700,22.7000,23.0200,2144709,48987922.0000,8.578836,1,-1.390094,38.773815,9.208309,4.409778,-181.208788,0
2017-08-10,sh.603617,22.7200,22.8900,21.8500,22.0400,22.7000,2981089,66535462.0000,11.924356,1,-2.907488,37.646471,8.940579,4.281564,-175.940162,0
