date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2019-08-09,sh.603115,14.6600,14.6600,14.6600,14.6600,10.1800,69465,1018357.0000,0.133600,1,44.007900,20.132623,4.066316,2.790234,-58.177286,0
2019-08-12,sh.603115,16.1300,16.1300,16.1300,16.1300,14.6600,40423,652023.0000,0.077700,1,10.027300,22.151379,4.474057,3.070019,-64.010888,0
2019-08-13,sh.603115,17.7400,17.7400,17.7400,17.7400,16.1300,57036,1011819.0000,0.109700,1,9.981400,24.362397,4.920631,3.376450,-70.400072,0
2019-08-14,sh.603115,19.5100,19.5100,19.5100,19.5100,17.7400,95490,1863010.0000,0.183600,1,9.977500,26.793144,5.411584,3.713334,-77.424205,0
2019-08-15,sh.603115,21.4600,21.4600,21.4600,21.4600,19.5100,481296,10328612.0000,0.925600,1,9.994900,29.471085,5.952465,4.084477,-85.162657,0
2019-08-16,sh.603115,23.6100,23.6100,23.6100,23.6100,21.4600,460470,10871697.0000,0.885500,1,10.018600,32.423686,6.548821,4.493686,-93.694797,0
2019-08-19,sh.603115,25.9700,25.9700,25.9700,25.9700,23.6100,504132,13092308.0000,0.969500,1,9.995800,35.664682,7.203426,4.942864,-103.060308,0
2019-08-20,sh.603115,28.5700,28.5700,26.3800,26.5000,25.9700,34402194,934357650.0000,66.158100,1,2.040800,36.392532,7.350435,5.043739,-105.163580,0
2019-08-21,sh.603115,25.4500,27.0900,25.2000,26.6700,26.5000,23565147,619988319.0000,45.317600,1,0.641500,36.625994,7.397589,5.076095,-105.838214,0
2019-08-22,sh.603115,26.4100,27.9800,26.2500,27.0000,26.6700,26647148,725117743.0000,51.244500,1,1.237300,37.079184,7.489122,5.138904,-107.147798,0
2019-08-23,sh.603115,27.2400,27.6300,25.6700,25.6900,27.0000,19793524,521454946.0000,38.064500,1,-4.851800,35.280157,7.125761,4.889572,-101.949146,0
2019-08-26,sh.603115,24.6500,25.1700,24.2400,24.8700,25.6900,14824078,366101813.0000,28.507800,1,-3.191900,34.154048,6.898314,4.733501,-98.695027,0
2019-08-27,sh.603115,25.1000,25.7700,24.6600,25.6000,24.8700,15189105,383189571.0000,29.209800,1,2.935300,35.156559,7.100797,4.872442,-101.591986,0
