date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2018-07-03,sh.603693,10.8000,12.9600,10.8000,12.9600,9.0000,69218,892745.0000,0.058659,1,44.000000,25.431080,2.368609,5.553848,-35.307182,0
2018-07-04,sh.603693,14.2600,14.2600,14.2600,14.2600,12.9600,44453,633900.0000,0.037672,1,10.030870,27.982037,2.606201,6.110947,-38.848797,0
2018-07-05,sh.603693,15.6900,15.6900,15.6900,15.6900,14.2600,107022,1679175.0000,0.090697,1,10.028050,30.788089,2.867552,6.723755,-42.744575,0
2018-07-06,sh.603693,17.2600,17.2600,17.2600,17.2600,15.6900,323661,5586389.0000,0.274289,1,10.006380,33.868861,3.154490,7.396560,-47.021756,0
2018-07-09,sh.603693,18.9900,18.9900,18.9900,18.9900,17.2600,673553,12790771.0000,0.570808,1,10.023170,37.263596,3.470670,8.137930,-51.734829,0
2018-07-10,sh.603693,20.8900,20.8900,20.8900,20.8900,18.9900,616484,12878351.0000,0.522444,1,10.005260,40.991918,3.817920,8.952151,-56.911036,0
2018-07-11,sh.603693,22.9800,22.9800,22.9800,22.9800,20.8900,1532009,35205567.0000,1.298313,1,10.004790,45.093072,4.199894,9.847795,-62.604864,0
2018-07-12,sh.603693,25.2800,25.2800,25.2800,25.2800,22.9800,872807,22064561.0000,0.739667,1,10.008710,49.606303,4.620249,10.833431,-68.870799,0
2018-07-13,sh.603693,27.8100,27.8100,27.8100,27.8100,25.2800,488450,13583795.0000,0.413941,1,10.007910,54.570858,5.082640,11.917632,-75.763328,0
2018-07-16,sh.603693,30.5900,30.5900,30.5900,30.5900,27.8100,1021867,31258912.0000,0.865989,1,9.996407,60.025982,5.590721,13.108966,-83.336937,0
2018-07-17,sh.603693,33.6500,33.6500,33.6500,33.6500,30.5900,2612442,87908673.0000,2.213934,1,10.003270,66.030542,6.149976,14.420291,-91.673355,0
2018-07-18,sh.603693,35.9700,35.9700,34.3300,35.1600,33.6500,87104120,3064065942.0000,73.817051,1,4.487365,68.993577,6.425948,15.067383,-95.787077,0
2018-07-19,sh.603693,32.7700,33.8000,31.6400,31.7500,35.1600,54057378,1749319054.0000,45.811337,1,-9.698521,62.302221,5.802726,13.606070,-86.497147,0
2018-07-20,sh.603693,31.0000,32.5600,29.8700,31.3000,31.7500,41739375,1301242511.0000,35.372352,1,-1.417325,61.419197,5.720483,13.413228,-85.271203,0
2018-07-23,sh.603693,30.5000,32.3700,30.2000,31.9900,31.3000,38837337,1223324050.0000,32.912997,1,2.204475,62.773166,5.846589,13.708919,-87.150984,0
2018-07-24,sh.603693,31.7000,32.6500,31.1800,31.9500,31.9900,39987563,1275055990.0000,33.887765,1,-0.125036,62.694675,5.839279,13.691777,-87.042011,0
2018-07-25,sh.603693,31.9000,33.9700,30.8600,31.0100,31.9500,45895384,1486136146.0000,38.894393,1,-2.942099,60.850137,5.667481,13.288952,-84.481151,0
2018-07-26,sh.603693,29.1800,29.5400,27.9100,28.1900,31.0100,40693739,1158780836.0000,34.486219,1,-9.093840,55.316523,5.152090,12.080476,-76.798570,0
2018-07-27,sh.603693,28.0000,28.3700,26.5000,26.5200,28.1900,28510886,780696259.0000,24.161768,1,-5.924087,52.039524,4.846875,11.364818,-72.248956,0
2018-07-30,sh.603693,26.3000,26.9300,26.0800,26.6800,26.5200,20085965,532784472.0000,17.022004,1,0.603318,52.353488,4.876117,11.433384,-72.684847,0
2018-07-31,sh.603693,26.6800,27.9900,26.5200,27.5600,26.6800,28226895,775466410.0000,23.921097,1,3.298348,54.080290,5.036949,11.810497,-75.082248,0
2018-08-01,sh.603693,27.6000,27.7000,26.0000,26.1600,27.5600,23921062,636889291.0000,20.272086,1,-5.079824,51.333105,4.781081,11.210544,-71.268201,0
