date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-05-24,sh.603855,9.1100,10.9300,9.1100,10.9300,7.5900,27900,303127.0000,0.033708,1,44.005270,30.835381,4.900191,2.958362,42.765949,0
2017-05-25,sh.603855,12.0200,12.0200,12.0200,12.0200,10.9300,26816,322328.0000,0.032398,1,9.972553,33.910456,5.388865,3.253386,47.030806,0
2017-05-26,sh.603855,13.2200,13.2200,13.2200,13.2200,12.0200,27143,358830.0000,0.032793,1,9.983359,37.295859,5.926855,3.578183,51.726061,0
2017-05-31,sh.603855,14.5400,14.5400,14.5400,14.5400,13.2200,43684,635165.0000,0.052778,1,9.984869,41.019802,6.518644,3.935460,56.890841,0
2017-06-01,sh.603855,15.9900,15.9900,15.9900,15.9900,14.5400,297891,4763277.0000,0.359902,1,9.972488,45.110498,7.168715,4.327924,62.564275,0
2017-06-02,sh.603855,17.5900,17.5900,17.5900,17.5900,15.9900,2575957,45311084.0000,3.112187,1,10.006260,49.624369,7.886035,4.760987,68.824615,0
2017-06-05,sh.603855,19.3500,19.3500,19.3500,19.3500,17.5900,933899,18070946.0000,1.128306,1,10.005690,54.589627,8.675087,5.237356,75.710989,0
2017-06-06,sh.603855,19.1800,21.2900,18.2500,21.1000,19.3500,53792577,1084610192.0000,64.990428,1,9.043927,59.526673,9.459655,5.711019,82.558236,0
2017-06-07,sh.603855,20.1000,23.2100,20.1000,23.2100,21.1000,47486622,1040272208.0000,57.371780,1,9.999993,65.479341,10.405621,6.282121,90.814060,0
2017-06-08,sh.603855,23.7000,23.7500,20.8900,21.2800,23.2100,51236073,1108228848.0000,61.901743,1,-8.315374,60.034484,9.540354,5.759739,83.262524,0
2017-06-09,sh.603855,20.0000,20.6800,19.1700,19.2000,21.2800,30704043,609299776.0000,37.095618,1,-9.774435,54.166452,8.607838,5.196757,75.124082,0
2017-06-12,sh.603855,18.5000,18.9500,18.3000,18.6000,19.2000,20839727,386518944.0000,25.177875,1,-3.125002,52.473750,8.338843,5.034358,72.776455,0
2017-06-13,sh.603855,18.8600,18.8600,18.0200,18.3300,18.6000,17805065,326769184.0000,21.511496,1,-1.451615,51.712034,8.217795,4.961279,71.720022,0
2017-06-14,sh.603855,18.2600,18.2600,17.1200,17.8100,18.3300,21269479,374023072.0000,25.697087,1,-2.836882,50.245026,7.984666,4.820533,69.685412,0
2017-06-15,sh.603855,17.8300,18.1900,17.6500,17.8200,17.8100,17171420,306922928.0000,20.745947,1,0.056150,50.273238,7.989150,4.823240,69.724539,0
2017-06-16,sh.603855,17.6800,17.6800,17.2200,17.2800,17.8200,12977119,226139258.0000,15.678530,1,-3.030298,48.749806,7.747054,4.677081,67.611674,0
2017-06-19,sh.603855,17.1800,17.4500,17.0200,17.2800,17.2800,8579464,147397438.0000,10.365427,1,0.000000,48.749806,7.747054,4.677081,67.611674,0
2017-06-20,sh.603855,17.2800,17.4400,17.1100,17.1600,17.2800,9041186,155933147.0000,10.923264,1,-0.694449,48.411266,7.693255,4.644601,67.142148,0
2017-06-21,sh.603855,17.1900,18.0000,17.0500,17.7400,17.1600,15867283,278760656.0000,19.170331,1,3.379953,50.047544,7.953284,4.801587,69.411522,0
2017-06-22,sh.603855,17.5900,17.7300,16.8600,16.8900,17.7400,12277564,212889565.0000,14.833350,1,-4.791434,47.649550,7.572207,4.571522,66.085716,0
2017-06-23,sh.603855,16.6500,16.7300,15.5600,15.9700,16.8900,13991454,226105034.0000,16.904016,1,-5.447005,45.054075,7.159749,4.322511,62.486020,0
2017-06-26,sh.603855,15.8800,16.2400,15.7900,16.0100,15.9700,6552326,104829918.0000,7.916305,1,0.250469,45.166921,7.177682,4.333337,62.642529,0
2017-06-27,sh.603855,16.0100,16.2000,15.8200,15.8400,16.0100,6265552,100129959.0000,7.569834,1,-1.061837,44.687323,7.101466,4.287324,61.977368,0
2017-06-28,sh.603855,15.6900,15.7900,15.1100,15.1800,15.8400,9798188,149996316.0000,11.837849,1,-4.166666,42.825351,6.805572,4.108686,59.394977,0
2017-06-29,sh.603855,15.1300,15.2900,15.1300,15.1600,15.1800,5040223,76595608.0000,6.089432,1,-0.131755,42.768927,6.796605,4.103272,59.316723,0
2017-06-30,sh.603855,15.0700,15.5500,15.0700,15.3200,15.1600,7956146,121925582.0000,9.612355,1,1.055408,43.220315,6.868337,4.146579,59.942757,0
2017-07-03,sh.603855,15.2300,15.4700,15.1600,15.4200,15.3200,5352047,82137927.0000,6.466168,1,0.652744,43.502431,6.913170,4.173645,60.334028,0
2017-07-04,sh.603855,15.4100,15.4800,15.3000,15.3800,15.4200,4342124,66811165.0000,5.246012,1,-0.259403,43.389585,6.895237,4.162819,60.177520,0
2017-07-05,sh.603855,15.3000,16.0800,15.2800,16.0500,15.3800,13636907,215943625.0000,16.475664,1,4.356301,45.279768,7.195615,4.344164,62.799037,0
2017-07-06,sh.603855,16.0000,16.2800,15.8000,16.0700,16.0500,10540851,169438775.0000,12.735111,1,0.124613,45.336192,7.204581,4.349577,62.877292,0
2017-07-07,sh.603855,15.9100,16.2500,15.8000,16.0900,16.0700,7827958,126287067.0000,9.457482,1,0.124458,45.392615,7.213548,4.354990,62.955546,0
2017-07-10,sh.603855,15.8800,15.8800,15.1600,15.2000,16.0900,11258649,173756949.0000,13.602331,1,-5.531388,42.881774,6.814538,4.114099,59.473232,0
2017-07-11,sh.603855,15.1000,15.3000,15.0200,15.0400,15.2000,4543102,68802554.0000,5.488827,1,-1.052631,42.430387,6.742806,4.070793,58.847198,0
2017-07-12,sh.603855,14.9900,15.1000,14.2300,14.7900,15.0400,7246098,106083240.0000,8.754498,1,-1.662234,41.725095,6.630725,4.003127,57.869020,0
2017-07-13,sh.603855,14.7800,14.7800,14.4600,14.5400,14.7900,4724085,68825273.0000,5.707485,1,-1.690331,41.019802,6.518644,3.935460,56.890841,0
2017-07-14,sh.603855,14.5500,14.5900,14.2400,14.3700,14.5400,3704971,53415701.0000,4.476224,1,-1.169189,40.540204,6.442429,3.889448,56.225680,0
2017-07-17,sh.603855,14.2200,14.2200,12.9300,12.9300,14.3700,7880644,104927102.0000,9.521136,1,-10.020870,36.477720,5.796841,3.499691,50.591374,0
2017-07-18,sh.603855,12.7500,13.1400,12.6800,13.0100,12.9300,4951973,64167222.0000,5.982811,1,0.618715,36.703413,5.832707,3.521344,50.904391,0
2017-07-19,sh.603855,12.9300,13.1500,12.8300,13.0600,13.0100,4164967,54173768.0000,5.031977,1,0.384321,36.844472,5.855123,3.534877,51.100027,0
2017-07-20,sh.603855,13.0400,13.4800,12.9800,13.1600,13.0600,5347397,70803651.0000,6.460550,1,0.765692,37.126589,5.899956,3.561944,51.491298,0
2017-07-21,sh.603855,13.0800,13.2500,12.8800,12.9700,13.1600,3834612,50158547.0000,4.632852,1,-1.443766,36.590567,5.814774,3.510517,50.747883,0
2017-07-24,sh.603855,12.8300,13.1700,12.8100,13.1300,12.9700,4093153,53207285.0000,4.945213,1,1.233615,37.041954,5.886506,3.553824,51.373917,0
2017-07-25,sh.603855,13.1300,13.2700,13.0300,13.0900,13.1300,2805582,36789168.0000,3.389612,1,-0.304646,36.929107,5.868573,3.542997,51.217408,0
2017-07-26,sh.603855,13.1500,13.1700,12.8600,12.9200,13.0900,2920988,37917720.0000,3.529042,1,-1.298702,36.449508,5.792358,3.496984,50.552247,0
2017-07-27,sh.603855,12.9200,13.2800,12.7600,13.2500,12.9200,6311020,82773676.0000,7.624767,1,2.554179,37.380494,5.940305,3.586303,51.843442,0
2017-07-28,sh.603855,13.2000,13.3300,13.0900,13.1100,13.2500,4108181,54155263.0000,4.963370,1,-1.056606,36.985530,5.877539,3.548410,51.295662,0
2017-07-31,sh.603855,13.1100,13.1600,13.0700,13.1200,13.1100,2599576,34076225.0000,3.140722,1,0.076279,37.013742,5.882023,3.551117,51.334789,0
2017-08-01,sh.603855,13.1200,13.1700,12.9200,13.0700,13.1200,3353830,43667088.0000,4.051987,1,-0.381099,36.872683,5.859606,3.537584,51.139154,0
2017-08-02,sh.603855,13.0300,13.0900,12.8200,12.8500,13.0700,3428600,44340343.0000,4.142322,1,-1.683239,36.252026,5.760975,3.478038,50.278357,0
2017-08-03,sh.603855,12.8000,13.1000,12.8000,12.9200,12.8500,3145729,40724347.0000,3.800567,1,0.544745,36.449508,5.792358,3.496984,50.552247,0
2017-08-04,sh.603855,12.8700,12.9700,12.8100,12.8100,12.9200,2348596,30172049.0000,2.837497,1,-0.851391,36.139179,5.743042,3.467211,50.121849,0
2017-08-07,sh.603855,12.8100,13.9700,12.8100,13.9400,12.8100,15864322,216219141.0000,19.166754,1,8.821227,39.327101,6.249649,3.773062,54.543214,0
