date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-12-30,sh.603239,31.4500,31.4500,31.4500,31.4500,21.8400,13024,409605.0000,0.057730,1,44.001830,25.527331,8.455260,5.585068,83.933125
2017-01-03,sh.603239,34.6000,34.6000,34.6000,34.6000,31.4500,2408,83317.0000,0.010674,1,10.015890,28.084122,9.302131,6.144463,92.339781
2017-01-04,sh.603239,38.0600,38.0600,38.0600,38.0600,34.6000,2734,104056.0000,0.012119,1,10.000010,30.892534,10.232344,6.758909,101.573759
2017-01-05,sh.603239,41.8700,41.8700,41.8700,41.8700,38.0600,14154,592628.0000,0.062739,1,10.010500,33.985034,11.256653,7.435511,111.741810
2017-01-06,sh.603239,46.0600,46.0600,46.0600,46.0600,41.8700,18492,851742.0000,0.081968,1,10.007170,37.385973,12.383125,8.179594,122.923997
2017-01-09,sh.603239,50.6700,50.6700,50.6700,50.6700,46.0600,72194,3658070.0000,0.320009,1,10.008680,41.127817,13.622513,8.998264,135.227072
2017-01-10,sh.603239,55.7400,55.7400,52.5000,54.0100,50.6700,13641243,737376160.0000,60.466503,1,6.591672,43.838828,14.520465,9.591400,144.140797
2017-01-11,sh.603239,52.0000,53.2000,49.8800,50.5900,54.0100,8456867,436230112.0000,37.486113,1,-6.332158,41.062883,13.601005,8.984057,135.013570
2017-01-12,sh.603239,51.3000,53.5100,50.5000,51.2900,50.5900,6316747,329767296.0000,27.999765,1,1.383674,41.631058,13.789199,9.108367,136.881716
2017-01-13,sh.603239,50.5100,51.7700,48.2100,49.4100,51.2900,4975083,248611203.0000,22.052673,1,-3.665434,40.105100,13.283765,8.774506,131.864410
2017-01-16,sh.603239,49.0100,52.9700,49.0100,51.6500,49.4100,5436546,277976832.0000,24.098165,1,4.533499,41.923263,13.885984,9.172298,137.842477
2017-01-17,sh.603239,51.3800,56.5800,50.5000,54.0100,51.6500,7141901,378033024.0000,31.657363,1,4.569210,43.838828,14.520465,9.591400,144.140797
2017-01-18,sh.603239,53.0000,54.6800,52.3000,53.9000,54.0100,4429271,236853767.0000,19.633293,1,-0.203660,43.749543,14.490891,9.571866,143.847231
