date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-01-09,sh.603877,25.5600,30.6700,25.5600,30.6700,21.3000,43043,1309776.0000,0.078260,1,43.990620,29.184129,8.059381,2.400392,180.652238,0
2017-01-10,sh.603877,33.7400,33.7400,33.7400,33.7400,30.6700,13385,451610.0000,0.024336,1,10.009790,32.105396,8.866108,2.640666,198.735132,0
2017-01-11,sh.603877,37.1100,37.1100,37.1100,37.1100,33.7400,89273,3312921.0000,0.162315,1,9.988141,35.312130,9.751668,2.904419,218.585085,0
2017-01-12,sh.603877,40.8200,40.8200,37.1900,38.1700,37.1100,25995878,1011433520.0000,47.265233,1,2.856366,36.320776,10.030212,2.987380,224.828690,0
2017-01-13,sh.603877,36.1000,41.9900,34.8000,39.5800,38.1700,29018729,1120879920.0000,52.761325,1,3.694010,37.662466,10.400728,3.097734,233.133863,0
2017-01-16,sh.603877,37.5100,41.6200,37.1200,40.8600,39.5800,27133596,1084988160.0000,49.333811,1,3.233953,38.880453,10.737083,3.197914,240.673311,0
2017-01-17,sh.603877,40.0000,44.8000,38.8300,41.6200,40.8600,26034260,1074176368.0000,47.335018,1,1.860006,39.603634,10.936794,3.257395,245.149858,0
2017-01-18,sh.603877,40.5100,40.9800,37.4600,37.4600,41.6200,20360684,798315776.0000,37.019425,1,-9.995194,35.645173,9.843640,2.931812,220.646652,0
2017-01-19,sh.603877,36.0200,37.5000,35.3600,35.6400,37.4600,14702134,530783824.0000,26.731153,1,-4.858515,33.913347,9.365385,2.789370,209.926500,0
2017-01-20,sh.603877,35.3000,36.5600,35.0600,35.7300,35.6400,10598082,381475536.0000,19.269240,1,0.252526,33.998987,9.389035,2.796413,210.456617,0
2017-01-23,sh.603877,35.8000,36.4800,35.1400,35.4700,35.7300,8775271,313293632.0000,15.955038,1,-0.727675,33.751583,9.320713,2.776065,208.925167,0
2017-01-24,sh.603877,35.3900,35.4400,33.7100,33.8100,35.4700,10917334,373912400.0000,19.849698,1,-4.680011,32.172005,8.884502,2.646144,199.147446,0
2017-01-25,sh.603877,33.5900,34.1800,33.2500,33.7800,33.8100,6655533,224921924.0000,12.100969,1,-0.088739,32.143459,8.876619,2.643796,198.970740,0
2017-01-26,sh.603877,33.8200,34.0800,33.3300,33.4700,33.7800,5476242,184070021.0000,9.956804,1,-0.917696,31.848477,8.795158,2.619534,197.144780,0
2017-02-03,sh.603877,33.5400,33.9700,33.3600,33.7000,33.4700,4580168,154297887.0000,8.327578,1,0.687181,32.067334,8.855597,2.637535,198.499524,0
2017-02-06,sh.603877,33.9000,35.5000,33.8400,35.2800,33.7000,10104519,351599104.0000,18.371853,1,4.688421,33.570788,9.270785,2.761194,207.806030,0
2017-02-07,sh.603877,34.8200,35.0000,34.0700,34.4800,35.2800,8190207,282528848.0000,14.891285,1,-2.267571,32.809546,9.060563,2.698582,203.093875,0
2017-02-08,sh.603877,34.3800,35.2800,34.1600,34.9400,34.4800,7891384,274637712.0000,14.347971,1,1.334104,33.247260,9.181441,2.734584,205.803365,0
2017-02-09,sh.603877,34.8000,35.2800,34.6200,34.8900,34.9400,7001530,244785080.0000,12.730055,1,-0.143100,33.199682,9.168302,2.730671,205.508855,0
2017-02-10,sh.603877,34.8200,34.9300,33.8600,33.8900,34.8900,7431986,254817335.0000,13.512702,1,-2.866151,32.248129,8.905525,2.652406,199.618661,0
2017-02-13,sh.603877,33.7200,34.9600,33.7100,34.5600,33.8900,7287092,251560713.0000,13.249258,1,1.976990,32.885670,9.081585,2.704843,203.565091,0
2017-02-14,sh.603877,34.5800,35.6700,34.4100,35.3800,34.5600,10590473,372895456.0000,19.255405,1,2.372684,33.665943,9.297063,2.769021,208.395050,0
2017-02-15,sh.603877,35.1100,37.9800,35.0000,36.3200,35.3800,16881435,616391008.0000,30.693518,1,2.656864,34.560403,9.544074,2.842590,213.931832,0
2017-02-16,sh.603877,35.9100,37.6500,35.2300,37.0700,36.3200,12516278,454385104.0000,22.756869,1,2.064978,35.274068,9.741157,2.901289,218.349477,0
2017-02-17,sh.603877,36.8100,38.8000,36.4000,37.2500,37.0700,14471159,544323760.0000,26.311198,1,0.485569,35.445347,9.788456,2.915376,219.409712,0
2017-02-20,sh.603877,37.0000,37.0600,35.1300,36.0300,37.2500,8806676,316481648.0000,16.012138,1,-3.275171,34.284453,9.467868,2.819893,212.223676,0
2017-02-21,sh.603877,35.9400,36.5000,35.1800,36.4800,36.0300,7436101,269032560.0000,13.520184,1,1.248961,34.712651,9.586118,2.855112,214.874263,0
2017-02-22,sh.603877,36.5500,36.5600,35.6000,35.9300,36.4800,6587525,237055912.0000,11.977318,1,-1.507673,34.189297,9.441590,2.812066,211.634656,0
2017-02-23,sh.603877,36.1200,39.5200,35.8800,39.5200,35.9300,17000744,649451616.0000,30.910444,1,9.991651,37.605372,10.384961,3.093038,232.780451,0
2017-02-24,sh.603877,41.4900,42.7100,39.0000,39.0400,39.5200,24423193,996195840.0000,44.405805,1,-1.214574,37.148627,10.258828,3.055471,229.953158,0
2017-02-27,sh.603877,38.0000,42.0000,37.9800,40.6400,39.0400,21069321,855218960.0000,38.307856,1,4.098357,38.671112,10.679272,3.180695,239.377468,0
2017-02-28,sh.603877,39.5000,40.5500,39.1000,40.2100,40.6400,13136042,522927648.0000,23.883713,1,-1.058072,38.261944,10.566277,3.147041,236.844685,0
2017-03-01,sh.603877,40.0000,41.4800,39.2000,39.3500,40.2100,11503152,460952528.0000,20.914822,1,-2.138773,37.443608,10.340289,3.079733,231.779118,0
2017-03-02,sh.603877,38.9000,41.8500,38.8700,41.1800,39.3500,17492863,712968864.0000,31.805205,1,4.650577,39.184950,10.821171,3.222958,242.558173,0
2017-03-03,sh.603877,40.8000,41.4300,39.6300,40.5200,41.1800,10563176,426679488.0000,19.205775,1,-1.602719,38.556925,10.647738,3.171303,238.670645,0
2017-03-06,sh.603877,40.2500,41.1900,39.6900,41.0800,40.5200,9775117,396190352.0000,17.772940,1,1.382037,39.089795,10.794894,3.215132,241.969153,0
2017-03-07,sh.603877,40.8400,42.2000,40.8000,41.2000,41.0800,12530202,519626608.0000,22.782185,1,0.292110,39.203981,10.826427,3.224524,242.675977,0
2017-03-08,sh.603877,40.9300,41.1700,40.3800,40.8400,41.2000,7614131,309644320.0000,13.843875,1,-0.873788,38.861422,10.731827,3.196348,240.555507,0
2017-03-09,sh.603877,40.9100,40.9900,38.8800,39.1000,40.8400,10258311,404676416.0000,18.651475,1,-4.260533,37.205720,10.274595,3.060167,230.306570,0
2017-03-10,sh.603877,38.8100,39.7500,38.8000,39.4000,39.1000,5999947,236391435.0000,10.908995,1,0.767271,37.491186,10.353428,3.083647,232.073628,0
2017-03-13,sh.603877,39.0300,39.9500,38.0600,39.1900,39.4000,7038736,275959792.0000,12.797702,1,-0.533002,37.291360,10.298245,3.067211,230.836687,0
2017-03-14,sh.603877,39.2100,43.1100,39.2100,43.1100,39.1900,10693314,448699120.0000,19.442389,1,10.002560,41.021448,11.328332,3.374010,253.926246,0
2017-03-15,sh.603877,43.8500,43.9800,41.6000,42.7300,43.1100,21428839,914606960.0000,38.961525,1,-0.881468,40.659857,11.228476,3.344269,251.687973,0
2017-03-16,sh.603877,42.6700,43.9600,42.2400,43.1500,42.7300,18133531,782257376.0000,32.970056,1,0.982921,41.059510,11.338843,3.377141,254.161854,0
2017-03-17,sh.603877,42.9800,43.7900,41.2100,41.3200,43.1500,13283520,564471008.0000,24.151855,1,-4.241024,39.318168,10.857960,3.233916,243.382800,0
2017-03-20,sh.603877,40.9100,42.4000,40.5000,42.2100,41.3200,8704924,362623136.0000,15.827135,1,2.153919,40.165050,11.091832,3.303572,248.625072,0
2017-03-21,sh.603877,42.0000,42.3500,41.4800,42.2800,42.2100,7539805,316414384.0000,13.708736,1,0.165837,40.231659,11.110227,3.309050,249.037386,0
2017-03-22,sh.603877,41.8400,43.2000,41.5700,42.8300,42.2800,10632209,453611536.0000,19.331289,1,1.300859,40.755013,11.254754,3.352096,252.276992,0
2017-03-23,sh.603877,42.6100,42.8700,39.8600,41.5200,42.8300,10346603,432513568.0000,18.812005,1,-3.058607,39.508478,10.910516,3.249569,244.560838,0
2017-03-24,sh.603877,41.2300,42.2000,41.0200,41.6800,41.5200,6112661,255270284.0000,11.113929,1,0.385356,39.660727,10.952560,3.262091,245.503269,0
2017-03-27,sh.603877,41.7500,42.2900,41.2800,42.0000,41.6800,5524855,230942014.0000,10.045191,1,0.767754,39.965224,11.036649,3.287136,247.388131,0
2017-03-28,sh.603877,41.8000,41.9500,39.9300,39.9800,42.0000,7076702,288577552.0000,12.866731,1,-4.809525,38.043087,10.505839,3.129040,235.489940,0
