date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2017-07-18,sh.603612,11.3500,11.3500,11.3500,11.3500,7.8800,20200,229270.0000,0.033555,1,44.035540,14.095425,1.933070,1.225309,-8.490274,0
2017-07-19,sh.603612,12.4900,12.4900,12.4900,12.4900,11.3500,9200,114908.0000,0.015282,1,10.044050,15.511177,2.127228,1.348379,-9.343042,0
2017-07-20,sh.603612,13.7400,13.7400,13.7400,13.7400,12.4900,8000,109920.0000,0.013289,1,10.008010,17.063537,2.340121,1.483325,-10.278094,0
2017-07-21,sh.603612,15.1100,15.1100,15.1100,15.1100,13.7400,37375,564736.0000,0.062085,1,9.970887,18.764923,2.573452,1.631226,-11.302911,0
2017-07-24,sh.603612,16.6200,16.6200,16.6200,16.6200,15.1100,96400,1602168.0000,0.160133,1,9.993390,20.640173,2.830627,1.794241,-12.432454,0
2017-07-25,sh.603612,18.2800,18.2800,18.2800,18.2800,16.6200,111900,2045532.0000,0.185880,1,9.987966,22.701707,3.113349,1.973449,-13.674204,0
2017-07-26,sh.603612,20.1100,20.1100,20.1100,20.1100,18.2800,92967,1869566.0000,0.154430,1,10.010940,24.974361,3.425025,2.171010,-15.043120,0
2017-07-27,sh.603612,22.1200,22.1200,22.1200,22.1200,20.1100,197032,4358348.0000,0.327296,1,9.995028,27.470556,3.767357,2.388003,-16.546684,0
2017-07-28,sh.603612,24.3300,24.3300,24.3300,24.3300,22.1200,320660,7801658.0000,0.532658,1,9.990953,30.215127,4.143752,2.626587,-18.199856,0
2017-07-31,sh.603612,26.7600,26.7600,26.7600,26.7600,24.3300,252758,6763804.0000,0.419864,1,9.987671,33.232914,4.557616,2.888922,-20.017598,0
2017-08-01,sh.603612,29.4400,29.4400,29.4400,29.4400,26.7600,698703,20569816.0000,1.160636,1,10.014950,36.561173,5.014059,3.178246,-22.022350,0
2017-08-02,sh.603612,32.3800,32.3800,32.3800,32.3800,29.4400,1020057,33029446.0000,1.694447,1,9.986415,40.212323,5.514784,3.495638,-24.221592,0
2017-08-03,sh.603612,35.6200,35.6200,35.6200,35.6200,32.3800,364692,12990329.0000,0.605801,1,10.006170,44.236039,6.066603,3.845418,-26.645248,0
2017-08-04,sh.603612,39.1800,39.1800,39.1800,39.1800,35.6200,395299,15487815.0000,0.656643,1,9.994390,48.657159,6.672922,4.229744,-29.308276,0
